Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012337
SE: 0.003395
pval: 0.000288
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012337    0.003395  ... -0.018996 -0.005678
ln_at_adj             0.004749    0.004007  ... -0.003111  0.012610
ppent_at             -0.062619    0.011433  ... -0.085045 -0.040194
div_payer             0.030894    0.004634  ...  0.021804  0.039984
state_inc_growth      0.001935    0.000395  ...  0.001160  0.002710
state_id::1.0:fyear   0.001993    0.001129  ... -0.000221  0.004208
state_id::3.0:fyear   0.005634    0.007569  ... -0.009211  0.020479
state_id::4.0:fyear   0.001690    0.005010  ... -0.008136  0.011516
state_id::5.0:fyear   0.003713    0.001544  ...  0.000684  0.006742
state_id::6.0:fyear   0.002624    0.002880  ... -0.003024  0.008272
state_id::7.0:fyear   0.001843    0.001601  ... -0.001298  0.004983
state_id::10.0:fyear  0.004800    0.002009  ...  0.000860  0.008741
state_id::11.0:fyear  0.001710    0.001969  ... -0.002152  0.005573
state_id::12.0:fyear  0.023550    0.011300  ...  0.001386  0.045713
state_id::14.0:fyear  0.001975    0.001130  ... -0.000241  0.004191
state_id::15.0:fyear  0.002614    0.001727  ... -0.000773  0.006001
state_id::17.0:fyear  0.008171    0.002813  ...  0.002653  0.013689
state_id::18.0:fyear  0.001430    0.003949  ... -0.006315  0.009176
state_id::19.0:fyear -0.005127    0.004127  ... -0.013221  0.002968
state_id::21.0:fyear  0.007549    0.001826  ...  0.003968  0.011130
state_id::22.0:fyear  0.001964    0.001130  ... -0.000253  0.004180
state_id::23.0:fyear  0.002854    0.001757  ... -0.000592  0.006300
state_id::24.0:fyear  0.004220    0.001781  ...  0.000727  0.007713
state_id::25.0:fyear -0.008841    0.006632  ... -0.021849  0.004168
state_id::26.0:fyear  0.005245    0.001387  ...  0.002525  0.007966
state_id::28.0:fyear  0.053785    0.011442  ...  0.031342  0.076227
state_id::29.0:fyear -0.016109    0.003482  ... -0.022938 -0.009280
state_id::30.0:fyear  0.005571    0.002582  ...  0.000507  0.010635
state_id::31.0:fyear  0.002002    0.001130  ... -0.000214  0.004217
state_id::32.0:fyear -0.086046    0.006266  ... -0.098336 -0.073757
state_id::33.0:fyear  0.002035    0.001129  ... -0.000180  0.004250
state_id::34.0:fyear  0.001508    0.002269  ... -0.002943  0.005959
state_id::36.0:fyear  0.001954    0.001129  ... -0.000261  0.004170
state_id::38.0:fyear  0.016723    0.004062  ...  0.008756  0.024689
state_id::39.0:fyear  0.002000    0.001130  ... -0.000217  0.004217
state_id::40.0:fyear  0.010462    0.001509  ...  0.007502  0.013422
state_id::41.0:fyear  0.001370    0.002081  ... -0.002711  0.005451
state_id::43.0:fyear  0.001969    0.003449  ... -0.004795  0.008733
state_id::44.0:fyear -0.000232    0.001654  ... -0.003477  0.003012
state_id::45.0:fyear  0.008034    0.002057  ...  0.004000  0.012068
state_id::47.0:fyear  0.000854    0.002133  ... -0.003329  0.005038
state_id::48.0:fyear  0.000335    0.001563  ... -0.002731  0.003402

[42 rows x 6 columns]
