Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011222
SE: 0.003373
pval: 0.000897
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011222     0.003373  ...    -0.017838    -0.004606
ln_at_adj             0.005355     0.004511  ...    -0.003493     0.014202
ppent_at             -0.068933     0.011690  ...    -0.091861    -0.046004
div_payer             0.029729     0.004850  ...     0.020216     0.039242
state_inc_growth      0.001877     0.000394  ...     0.001105     0.002649
state_id::1.0:fyear   0.103027  2512.625462  ... -4928.165303  4928.371358
state_id::3.0:fyear   0.106979  2474.183539  ... -4852.761290  4852.975248
state_id::4.0:fyear   0.102069  2457.721579  ... -4820.477681  4820.681820
state_id::5.0:fyear   0.104657  2475.166662  ... -4854.691911  4854.901225
state_id::6.0:fyear   0.103884  2532.427416  ... -4967.004035  4967.211803
state_id::7.0:fyear   0.103298  2508.445978  ... -4919.967384  4920.173980
state_id::10.0:fyear  0.105423  2484.164140  ... -4872.338816  4872.549662
state_id::11.0:fyear  0.103093  2502.944575  ... -4909.177128  4909.383313
state_id::12.0:fyear  0.124696  2560.459102  ... -5021.964626  5022.214019
state_id::14.0:fyear  0.103010  2529.526783  ... -4961.315604  4961.521623
state_id::15.0:fyear  0.103688  2476.797918  ... -4857.892430  4858.099806
state_id::17.0:fyear  0.109139  2489.811890  ... -4883.412607  4883.630884
state_id::18.0:fyear  0.103242  2521.887332  ... -4946.331338  4946.537822
state_id::19.0:fyear  0.096040  2505.296900  ... -4913.798034  4913.990114
state_id::21.0:fyear  0.108245  2510.482769  ... -4923.957403  4924.173892
state_id::22.0:fyear  0.102999  2526.413402  ... -4955.209021  4955.415020
state_id::23.0:fyear  0.103979  2452.004277  ... -4809.261843  4809.469802
state_id::24.0:fyear  0.105073  2535.623666  ... -4973.271978  4973.482124
state_id::25.0:fyear  0.094086  2526.267717  ... -4954.932188  4955.120359
state_id::26.0:fyear  0.106538  2485.473729  ... -4874.906331  4875.119408
state_id::28.0:fyear  0.155375  2511.685818  ... -4926.269934  4926.580685
state_id::29.0:fyear  0.085206  2488.247238  ... -4880.367629  4880.538041
state_id::30.0:fyear  0.106730  2539.038304  ... -4979.967799  4980.181259
state_id::31.0:fyear  0.103034  2499.125971  ... -4901.687369  4901.893436
state_id::32.0:fyear  0.016298  2489.140543  ... -4882.188667  4882.221264
state_id::33.0:fyear  0.103067  2502.612315  ... -4908.525458  4908.731592
state_id::34.0:fyear  0.102813  2473.698114  ... -4851.813342  4852.018968
state_id::36.0:fyear  0.102991  2509.534904  ... -4922.103512  4922.309494
state_id::38.0:fyear  0.132004  2549.838797  ... -5001.126632  5001.390641
state_id::39.0:fyear  0.103025  2476.361847  ... -4857.037782  4857.243832
state_id::40.0:fyear  0.111491  2508.314061  ... -4919.700448  4919.923431
state_id::41.0:fyear  0.102656  2493.396438  ... -4890.449829  4890.655141
state_id::43.0:fyear  0.102920  2490.474557  ... -4884.718583  4884.924423
state_id::44.0:fyear  0.100747  2497.351682  ... -4898.209563  4898.411056
state_id::45.0:fyear  0.109398  2477.611570  ... -4859.482617  4859.701413
state_id::47.0:fyear  0.102060  2482.062244  ... -4868.219516  4868.423637
state_id::48.0:fyear  0.102076  2508.566907  ... -4920.205797  4920.409949
state_id::50.0:fyear  0.101460  2473.471909  ... -4851.371016  4851.573936

[43 rows x 6 columns]
