Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012028
SE: 0.003390
pval: 0.000399
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012028    0.003390  ... -0.018679 -0.005378
ln_at_adj             0.005624    0.004021  ... -0.002264  0.013511
ppent_at             -0.059930    0.011032  ... -0.081568 -0.038291
div_payer             0.030379    0.004566  ...  0.021424  0.039334
state_inc_growth      0.001966    0.000393  ...  0.001196  0.002736
state_id::1.0:fyear   0.002173    0.001152  ... -0.000087  0.004433
state_id::3.0:fyear   0.005940    0.007592  ... -0.008952  0.020832
state_id::4.0:fyear   0.002418    0.005103  ... -0.007591  0.012427
state_id::5.0:fyear   0.003735    0.001569  ...  0.000657  0.006813
state_id::6.0:fyear   0.002685    0.002838  ... -0.002882  0.008251
state_id::7.0:fyear   0.002383    0.001616  ... -0.000787  0.005553
state_id::10.0:fyear  0.004424    0.001941  ...  0.000617  0.008231
state_id::11.0:fyear  0.001972    0.002010  ... -0.001972  0.005915
state_id::12.0:fyear  0.024759    0.012721  ... -0.000192  0.049710
state_id::14.0:fyear  0.002154    0.001153  ... -0.000108  0.004415
state_id::15.0:fyear  0.003279    0.001818  ... -0.000287  0.006845
state_id::17.0:fyear  0.008310    0.002879  ...  0.002664  0.013956
state_id::18.0:fyear  0.001542    0.003909  ... -0.006126  0.009210
state_id::19.0:fyear -0.005302    0.004077  ... -0.013299  0.002694
state_id::21.0:fyear  0.006963    0.001667  ...  0.003693  0.010233
state_id::22.0:fyear  0.002142    0.001153  ... -0.000120  0.004404
state_id::23.0:fyear  0.002917    0.001797  ... -0.000607  0.006441
state_id::24.0:fyear  0.004425    0.001820  ...  0.000856  0.007994
state_id::25.0:fyear -0.006919    0.008574  ... -0.023736  0.009899
state_id::26.0:fyear  0.005421    0.001417  ...  0.002642  0.008201
state_id::28.0:fyear  0.053895    0.011327  ...  0.031678  0.076113
state_id::29.0:fyear -0.015703    0.003488  ... -0.022545 -0.008861
state_id::30.0:fyear  0.005692    0.002575  ...  0.000641  0.010744
state_id::31.0:fyear  0.002180    0.001153  ... -0.000081  0.004441
state_id::32.0:fyear -0.096317    0.005379  ... -0.106868 -0.085766
state_id::33.0:fyear  0.002213    0.001153  ... -0.000048  0.004474
state_id::34.0:fyear  0.001757    0.002320  ... -0.002793  0.006307
state_id::36.0:fyear  0.002153    0.001153  ... -0.000109  0.004415
state_id::38.0:fyear  0.029684    0.006622  ...  0.016695  0.042673
state_id::39.0:fyear  0.002180    0.001153  ... -0.000082  0.004442
state_id::40.0:fyear  0.010790    0.001550  ...  0.007749  0.013831
state_id::41.0:fyear  0.001341    0.002142  ... -0.002860  0.005542
state_id::43.0:fyear  0.001877    0.003516  ... -0.005020  0.008773
state_id::44.0:fyear -0.000002    0.001694  ... -0.003326  0.003321
state_id::45.0:fyear  0.008406    0.002005  ...  0.004473  0.012340
state_id::47.0:fyear  0.001257    0.002118  ... -0.002897  0.005411
state_id::48.0:fyear -0.000432    0.001287  ... -0.002956  0.002091

[42 rows x 6 columns]
