Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011594
SE: 0.003301
pval: 0.000457
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011594     0.003301  ...    -0.018069    -0.005119
ln_at_adj             0.004444     0.004602  ...    -0.004582     0.013471
ppent_at             -0.060776     0.009045  ...    -0.078517    -0.043034
div_payer             0.030266     0.004864  ...     0.020727     0.039806
state_inc_growth      0.002063     0.000391  ...     0.001297     0.002829
state_id::1.0:fyear   0.064576  1445.530861  ... -2835.202388  2835.331539
state_id::3.0:fyear   0.068375  1408.312023  ... -2762.197488  2762.334239
state_id::4.0:fyear   0.063953  1462.925040  ... -2869.319984  2869.447890
state_id::5.0:fyear   0.066175  1356.183792  ... -2659.955277  2660.087628
state_id::6.0:fyear   0.064394  1402.737307  ... -2751.267211  2751.395998
state_id::7.0:fyear   0.064537  1459.143701  ... -2861.902676  2862.031751
state_id::10.0:fyear  0.066768  1351.810047  ... -2651.376013  2651.509548
state_id::11.0:fyear  0.064486  1382.027233  ... -2710.646340  2710.775313
state_id::12.0:fyear  0.086217  1478.666020  ... -2900.172109  2900.344543
state_id::14.0:fyear  0.064557  1397.222930  ... -2740.451138  2740.580251
state_id::15.0:fyear  0.064819  1386.580129  ... -2719.576065  2719.705704
state_id::17.0:fyear  0.070595  1502.606149  ... -2947.143946  2947.285135
state_id::18.0:fyear  0.064125  1437.953967  ... -2820.341503  2820.469753
state_id::19.0:fyear  0.057854  1429.174177  ... -2803.127078  2803.242786
state_id::21.0:fyear  0.070181  1353.409677  ... -2654.510118  2654.650480
state_id::22.0:fyear  0.064545  1390.966830  ... -2728.180424  2728.309514
state_id::23.0:fyear  0.065316  1405.375798  ... -2756.441430  2756.572062
state_id::24.0:fyear  0.066690  1480.934075  ... -2904.640204  2904.773584
state_id::25.0:fyear  0.053718  1367.116220  ... -2681.410620  2681.518056
state_id::26.0:fyear  0.067876  1408.059047  ... -2761.701800  2761.837552
state_id::28.0:fyear  0.116943  1460.473365  ... -2864.458276  2864.692161
state_id::29.0:fyear  0.046960  1490.984941  ... -2924.373722  2924.467641
state_id::30.0:fyear  0.068141  1350.880609  ... -2649.551638  2649.687920
state_id::31.0:fyear  0.064583  1479.450728  ... -2901.732872  2901.862037
state_id::32.0:fyear -0.024700  1407.145872  ... -2760.003272  2759.953872
state_id::33.0:fyear  0.064616  1507.143232  ... -2956.048968  2956.178200
state_id::34.0:fyear  0.064060  1519.421387  ... -2980.131920  2980.260040
state_id::36.0:fyear  0.064538  1465.139190  ... -2873.662238  2873.791315
state_id::38.0:fyear  0.084304  1387.412141  ... -2721.188492  2721.357099
state_id::39.0:fyear  0.064580  1455.482079  ... -2854.720720  2854.849880
state_id::40.0:fyear  0.073038  1480.943731  ... -2904.652795  2904.798871
state_id::41.0:fyear  0.063979  1432.261819  ... -2809.177059  2809.305017
state_id::43.0:fyear  0.064866  1387.372625  ... -2721.130424  2721.260155
state_id::44.0:fyear  0.062160  1443.321532  ... -2830.871420  2830.995740
state_id::45.0:fyear  0.070633  1383.672897  ... -2713.868003  2714.009269
state_id::47.0:fyear  0.063444  1427.226186  ... -2799.300695  2799.427584
state_id::48.0:fyear  0.062432  1392.907492  ... -2731.988955  2732.113819
state_id::50.0:fyear  0.062482  1527.776187  ... -2996.520620  2996.645583

[43 rows x 6 columns]
