Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012006
SE: 0.002204
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012006     0.002204  ...     -0.016329     -0.007683
ln_at_adj             0.004916     0.003805  ...     -0.002547      0.012378
ppent_at             -0.071302     0.011712  ...     -0.094273     -0.048330
div_payer             0.030506     0.004250  ...      0.022169      0.038842
state_inc_growth      0.002016     0.000397  ...      0.001237      0.002796
state_id::1.0:fyear   0.108804  7696.787197  ... -15096.384151  15096.601758
state_id::3.0:fyear   0.112582  7795.348367  ... -15289.698437  15289.923601
state_id::4.0:fyear   0.108075  7698.035349  ... -15098.833008  15099.049158
state_id::5.0:fyear   0.110454  7690.673865  ... -15084.391799  15084.612706
state_id::6.0:fyear   0.109302  7662.809181  ... -15029.739107  15029.957710
state_id::7.0:fyear   0.109022  7756.377147  ... -15213.263773  15213.481817
state_id::10.0:fyear  0.111257  7710.896219  ... -15124.055159  15124.277673
state_id::11.0:fyear  0.108841  7662.283023  ... -15028.707562  15028.925244
state_id::12.0:fyear  0.127941  7667.277828  ... -15038.485282  15038.741164
state_id::14.0:fyear  0.108788  7791.423401  ... -15282.003796  15282.221372
state_id::15.0:fyear  0.109497  7700.334440  ... -15103.341027  15103.560020
state_id::17.0:fyear  0.114893  7634.889323  ... -14974.971455  14975.201240
state_id::18.0:fyear  0.108231  7640.948385  ... -14986.862372  14987.078835
state_id::19.0:fyear  0.101087  7559.487102  ... -14827.091201  14827.293376
state_id::21.0:fyear  0.113728  7817.914471  ... -15333.958490  15334.185945
state_id::22.0:fyear  0.108777  7599.312122  ... -14905.196381  14905.413935
state_id::23.0:fyear  0.109628  7695.417921  ... -15093.697625  15093.916881
state_id::24.0:fyear  0.111068  7692.076523  ... -15087.142363  15087.364498
state_id::25.0:fyear  0.099503  7637.041032  ... -14979.207210  14979.406216
state_id::26.0:fyear  0.112548  7721.672571  ... -15145.190626  15145.415723
state_id::28.0:fyear  0.162604  7685.635544  ... -15074.457477  15074.782685
state_id::29.0:fyear  0.090853  7518.078403  ... -14745.882336  14746.064042
state_id::30.0:fyear  0.112556  7763.004580  ... -15226.259298  15226.484410
state_id::31.0:fyear  0.108812  7632.264090  ... -14969.828398  14970.046023
state_id::32.0:fyear  0.022458  7604.871079  ... -14916.186048  14916.230964
state_id::33.0:fyear  0.108847  7774.643455  ... -15249.091520  15249.309214
state_id::34.0:fyear  0.108425  7478.392377  ... -14668.024516  14668.241366
state_id::36.0:fyear  0.108779  7618.004415  ... -14941.859479  14942.077036
state_id::38.0:fyear  0.128146  7505.186177  ... -14720.558206  14720.814497
state_id::39.0:fyear  0.108807  7683.380658  ... -15070.088537  15070.306150
state_id::40.0:fyear  0.117242  7692.611320  ... -15088.185138  15088.419623
state_id::41.0:fyear  0.108475  7662.753209  ... -15029.630151  15029.847102
state_id::43.0:fyear  0.108814  7621.976012  ... -14949.649340  14949.866968
state_id::44.0:fyear  0.106418  7766.691041  ... -15233.496067  15233.708904
state_id::45.0:fyear  0.115182  7744.812838  ... -15190.575355  15190.805720
state_id::47.0:fyear  0.107863  7822.430048  ... -15342.821216  15343.036942
state_id::48.0:fyear  0.106332  7767.501019  ... -15235.084847  15235.297510
state_id::50.0:fyear  0.107175  7668.007551  ... -15039.937327  15040.151677

[43 rows x 6 columns]
