Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011996
SE: 0.002874
pval: 0.000031
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011996     0.002874  ...     -0.017633     -0.006359
ln_at_adj             0.005421     0.003660  ...     -0.001758      0.012601
ppent_at             -0.060509     0.011203  ...     -0.082481     -0.038536
div_payer             0.030812     0.004888  ...      0.021225      0.040400
state_inc_growth      0.002050     0.000387  ...      0.001291      0.002808
state_id::1.0:fyear   0.102234  5146.599505  ... -10094.447761  10094.652229
state_id::3.0:fyear   0.105816  5175.396358  ... -10150.926381  10151.138014
state_id::4.0:fyear   0.101507  5064.003432  ...  -9932.444395   9932.647409
state_id::5.0:fyear   0.103966  5132.276475  ... -10066.352812  10066.560744
state_id::6.0:fyear   0.102320  5227.830793  ... -10253.774878  10253.979518
state_id::7.0:fyear   0.102252  5198.447875  ... -10196.143236  10196.347739
state_id::10.0:fyear  0.104810  5142.485633  ... -10086.376228  10086.585849
state_id::11.0:fyear  0.101931  5223.067509  ... -10244.432553  10244.636415
state_id::12.0:fyear  0.124034  5189.348657  ... -10178.274230  10178.522297
state_id::14.0:fyear  0.102213  5226.860280  ... -10251.871418  10252.075844
state_id::15.0:fyear  0.102883  5167.328899  ... -10135.105785  10135.311551
state_id::17.0:fyear  0.108361  5156.821666  ... -10114.491400  10114.708123
state_id::18.0:fyear  0.102144  5163.648967  ... -10127.888698  10128.092987
state_id::19.0:fyear  0.094460  5213.532579  ... -10225.738193  10225.927114
state_id::21.0:fyear  0.106936  5162.936878  ... -10126.487215  10126.701086
state_id::22.0:fyear  0.102202  5166.865405  ... -10134.197368  10134.401771
state_id::23.0:fyear  0.102972  5164.415691  ... -10129.391724  10129.597668
state_id::24.0:fyear  0.104350  5186.166527  ... -10172.052478  10172.261177
state_id::25.0:fyear  0.093137  5147.693179  ... -10096.601992  10096.788266
state_id::26.0:fyear  0.105665  5155.276904  ... -10111.464197  10111.675528
state_id::28.0:fyear  0.154083  5141.898477  ... -10085.175307  10085.483473
state_id::29.0:fyear  0.084438  5164.310424  ... -10129.203788  10129.372663
state_id::30.0:fyear  0.105865  5153.396588  ... -10107.775943  10107.987672
state_id::31.0:fyear  0.102241  5159.950368  ... -10120.634163  10120.838645
state_id::32.0:fyear  0.013326  5112.875800  ... -10028.390931  10028.417584
state_id::33.0:fyear  0.102275  5173.421222  ... -10147.055887  10147.260437
state_id::34.0:fyear  0.101615  5165.113850  ... -10130.762451  10130.965682
state_id::36.0:fyear  0.102211  5212.180226  ... -10223.077936  10223.282357
state_id::38.0:fyear  0.116201  5146.532016  ... -10094.301422  10094.533823
state_id::39.0:fyear  0.102235  5204.062032  ... -10207.154870  10207.359341
state_id::40.0:fyear  0.110700  5212.174455  ... -10223.058126  10223.279526
state_id::41.0:fyear  0.101597  5200.578007  ... -10200.321934  10200.525128
state_id::43.0:fyear  0.101889  5231.844514  ... -10261.647828  10261.851606
state_id::44.0:fyear  0.099967  5207.736156  ... -10214.363572  10214.563507
state_id::45.0:fyear  0.108386  5178.491874  ... -10156.995362  10157.212135
state_id::47.0:fyear  0.101161  5173.047998  ... -10146.324960  10146.527281
state_id::48.0:fyear  0.100696  5203.203554  ... -10205.472587  10205.673980
state_id::50.0:fyear  0.100532  5163.457467  ... -10127.514702  10127.715766

[43 rows x 6 columns]
