Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2307.053320
SE: 1060.048738
pval: 0.029930
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2332.330472  6071.736514  ... -14257.557616   9592.896671
Treatment_FIN              2307.053320  1060.048738  ...    225.058828   4389.047812
Treatment_MKT              3469.553425  1195.080641  ...   1122.348787   5816.758062
Gender                    -1638.766595  1118.379707  ...  -3835.326346    557.793156
Age                          -0.155321    60.503833  ...   -118.988203    118.677562
Children_total              218.787232   363.241590  ...   -494.639389    932.213853
Race_SAblackcolored        2416.121329  5227.036120  ...  -7850.067407  12682.310066
Race_Foreigner              850.163691  5191.889567  ...  -9346.995266  11047.322649
Educ_high                  2511.121694  1100.949246  ...    348.796336   4673.447052
Operating_yearstotal        157.301627   212.550096  ...   -260.158546    574.761800
Activity_Hours              -31.343744    22.968960  ...    -76.456054     13.768566
pre_Employees1_composite   1531.484919   262.175732  ...   1016.557245   2046.412593
FormalReg                 -1173.181192  1091.935861  ...  -3317.803763    971.441379
pre_Profits3_composite_w1     0.548464     0.115820  ...      0.320987      0.775942
Ind2_SIC15                  -73.700514  5971.160620  ... -11801.391026  11653.989997
Ind2_SIC17                -6166.551605  3523.406625  ... -13086.717561    753.614351
Ind2_SIC23                 -772.555431  2323.547419  ...  -5336.131383   3791.020522
Ind2_SIC25                 4026.791673  7458.801784  ... -10622.708562  18676.291907
Ind2_SIC34                -3840.730562  2709.752567  ...  -9162.834838   1481.373714
Ind2_SIC41                 -124.322592  3890.275358  ...  -7765.039080   7516.393895
Ind2_SIC54                  957.936371  2239.033413  ...  -3439.649389   5355.522130
Ind2_SIC56                -1244.647926  2203.781786  ...  -5572.997535   3083.701684
Ind2_SIC57                 5238.635230  3771.841770  ...  -2169.471124  12646.741585
Ind2_SIC58                -2275.092355  2304.813792  ...  -6801.874426   2251.689716
Ind2_SIC59                  970.982983  2613.163786  ...  -4161.415572   6103.381537
Ind2_SIC72                -1341.877669  1936.396536  ...  -5145.067823   2461.312484
Ind2_SIC73                -4938.027727  2380.711945  ...  -9613.877979   -262.177476
Ind2_SIC75                 3423.655201  4177.398415  ...  -4780.986890  11628.297293
Ind2_SIC76                -2089.846282  2207.132205  ...  -6424.776301   2245.083736
Ind2_SIC83                -5486.310816  2888.572035  ... -11159.626441    187.004808

[30 rows x 6 columns]
