Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2356.796586
SE: 1063.350487
pval: 0.027052
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2252.436266  6111.064713  ... -14254.906171   9750.033640
Treatment_FIN              2356.796586  1063.350487  ...    268.317275   4445.275897
Treatment_MKT              3453.463148  1191.767873  ...   1112.764972   5794.161324
Gender                    -1570.133917  1124.406660  ...  -3778.530936    638.263102
Age                           4.551109    62.517184  ...   -118.236106    127.338325
Children_total              210.314807   356.896286  ...   -490.649287    911.278900
Race_SAblackcolored        2456.436174  5275.507898  ...  -7904.953823  12817.826170
Race_Foreigner              947.106169  5232.171557  ...  -9329.168850  11223.381189
Educ_high                  2387.864941  1074.206751  ...    278.063325   4497.666557
Operating_yearstotal         28.287740   214.465133  ...   -392.933670    449.509151
Activity_Hours              -30.126523    23.209187  ...    -75.710653     15.457608
pre_Employees1_composite   1535.951581   259.800859  ...   1025.688290   2046.214871
FormalReg                 -1167.341149  1097.748910  ...  -3323.380870    988.698572
pre_Profits3_composite_w1     0.551247     0.115484  ...      0.324429      0.778064
Ind2_SIC15                    1.374172  5969.135578  ... -11722.339045  11725.087390
Ind2_SIC17                -6094.788399  3488.844934  ... -12947.073277    757.496480
Ind2_SIC23                 -708.256901  2293.751587  ...  -5213.312189   3796.798386
Ind2_SIC25                 4164.904871  7329.955726  ... -10231.534563  18561.344305
Ind2_SIC34                -3847.170597  2711.104250  ...  -9171.929654   1477.588459
Ind2_SIC41                  -56.164610  3873.563150  ...  -7664.057395   7551.728174
Ind2_SIC54                 1015.736526  2207.805595  ...  -3320.516069   5351.989120
Ind2_SIC56                -1262.588395  2221.533935  ...  -5625.804209   3100.627419
Ind2_SIC57                 5248.908327  3788.240124  ...  -2191.405304  12689.221957
Ind2_SIC58                -2334.554571  2325.849175  ...  -6902.651300   2233.542158
Ind2_SIC59                 1061.320462  2611.264479  ...  -4067.347748   6189.988671
Ind2_SIC72                -1278.037690  1915.498767  ...  -5040.183468   2484.108088
Ind2_SIC73                -4878.233647  2351.677409  ...  -9497.058461   -259.408833
Ind2_SIC75                 3585.326326  4083.715382  ...  -4435.317093  11605.969746
Ind2_SIC76                -1999.950429  2151.972530  ...  -6226.543788   2226.642930
Ind2_SIC83                -5330.584126  2805.854039  ... -10841.437020    180.268768

[30 rows x 6 columns]
