Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2046.500091
SE: 1046.137647
pval: 0.050920
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1515.451295  5832.369771  ... -12970.798404   9939.895814
Treatment_FIN              2046.500091  1046.137647  ...     -8.217002   4101.217185
Treatment_MKT              3476.094757  1210.165895  ...   1099.210072   5852.979443
Gender                    -1673.794923  1118.557987  ...  -3870.752679    523.162833
Age                         -29.836646    65.346480  ...   -158.183551     98.510258
Children_total              217.538627   368.996716  ...   -507.207167    942.284422
Race_SAblackcolored        2793.080811  5005.799539  ...  -7038.801173  12624.962795
Race_Foreigner             1410.930526  4962.869220  ...  -8336.632095  11158.493147
Educ_high                  2383.353743  1066.030382  ...    289.565364   4477.142123
Operating_yearstotal        179.067646    79.018322  ...     23.867900    334.267392
Activity_Hours              -29.961512    22.400506  ...    -73.958306     14.035281
pre_Employees1_composite   1529.083158   263.214957  ...   1012.103128   2046.063187
FormalReg                 -1469.914971  1071.998610  ...  -3575.425537    635.595595
pre_Profits3_composite_w1     0.550914     0.119789  ...      0.315637      0.786191
Ind2_SIC15                  312.363128  6123.778490  ... -11715.339328  12340.065584
Ind2_SIC17                -6234.601353  3492.727404  ... -13094.661044    625.458338
Ind2_SIC23                -1415.488774  2295.135177  ...  -5923.359698   3092.382150
Ind2_SIC25                 3828.969828  7435.612107  ... -10775.302706  18433.242363
Ind2_SIC34                -4109.220835  2761.015975  ...  -9532.127408   1313.685738
Ind2_SIC41                   47.996780  3897.790784  ...  -7607.647176   7703.640735
Ind2_SIC54                  415.240278  2230.262439  ...  -3965.214217   4795.694773
Ind2_SIC56                -1651.062176  2235.529503  ...  -6041.861704   2739.737351
Ind2_SIC57                 4956.911506  3807.390939  ...  -2521.178275  12435.001286
Ind2_SIC58                -2498.445413  2363.073694  ...  -7139.754259   2142.863432
Ind2_SIC59                  547.724187  2654.426444  ...  -4665.830077   5761.278451
Ind2_SIC72                -2126.851411  1917.094064  ...  -5892.212457   1638.509634
Ind2_SIC73                -4683.701003  2339.452158  ...  -9278.614831    -88.787175
Ind2_SIC75                 3036.386205  3949.257975  ...  -4720.344369  10793.116780
Ind2_SIC76                -2496.267127  2181.237695  ...  -6780.432209   1787.897955
Ind2_SIC83                -5685.200857  2852.422537  ... -11287.638896    -82.762817

[30 rows x 6 columns]
