Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2203.316121
SE: 1060.715064
pval: 0.038227
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.814900  5861.843854  ... -12795.052003  10231.422202
Treatment_FIN              2203.316121  1060.715064  ...    119.967547   4286.664695
Treatment_MKT              3531.279260  1208.242985  ...   1158.171359   5904.387160
Gender                    -1532.491878  1124.264652  ...  -3740.658083    675.674328
Age                         -34.182683    65.171184  ...   -162.185290     93.819924
Children_total              225.878846   364.807754  ...   -490.639416    942.397108
Race_SAblackcolored        2589.807062  5024.536825  ...  -7278.876792  12458.490916
Race_Foreigner             1140.224447  4984.002332  ...  -8648.845681  10929.294575
Educ_high                  2566.121602  1067.546438  ...    469.355540   4662.887664
Operating_yearstotal        179.356728    78.904608  ...     24.380327    334.333129
Activity_Hours              -36.005215    22.728096  ...    -80.645429      8.634998
pre_Employees1_composite   1530.105730   261.447406  ...   1016.597344   2043.614117
FormalReg                 -1327.879094  1082.471188  ...  -3453.958832    798.200644
pre_Profits3_composite_w1     0.543845     0.115039  ...      0.317897      0.769793
Ind2_SIC15                  176.135108  5927.853160  ... -11466.750754  11819.020971
Ind2_SIC17                -6123.929340  3479.214241  ... -12957.447851    709.589170
Ind2_SIC23                -1268.137701  2291.139374  ...  -5768.160476   3231.885073
Ind2_SIC25                 4121.461339  7418.196620  ... -10448.605466  18691.528145
Ind2_SIC34                -3889.358097  2733.468853  ...  -9258.159417   1479.443223
Ind2_SIC41                 1035.854933  4115.426743  ...  -7047.247423   9118.957289
Ind2_SIC54                  733.097301  2202.848061  ...  -3593.512663   5059.707266
Ind2_SIC56                -1492.920813  2222.137793  ...  -5857.417706   2871.576081
Ind2_SIC57                 5131.884494  3816.112456  ...  -2363.335204  12627.104192
Ind2_SIC58                -2170.494520  2349.201809  ...  -6784.557620   2443.568581
Ind2_SIC59                  758.506423  2646.159127  ...  -4438.810019   5955.822866
Ind2_SIC72                -1757.365274  1920.639138  ...  -5529.689195   2014.958647
Ind2_SIC73                -5069.489578  2368.540647  ...  -9721.536057   -417.443099
Ind2_SIC75                 3350.000985  3938.973103  ...  -4386.529090  11086.531060
Ind2_SIC76                -2241.297452  2162.105187  ...  -6487.884410   2005.289506
Ind2_SIC83                -5576.413669  2849.527417  ... -11173.165408     20.338071

[30 rows x 6 columns]
