Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2182.069073
SE: 1056.755877
pval: 0.039378
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1367.741901  5854.376378  ... -12866.061687  10130.577885
Treatment_FIN              2182.069073  1056.755877  ...    106.541941   4257.596206
Treatment_MKT              3469.833742  1187.372235  ...   1137.768843   5801.898641
Gender                    -1561.198551  1112.570450  ...  -3746.348599    623.951496
Age                         -30.491090    65.462536  ...   -159.063141     98.080961
Children_total              211.127374   360.725362  ...   -497.357237    919.611985
Race_SAblackcolored        2561.495823  5010.426278  ...  -7279.259175  12402.250820
Race_Foreigner             1189.321915  4972.070824  ...  -8576.100844  10954.744675
Educ_high                  2519.499256  1057.422387  ...    442.663063   4596.335449
Operating_yearstotal        160.049292    76.834917  ...      9.141254    310.957330
Activity_Hours              -34.098695    22.488960  ...    -78.268259     10.070870
pre_Employees1_composite   1518.243072   259.790463  ...   1008.000199   2028.485945
FormalReg                 -1295.780365  1070.239459  ...  -3397.789998    806.229268
pre_Profits3_composite_w1     0.545632     0.115194  ...      0.319384      0.771879
Ind2_SIC15                  303.795623  5941.242665  ... -11365.134365  11972.725611
Ind2_SIC17                -6008.913191  3473.477604  ... -12831.015781    813.189400
Ind2_SIC23                -1185.174697  2278.968331  ...  -5661.194849   3290.845455
Ind2_SIC25                 4161.637286  7413.310203  ... -10398.514962  18721.789534
Ind2_SIC34                -3936.280827  2735.360904  ...  -9308.681297   1436.119643
Ind2_SIC41                  330.617634  3876.105143  ...  -7282.267766   7943.503035
Ind2_SIC54                  824.684587  2202.336600  ...  -3500.826598   5150.195771
Ind2_SIC56                -1479.910935  2214.810945  ...  -5829.922425   2870.100555
Ind2_SIC57                 5159.271188  3800.507324  ...  -2305.135905  12623.678280
Ind2_SIC58                -2266.444275  2347.906000  ...  -6877.861833   2344.973282
Ind2_SIC59                  843.819891  2637.455705  ...  -4336.289340   6023.929122
Ind2_SIC72                -1699.376726  1907.994962  ...  -5446.784614   2048.031163
Ind2_SIC73                -4837.335604  2352.535845  ...  -9457.846434   -216.824775
Ind2_SIC75                 3388.593024  3958.069733  ...  -4385.275374  11162.461423
Ind2_SIC76                -2204.511911  2166.200976  ...  -6459.050727   2050.026905
Ind2_SIC83                -5427.778924  2833.460278  ... -10992.852003    137.294154

[30 rows x 6 columns]
