Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2241.322533
SE: 1053.594747
pval: 0.033815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1267.220098  5847.165695  ... -12751.377702  10216.937506
Treatment_FIN              2241.322533  1053.594747  ...    172.004037   4310.641029
Treatment_MKT              3547.764239  1194.469754  ...   1201.759419   5893.769059
Gender                    -1609.577978  1116.658709  ...  -3802.757593    583.601636
Age                         -31.615907    65.120431  ...   -159.516044     96.284230
Children_total              209.383903   360.952844  ...   -499.547494    918.315300
Race_SAblackcolored        2529.369122  5020.963462  ...  -7332.081489  12390.819734
Race_Foreigner             1092.176988  4979.349744  ...  -8687.541974  10871.895950
Educ_high                  2532.541987  1059.737901  ...    451.157996   4613.925978
Operating_yearstotal        151.716804    75.513507  ...      3.404090    300.029518
Activity_Hours              -34.424395    22.599459  ...    -78.810985      9.962195
pre_Employees1_composite   1516.725677   256.493799  ...   1012.957636   2020.493718
FormalReg                 -1246.118321  1083.893202  ...  -3374.944663    882.708021
pre_Profits3_composite_w1     0.545234     0.115188  ...      0.318997      0.771470
Ind2_SIC15                  253.700142  5933.425723  ... -11399.876940  11907.277223
Ind2_SIC17                -6158.566959  3486.423619  ... -13006.096242    688.962324
Ind2_SIC23                -1142.630706  2263.674857  ...  -5588.613629   3303.352216
Ind2_SIC25                 4193.226491  7406.379964  ... -10353.314383  18739.767364
Ind2_SIC34                -3887.953865  2732.409869  ...  -9254.558339   1478.650609
Ind2_SIC41                  106.773198  3888.355537  ...  -7530.172655   7743.719050
Ind2_SIC54                  868.104567  2210.968159  ...  -3474.359477   5210.568611
Ind2_SIC56                -1397.691764  2216.888682  ...  -5751.784044   2956.400517
Ind2_SIC57                 5141.274396  3811.562002  ...  -2344.844697  12627.393490
Ind2_SIC58                -2246.739174  2354.925953  ...  -6871.944309   2378.465960
Ind2_SIC59                  877.486540  2636.558687  ...  -4300.860897   6055.833976
Ind2_SIC72                -1680.792091  1896.456473  ...  -5405.537748   2043.953566
Ind2_SIC73                -4956.321853  2352.577166  ...  -9576.913839   -335.729868
Ind2_SIC75                 3390.792395  3963.895587  ...  -4394.518304  11176.103093
Ind2_SIC76                -2218.380533  2154.385403  ...  -6449.712908   2012.951841
Ind2_SIC83                -5674.652816  2827.283469  ... -11227.594301   -121.711332

[30 rows x 6 columns]
