Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2289.810623
SE: 1055.508418
pval: 0.030458
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1487.579129  5839.741895  ... -12957.155979   9981.997720
Treatment_FIN              2289.810623  1055.508418  ...    216.733571   4362.887676
Treatment_MKT              3507.361706  1191.714491  ...   1166.768373   5847.955038
Gender                    -1618.907514  1112.969319  ...  -3804.840962    567.025933
Age                         -30.867794    64.872128  ...   -158.280250     96.544661
Children_total              203.909510   360.005724  ...   -503.161691    910.980712
Race_SAblackcolored        2774.021993  5017.054028  ...  -7079.750274  12627.794260
Race_Foreigner             1386.132867  4979.022118  ...  -8392.942620  11165.208354
Educ_high                  2578.832584  1071.363292  ...    474.615679   4683.049489
Operating_yearstotal        167.200564    81.258174  ...      7.605005    326.796123
Activity_Hours              -37.215431    22.633654  ...    -81.669182      7.238319
pre_Employees1_composite   1518.092571   258.949056  ...   1009.502269   2026.682872
FormalReg                 -1231.097649  1082.240025  ...  -3356.677060    894.481763
pre_Profits3_composite_w1     0.543831     0.115241  ...      0.317492      0.770170
Ind2_SIC15                  282.109126  5931.649068  ... -11367.978507  11932.196759
Ind2_SIC17                -6170.566958  3483.390567  ... -13012.139159    671.005242
Ind2_SIC23                -1035.512639  2270.781130  ...  -5495.452675   3424.427397
Ind2_SIC25                 4337.974799  7377.749206  ... -10152.333680  18828.283277
Ind2_SIC34                -3845.865516  2721.993834  ...  -9192.012319   1500.281287
Ind2_SIC41                  215.182717  3858.162296  ...  -7362.461936   7792.827370
Ind2_SIC54                  839.156740  2207.475123  ...  -3496.446788   5174.760268
Ind2_SIC56                -1385.984588  2219.388787  ...  -5744.987214   2973.018038
Ind2_SIC57                 5244.857510  3803.609464  ...  -2225.642356  12715.357376
Ind2_SIC58                -2194.390494  2341.443695  ...  -6793.115725   2404.334737
Ind2_SIC59                  942.074231  2627.682632  ...  -4218.840143   6102.988605
Ind2_SIC72                -1688.122345  1913.931335  ...  -5447.189600   2070.944910
Ind2_SIC73                -4905.003386  2350.326768  ...  -9521.175465   -288.831308
Ind2_SIC75                 3384.704736  3949.411624  ...  -4372.158657  11141.568130
Ind2_SIC76                -2232.334536  2161.737622  ...  -6478.107076   2013.438004
Ind2_SIC83                -5480.120492  2834.918288  ... -11048.057183     87.816199

[30 rows x 6 columns]
