Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2217.796329
SE: 1053.975328
pval: 0.035788
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -434.362855  5897.442749  ... -12017.267380  11148.541669
Treatment_FIN              2217.796329  1053.975328  ...    147.730350   4287.862307
Treatment_MKT              3483.983721  1186.136282  ...   1154.346302   5813.621140
Gender                    -1580.496347  1111.302385  ...  -3763.155845    602.163151
Age                         -42.178251    65.362533  ...   -170.553891     86.197388
Children_total              203.595755   358.853147  ...   -501.211720    908.403231
Race_SAblackcolored        2015.221151  5073.293139  ...  -7949.007847  11979.450150
Race_Foreigner              554.486887  5032.313488  ...  -9329.255806  10438.229579
Educ_high                  2576.909391  1061.278317  ...    492.499936   4661.318845
Operating_yearstotal        203.975178    84.326817  ...     38.352634    369.597722
Activity_Hours              -35.851249    22.498689  ...    -80.039920      8.337423
pre_Employees1_composite   1505.567184   259.374693  ...    996.140906   2014.993462
FormalReg                 -1237.333502  1085.020735  ...  -3368.374382    893.707378
pre_Profits3_composite_w1     0.543387     0.114955  ...      0.317608      0.769165
Ind2_SIC15                  463.076714  5917.879362  ... -11159.966453  12086.119880
Ind2_SIC17                -6216.216555  3479.671458  ... -13050.484219    618.051108
Ind2_SIC23                -1282.128078  2283.967551  ...  -5767.966976   3203.710821
Ind2_SIC25                 4112.934354  7445.031801  ... -10509.520871  18735.389579
Ind2_SIC34                -3880.741179  2720.208647  ...  -9223.381775   1461.899417
Ind2_SIC41                  234.983753  3854.399759  ...  -7335.271070   7805.238576
Ind2_SIC54                  749.366630  2197.262193  ...  -3566.178137   5064.911398
Ind2_SIC56                -1429.945527  2220.659239  ...  -5791.443391   2931.552338
Ind2_SIC57                 5057.870145  3775.995554  ...  -2358.394472  12474.134762
Ind2_SIC58                -2231.979252  2344.095521  ...  -6835.912816   2371.954312
Ind2_SIC59                  731.805904  2654.545980  ...  -4481.869574   5945.481382
Ind2_SIC72                -1868.831196  1915.473756  ...  -5630.927850   1893.265458
Ind2_SIC73                -4938.600482  2345.588849  ...  -9545.467026   -331.733938
Ind2_SIC75                 3305.778071  3922.542124  ...  -4398.312135  11009.868277
Ind2_SIC76                -2245.843420  2159.689918  ...  -6487.594156   1995.907315
Ind2_SIC83                -5432.298985  2835.884321  ... -11002.133019    137.535048

[30 rows x 6 columns]
