Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011172
SE: 0.003188
pval: 0.000470
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011172     0.003188  ...    -0.017424    -0.004919
ln_at_adj            -0.000966     0.000817  ...    -0.002568     0.000637
ppent_at             -0.121430     0.021496  ...    -0.163593    -0.079267
div_payer             0.033699     0.005069  ...     0.023757     0.043641
state_inc_growth      0.001920     0.000384  ...     0.001167     0.002672
state_id::1.0:fyear   0.059949  1193.588215  ... -2341.046232  2341.166130
state_id::3.0:fyear   0.063865  1004.450209  ... -1970.066672  1970.194403
state_id::4.0:fyear   0.059093  1118.361293  ... -2193.496860  2193.615046
state_id::5.0:fyear   0.061993  1190.720087  ... -2335.418635  2335.542621
state_id::6.0:fyear   0.060175  1021.322224  ... -2003.163166  2003.283515
state_id::7.0:fyear   0.059843  1146.195037  ... -2248.089268  2248.208953
state_id::10.0:fyear  0.061501  1129.075856  ... -2214.510017  2214.633019
state_id::11.0:fyear  0.060480   995.599360  ... -1952.709986  1952.830947
state_id::12.0:fyear  0.081579  1119.540896  ... -2195.788051  2195.951208
state_id::14.0:fyear  0.059936  1110.498128  ... -2178.073192  2178.193064
state_id::15.0:fyear  0.060892  1141.306670  ... -2238.500167  2238.621951
state_id::17.0:fyear  0.065942  1035.922589  ... -2031.794582  2031.926466
state_id::18.0:fyear  0.060221  1138.747423  ... -2233.481126  2233.601568
state_id::19.0:fyear  0.053216  1091.606358  ... -2141.025558  2141.131990
state_id::21.0:fyear  0.066395   985.945345  ... -1933.768667  1933.901457
state_id::22.0:fyear  0.059924  1181.403896  ... -2317.147910  2317.267759
state_id::23.0:fyear  0.060415  1096.960359  ... -2151.519706  2151.640535
state_id::24.0:fyear  0.061917  1158.051131  ... -2271.341759  2271.465594
state_id::25.0:fyear  0.049926  1069.260408  ... -2097.199459  2097.299310
state_id::26.0:fyear  0.063602  1168.084372  ... -2291.019292  2291.146496
state_id::28.0:fyear  0.116240  1143.375689  ... -2242.502997  2242.735478
state_id::29.0:fyear  0.040157  1128.175136  ... -2212.764688  2212.845002
state_id::30.0:fyear  0.063885  1164.617093  ... -2284.218283  2284.346052
state_id::31.0:fyear  0.059955  1212.308754  ... -2377.764725  2377.884636
state_id::32.0:fyear -0.006733  1114.929503  ... -2186.831566  2186.818100
state_id::33.0:fyear  0.059993  1162.632837  ... -2280.330251  2280.450237
state_id::34.0:fyear  0.059205  1109.495760  ... -2176.107874  2176.226285
state_id::36.0:fyear  0.059934  1200.873196  ... -2355.335022  2355.454890
state_id::38.0:fyear  0.078126  1011.591085  ... -1984.058541  1984.214793
state_id::39.0:fyear  0.059952  1151.770625  ... -2259.025128  2259.145032
state_id::40.0:fyear  0.068012  1109.559382  ... -2176.223857  2176.359881
state_id::41.0:fyear  0.059170  1132.196192  ... -2220.632581  2220.750922
state_id::43.0:fyear  0.060016  1039.809918  ... -2039.425123  2039.545155
state_id::44.0:fyear  0.057783  1181.687655  ... -2317.706618  2317.822183
state_id::45.0:fyear  0.065902  1097.493821  ... -2152.560553  2152.692357
state_id::47.0:fyear  0.059093  1078.358420  ... -2115.035150  2115.153335
state_id::48.0:fyear  0.058001  1084.962141  ... -2127.988794  2128.104795
state_id::50.0:fyear  0.057991  1133.904729  ... -2223.984889  2224.100870

[43 rows x 6 columns]
