Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010670
SE: 0.003423
pval: 0.001860
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010670    0.003423  ... -0.017385 -0.003956
ln_at_adj            -0.000885    0.000974  ... -0.002796  0.001026
ppent_at             -0.114466    0.019495  ... -0.152704 -0.076228
div_payer             0.030833    0.004804  ...  0.021410  0.040257
state_inc_growth      0.001979    0.000388  ...  0.001217  0.002741
state_id::1.0:fyear   0.002098    0.001110  ... -0.000079  0.004276
state_id::3.0:fyear   0.006058    0.007954  ... -0.009542  0.021659
state_id::4.0:fyear   0.001584    0.004896  ... -0.008019  0.011186
state_id::5.0:fyear   0.004179    0.001537  ...  0.001165  0.007194
state_id::6.0:fyear   0.002451    0.002700  ... -0.002846  0.007747
state_id::7.0:fyear   0.002135    0.001623  ... -0.001047  0.005318
state_id::10.0:fyear  0.004272    0.001878  ...  0.000588  0.007955
state_id::11.0:fyear  0.002718    0.001939  ... -0.001086  0.006522
state_id::12.0:fyear  0.023495    0.011131  ...  0.001663  0.045327
state_id::14.0:fyear  0.002083    0.001111  ... -0.000096  0.004263
state_id::15.0:fyear  0.002514    0.001706  ... -0.000831  0.005859
state_id::17.0:fyear  0.008169    0.003097  ...  0.002094  0.014244
state_id::18.0:fyear  0.001665    0.003769  ... -0.005728  0.009057
state_id::19.0:fyear -0.005601    0.004256  ... -0.013948  0.002746
state_id::21.0:fyear  0.006805    0.001708  ...  0.003454  0.010155
state_id::22.0:fyear  0.002071    0.001111  ... -0.000108  0.004251
state_id::23.0:fyear  0.002581    0.001799  ... -0.000948  0.006110
state_id::24.0:fyear  0.004154    0.001870  ...  0.000486  0.007822
state_id::25.0:fyear -0.008251    0.008374  ... -0.024675  0.008174
state_id::26.0:fyear  0.005298    0.001359  ...  0.002632  0.007965
state_id::28.0:fyear  0.057973    0.011990  ...  0.034456  0.081489
state_id::29.0:fyear -0.016832    0.003299  ... -0.023303 -0.010360
state_id::30.0:fyear  0.006186    0.002708  ...  0.000875  0.011498
state_id::31.0:fyear  0.002104    0.001111  ... -0.000074  0.004282
state_id::32.0:fyear -0.069582    0.008140  ... -0.085548 -0.053616
state_id::33.0:fyear  0.002141    0.001111  ... -0.000037  0.004319
state_id::34.0:fyear  0.001420    0.002226  ... -0.002947  0.005787
state_id::36.0:fyear  0.002100    0.001112  ... -0.000081  0.004280
state_id::38.0:fyear  0.007410    0.002890  ...  0.001741  0.013079
state_id::39.0:fyear  0.002112    0.001111  ... -0.000068  0.004291
state_id::40.0:fyear  0.010287    0.001473  ...  0.007397  0.013176
state_id::41.0:fyear  0.001493    0.001766  ... -0.001970  0.004957
state_id::43.0:fyear  0.002326    0.003309  ... -0.004164  0.008817
state_id::44.0:fyear -0.000269    0.001629  ... -0.003464  0.002926
state_id::45.0:fyear  0.008267    0.002012  ...  0.004321  0.012214
state_id::47.0:fyear  0.001437    0.002110  ... -0.002701  0.005574
state_id::48.0:fyear  0.000197    0.001429  ... -0.002606  0.002999

[42 rows x 6 columns]
