Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011558
SE: 0.003953
pval: 0.003505
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011558     0.003953  ...    -0.019312    -0.003804
ln_at_adj            -0.000941     0.000973  ...    -0.002850     0.000968
ppent_at             -0.117304     0.017431  ...    -0.151494    -0.083115
div_payer             0.031232     0.004397  ...     0.022608     0.039855
state_inc_growth      0.002075     0.000391  ...     0.001307     0.002842
state_id::1.0:fyear   0.066641  2051.894242  ... -4024.522604  4024.655885
state_id::3.0:fyear   0.070557  2022.167554  ... -3966.212705  3966.353819
state_id::4.0:fyear   0.066043  2033.050029  ... -3987.562126  3987.694212
state_id::5.0:fyear   0.068646  2010.199892  ... -3942.741221  3942.878513
state_id::6.0:fyear   0.067008  1999.331203  ... -3921.424991  3921.559007
state_id::7.0:fyear   0.066689  2032.665251  ... -3986.806776  3986.940153
state_id::10.0:fyear  0.069031  2024.025676  ... -3969.858756  3969.996818
state_id::11.0:fyear  0.067182  2009.123426  ... -3940.631304  3940.765667
state_id::12.0:fyear  0.088643  2004.264006  ... -3931.078566  3931.255852
state_id::14.0:fyear  0.066627  2045.067501  ... -4011.132634  4011.265888
state_id::15.0:fyear  0.067130  2001.207828  ... -3925.105685  3925.239945
state_id::17.0:fyear  0.072715  2027.771106  ... -3977.201365  3977.346794
state_id::18.0:fyear  0.066546  2013.997223  ... -3950.191413  3950.324505
state_id::19.0:fyear  0.059730  2014.481381  ... -3951.147858  3951.267317
state_id::21.0:fyear  0.070488  2000.518551  ... -3923.750378  3923.891354
state_id::22.0:fyear  0.066616  2043.853819  ... -4008.752128  4008.885360
state_id::23.0:fyear  0.067370  2008.797749  ... -3939.992332  3940.127071
state_id::24.0:fyear  0.068761  2024.185878  ... -3970.173247  3970.310768
state_id::25.0:fyear  0.056285  2035.202646  ... -3991.794032  3991.906601
state_id::26.0:fyear  0.070419  2024.971285  ... -3971.712087  3971.852925
state_id::28.0:fyear  0.122352  2019.736088  ... -3961.391828  3961.636532
state_id::29.0:fyear  0.047709  2023.223891  ... -3968.307454  3968.402872
state_id::30.0:fyear  0.070677  2027.633757  ... -3976.934006  3977.075360
state_id::31.0:fyear  0.066647  2040.502287  ... -4002.178395  4002.311690
state_id::32.0:fyear -0.004177  2018.091464  ... -3958.292588  3958.284234
state_id::33.0:fyear  0.066685  2032.369563  ... -3986.226817  3986.360187
state_id::34.0:fyear  0.065777  2009.487865  ... -3941.347520  3941.479074
state_id::36.0:fyear  0.066624  2035.759608  ... -3992.876119  3993.009368
state_id::38.0:fyear  0.075695  2015.918443  ... -3953.950549  3954.101939
state_id::39.0:fyear  0.066653  2021.043547  ... -3964.011980  3964.145285
state_id::40.0:fyear  0.074774  2013.915948  ... -3950.023771  3950.173320
state_id::41.0:fyear  0.065895  2030.803122  ... -3983.155186  3983.286977
state_id::43.0:fyear  0.066716  2004.512577  ... -3931.588041  3931.721473
state_id::44.0:fyear  0.064728  2005.197552  ... -3932.933541  3933.062996
state_id::45.0:fyear  0.072681  2019.190087  ... -3960.370573  3960.515934
state_id::47.0:fyear  0.065993  1989.998413  ... -3903.120656  3903.252642
state_id::48.0:fyear  0.065093  2010.690135  ... -3943.706337  3943.836522
state_id::50.0:fyear  0.064719  2010.507430  ... -3943.348354  3943.477792

[43 rows x 6 columns]
