Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010988
SE: 0.003373
pval: 0.001144
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010988    0.003373  ... -1.760296e-02 -0.004373
ln_at_adj            -0.000947    0.000939  ... -2.788994e-03  0.000896
ppent_at             -0.124212    0.019352  ... -1.621697e-01 -0.086254
div_payer             0.031635    0.004640  ...  2.253522e-02  0.040735
state_inc_growth      0.001984    0.000388  ...  1.222611e-03  0.002745
state_id::1.0:fyear   0.002225    0.001121  ...  2.609439e-05  0.004424
state_id::3.0:fyear   0.006207    0.008009  ... -9.502467e-03  0.021916
state_id::4.0:fyear   0.001477    0.004948  ... -8.227699e-03  0.011182
state_id::5.0:fyear   0.004261    0.001522  ...  1.275925e-03  0.007246
state_id::6.0:fyear   0.002548    0.002673  ... -2.695275e-03  0.007792
state_id::7.0:fyear   0.002281    0.001619  ... -8.932799e-04  0.005456
state_id::10.0:fyear  0.005442    0.001891  ...  1.734173e-03  0.009151
state_id::11.0:fyear  0.002886    0.001944  ... -9.268531e-04  0.006699
state_id::12.0:fyear  0.024073    0.011060  ...  2.379204e-03  0.045767
state_id::14.0:fyear  0.002213    0.001122  ...  1.227374e-05  0.004413
state_id::15.0:fyear  0.003327    0.001769  ... -1.415914e-04  0.006796
state_id::17.0:fyear  0.008246    0.003134  ...  2.098373e-03  0.014393
state_id::18.0:fyear  0.002065    0.003676  ... -5.145232e-03  0.009275
state_id::19.0:fyear -0.005074    0.004311  ... -1.353003e-02  0.003383
state_id::21.0:fyear  0.007491    0.001631  ...  4.291428e-03  0.010690
state_id::22.0:fyear  0.002201    0.001122  ...  2.233784e-07  0.004402
state_id::23.0:fyear  0.002857    0.001793  ... -6.601274e-04  0.006373
state_id::24.0:fyear  0.004230    0.001891  ...  5.210606e-04  0.007938
state_id::25.0:fyear -0.007965    0.008395  ... -2.443151e-02  0.008501
state_id::26.0:fyear  0.005593    0.001365  ...  2.916123e-03  0.008271
state_id::28.0:fyear  0.058755    0.012304  ...  3.462255e-02  0.082888
state_id::29.0:fyear -0.017146    0.003312  ... -2.364279e-02 -0.010649
state_id::30.0:fyear  0.006286    0.002699  ...  9.915658e-04  0.011580
state_id::31.0:fyear  0.002231    0.001121  ...  3.180018e-05  0.004431
state_id::32.0:fyear -0.069876    0.009178  ... -8.787815e-02 -0.051873
state_id::33.0:fyear  0.002270    0.001121  ...  7.008821e-05  0.004469
state_id::34.0:fyear  0.001402    0.002231  ... -2.974381e-03  0.005779
state_id::36.0:fyear  0.002201    0.001122  ...  1.398517e-06  0.004401
state_id::38.0:fyear  0.021916    0.004461  ...  1.316625e-02  0.030666
state_id::39.0:fyear  0.002230    0.001122  ...  2.881628e-05  0.004431
state_id::40.0:fyear  0.010345    0.001475  ...  7.451676e-03  0.013239
state_id::41.0:fyear  0.001488    0.001761  ... -1.965377e-03  0.004941
state_id::43.0:fyear  0.002602    0.003305  ... -3.879943e-03  0.009084
state_id::44.0:fyear  0.000256    0.001684  ... -3.047650e-03  0.003559
state_id::45.0:fyear  0.008279    0.002046  ...  4.265949e-03  0.012292
state_id::47.0:fyear  0.001436    0.002127  ... -2.736559e-03  0.005608
state_id::48.0:fyear  0.000787    0.001685  ... -2.517737e-03  0.004092

[42 rows x 6 columns]
