Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2052.878629
SE: 1059.562851
pval: 0.053198
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2287.396137  5788.624148  ... -13657.867189   9083.074914
Treatment_FIN              2052.878629  1059.562851  ...    -28.398099   4134.155358
Treatment_MKT              3125.394884  1216.781064  ...    735.297772   5515.491996
Gender                    -1413.151646  1133.927929  ...  -3640.502112    814.198821
Age                         -14.530836    62.392172  ...   -137.086450    108.024777
Children_total              332.201125   357.682871  ...   -370.387716   1034.789966
Race_SAblackcolored        2994.452563  5084.185035  ...  -6992.303752  12981.208878
Race_Foreigner             1395.797269  5036.782752  ...  -8497.847752  11289.442291
Educ_high                  3138.170891  1039.359209  ...   1096.579746   5179.762036
Operating_yearstotal        179.381634    80.875345  ...     20.519918    338.243350
Activity_Hours              -41.879963    24.041099  ...    -89.103380      5.343455
pre_Employees1_composite   1537.365649   264.001591  ...   1018.792950   2055.938348
FormalReg                 -1585.356637  1110.960694  ...  -3767.593052    596.879778
pre_Profits3_composite_w1     0.559917     0.117742  ...      0.328639      0.791194
Ind2_SIC15                -2471.612682  5743.426867  ... -13753.303680   8810.078315
Ind2_SIC17                -6888.952559  3600.567967  ... -13961.471484    183.566367
Ind2_SIC23                -1468.097163  2368.089969  ...  -6119.685823   3183.491498
Ind2_SIC25                 4389.127408  8053.515328  ... -11430.221122  20208.475938
Ind2_SIC34                -4117.385889  2805.125664  ...  -9627.434451   1392.662673
Ind2_SIC41                 1273.624762  3977.097914  ...  -6538.503916   9085.753439
Ind2_SIC54                  489.163728  2287.027731  ...  -4003.196105   4981.523561
Ind2_SIC56                -1655.326493  2287.993634  ...  -6149.583629   2838.930643
Ind2_SIC57                 3880.867904  3852.761280  ...  -3687.028973  11448.764781
Ind2_SIC58                -2731.674329  2429.542389  ...  -7503.972668   2040.624009
Ind2_SIC59                  320.104553  2700.920136  ...  -4985.255310   5625.464417
Ind2_SIC72                -2003.078655  1944.462490  ...  -5822.544886   1816.387575
Ind2_SIC73                -5435.710135  2445.253155  ... -10238.868797   -632.551474
Ind2_SIC75                 3245.556476  3868.506011  ...  -4353.267439  10844.380391
Ind2_SIC76                -2578.550074  2229.267279  ...  -6957.452283   1800.352134
Ind2_SIC83                -5731.085224  2899.638281  ... -11426.782905    -35.387544

[30 rows x 6 columns]
