Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2541.770105
SE: 1055.415363
pval: 0.016354
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -537.420445  5443.273697  ... -11229.526967  10154.686077
Treatment_FIN              2541.770105  1055.415363  ...    468.640200   4614.900009
Treatment_MKT              3217.395415  1193.787994  ...    872.463100   5562.327730
Gender                    -1345.072824  1116.235472  ...  -3537.670374    847.524726
Age                           5.529261    61.803291  ...   -115.869626    126.928149
Children_total              300.548281   362.738823  ...   -411.971859   1013.068420
Race_SAblackcolored         -23.496728  4583.218441  ...  -9026.215038   8979.221582
Race_Foreigner            -1511.298692  4533.969208  ... -10417.277783   7394.680400
Educ_high                  2857.947972   995.213339  ...    903.071619   4812.824326
Operating_yearstotal        143.804039    76.269000  ...     -6.009531    293.617610
Activity_Hours              -33.326964    22.776536  ...    -78.066428     11.412500
pre_Employees1_composite   1620.157567   246.696827  ...   1135.576248   2104.738887
FormalReg                 -1810.958157  1079.415136  ...  -3931.230306    309.313991
pre_Profits3_composite_w1     0.587430     0.116144  ...      0.359291      0.815568
Ind2_SIC15                -1360.942495  5731.495540  ... -12619.197041   9897.312051
Ind2_SIC17                -6937.069573  3887.582908  ... -14573.365830    699.226685
Ind2_SIC23                -1557.945977  2319.675098  ...  -6114.434337   2998.542383
Ind2_SIC25                 3546.935737  7193.229910  ... -10582.572480  17676.443954
Ind2_SIC34                -4046.053208  2802.576995  ...  -9551.095473   1458.989058
Ind2_SIC41                 1253.942437  3979.630516  ...  -6563.160977   9071.045851
Ind2_SIC54                  713.670060  2207.542960  ...  -3622.559531   5049.899651
Ind2_SIC56                -2269.110826  2199.913683  ...  -6590.354391   2052.132740
Ind2_SIC57                 4921.698227  3684.069457  ...  -2314.840897  12158.237351
Ind2_SIC58                -2266.528843  2363.496233  ...  -6909.094126   2376.036440
Ind2_SIC59                  385.653005  2609.029987  ...  -4739.208998   5510.515008
Ind2_SIC72                -1858.435943  1896.218433  ...  -5583.137400   1866.265515
Ind2_SIC73                -5268.760728  2344.099786  ...  -9873.225982   -664.295474
Ind2_SIC75                 3167.524561  3803.256043  ...  -4303.130233  10638.179354
Ind2_SIC76                -2336.232199  2139.314175  ...  -6538.441443   1865.977044
Ind2_SIC83                -7150.491098  2883.695685  ... -12814.873077  -1486.109119

[30 rows x 6 columns]
