Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2563.924489
SE: 1061.435325
pval: 0.016037
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -738.074667  5833.495607  ... -12196.685771  10720.536437
Treatment_FIN              2563.924489  1061.435325  ...    478.969700   4648.879278
Treatment_MKT              3387.693704  1160.659120  ...   1107.835730   5667.551679
Gender                    -1800.550259  1110.547482  ...  -3981.975010    380.874492
Age                         -38.872785    66.988052  ...   -170.455988     92.710417
Children_total               39.261644   367.138523  ...   -681.900732    760.424019
Race_SAblackcolored        2053.163069  4898.849645  ...  -7569.542890  11675.869027
Race_Foreigner              594.977093  4834.738040  ...  -8901.795806  10091.749991
Educ_high                  2225.921651  1099.805862  ...     65.596435   4386.246867
Operating_yearstotal        169.895161    78.869923  ...     14.972653    324.817670
Activity_Hours              -34.715886    23.508833  ...    -80.893786     11.462013
pre_Employees1_composite   1446.243418   253.921949  ...    947.469945   1945.016891
FormalReg                 -1619.942851  1074.875504  ...  -3731.297897    491.412194
pre_Profits3_composite_w1     0.533137     0.121151  ...      0.295163      0.771111
Ind2_SIC15                 3187.577977  6276.891106  ...  -9141.985456  15517.141411
Ind2_SIC17                -4814.911909  3512.622462  ... -11714.681353   2084.857535
Ind2_SIC23                 -232.429226  2233.330608  ...  -4619.312945   4154.454494
Ind2_SIC25                 5351.312467  7506.213832  ...  -9392.983398  20095.608331
Ind2_SIC34                -3069.533365  2816.548540  ...  -8602.019638   2462.952909
Ind2_SIC41                 1379.053806  3856.031582  ...  -6195.266855   8953.374467
Ind2_SIC54                 1921.239541  2198.755944  ...  -2397.729901   6240.208984
Ind2_SIC56                 -420.649726  2192.052203  ...  -4726.451153   3885.151701
Ind2_SIC57                 3442.958869  2782.131404  ...  -2021.922557   8907.840295
Ind2_SIC58                -1178.566971  2372.684884  ...  -5839.181324   3482.047383
Ind2_SIC59                 1833.057816  2833.267055  ...  -3732.268281   7398.383913
Ind2_SIC72                 -836.486743  1859.073735  ...  -4488.225661   2815.252176
Ind2_SIC73                -3316.772357  2314.238847  ...  -7862.582405   1229.037691
Ind2_SIC75                 4424.466732  4085.908566  ...  -3601.396389  12450.329853
Ind2_SIC76                -1089.546611  2162.239378  ...  -5336.787341   3157.694119
Ind2_SIC83                -4054.176811  2810.607623  ...  -9574.993468   1466.639847

[30 rows x 6 columns]
