Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2601.850681
SE: 1074.684910
pval: 0.015798
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   275.272699  6000.308985  ... -11511.006368  12061.551766
Treatment_FIN              2601.850681  1074.684910  ...    490.870014   4712.831348
Treatment_MKT              3693.020145  1167.729259  ...   1399.274448   5986.765842
Gender                    -2527.020744  1057.782331  ...  -4604.800035   -449.241454
Age                         -11.656268    65.179394  ...   -139.686762    116.374226
Children_total               19.890281   362.284049  ...   -691.736556    731.517119
Race_SAblackcolored        1246.199759  5100.347479  ...  -8772.304101  11264.703620
Race_Foreigner             -160.151735  5053.606615  ... -10086.843510   9766.540041
Educ_high                  1811.004352  1042.846274  ...   -237.436360   3859.445065
Operating_yearstotal        134.610787    80.359245  ...    -23.237164    292.458739
Activity_Hours              -39.784220    23.420539  ...    -85.788684      6.220245
pre_Employees1_composite   1458.262421   248.114504  ...    970.896387   1945.628454
FormalReg                 -1956.269347  1093.988105  ...  -4105.166868    192.628175
pre_Profits3_composite_w1     0.657107     0.116472  ...      0.428323      0.885891
Ind2_SIC15                 1626.241651  6051.503811  ... -10260.598322  13513.081623
Ind2_SIC17                -6340.504307  3730.774131  ... -13668.784425    987.775812
Ind2_SIC23                 -148.338248  2242.029071  ...  -4552.308173   4255.631676
Ind2_SIC25                 6298.757740  7369.310540  ...  -8176.621907  20774.137387
Ind2_SIC34                -4031.193273  2969.701144  ...  -9864.513942   1802.127396
Ind2_SIC41                  136.054846  3818.811683  ...  -7365.155561   7637.265252
Ind2_SIC54                 1071.006311  2147.326013  ...  -3146.940414   5288.953037
Ind2_SIC56                 -811.532728  2168.499082  ...  -5071.069263   3448.003806
Ind2_SIC57                 5238.505321  3614.173166  ...  -1860.738008  12337.748651
Ind2_SIC58                -1896.317495  2322.339133  ...  -6458.038762   2665.403773
Ind2_SIC59                  877.918420  2671.678122  ...  -4370.001979   6125.838819
Ind2_SIC72                -1249.361387  1851.802055  ...  -4886.816700   2388.093925
Ind2_SIC73                -4465.951591  2365.442280  ...  -9112.339452    180.436270
Ind2_SIC75                 3500.048822  4025.676011  ...  -4407.500775  11407.598419
Ind2_SIC76                -2055.262924  2215.872380  ...  -6407.853817   2297.327970
Ind2_SIC83                -4833.648947  2837.382787  ... -10407.059487    739.761594

[30 rows x 6 columns]
