Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2318.181536
SE: 1076.071114
pval: 0.031649
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -515.420585  5626.448062  ... -11567.332608  10536.491438
Treatment_FIN              2318.181536  1076.071114  ...    204.477979   4431.885092
Treatment_MKT              3056.995622  1077.968340  ...    939.565383   5174.425860
Gender                    -1102.002798  1086.959686  ...  -3237.094546   1033.088950
Age                         -72.848564    52.927927  ...   -176.813763     31.116635
Children_total               41.099546   349.371527  ...   -645.163499    727.362591
Race_SAblackcolored         977.494507  4620.754219  ...  -8098.954532  10053.943547
Race_Foreigner             -321.112503  4567.056334  ...  -9292.083931   8649.858926
Educ_high                  2252.032569  1067.055126  ...    156.038925   4348.026213
Operating_yearstotal        156.088264    75.827425  ...      7.142069    305.034459
Activity_Hours              -18.886877    16.780507  ...    -51.848469     14.074714
pre_Employees1_composite   1346.444754   254.835760  ...    845.876302   1847.013206
FormalReg                  -387.064923   891.284685  ...  -2137.796435   1363.666590
pre_Profits3_composite_w1     0.513718     0.117663  ...      0.282594      0.744842
Ind2_SIC15                 4207.641372  5896.573250  ...  -7374.871801  15790.154544
Ind2_SIC17                -3229.531100  3242.297036  ...  -9598.306072   3139.243872
Ind2_SIC23                  451.539491  1927.285394  ...  -3334.186136   4237.265117
Ind2_SIC25                 7925.996336  8142.025159  ...  -8067.210169  23919.202841
Ind2_SIC34                -1687.193072  2365.145877  ...  -6332.998715   2958.612572
Ind2_SIC41                 2536.673115  3902.301325  ...  -5128.534217  10201.880446
Ind2_SIC54                 2614.652262  1925.671394  ...  -1167.903019   6397.207542
Ind2_SIC56                  347.898962  1876.938864  ...  -3338.932049   4034.729973
Ind2_SIC57                 7075.959674  3873.733076  ...   -533.131655  14685.051003
Ind2_SIC58                 -262.753458  2029.725039  ...  -4249.699097   3724.192180
Ind2_SIC59                 3195.953950  2489.109043  ...  -1693.349898   8085.257798
Ind2_SIC72                  101.274408  1666.038373  ...  -3171.289263   3373.838078
Ind2_SIC73                -2874.650718  2094.716965  ...  -6989.258613   1239.957176
Ind2_SIC75                 6578.249671  4214.232717  ...  -1699.677844  14856.177187
Ind2_SIC76                  -77.878310  1823.785047  ...  -3660.300410   3504.543791
Ind2_SIC83                -2749.175028  2407.138212  ...  -7477.465320   1979.115263

[30 rows x 6 columns]
