Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2307.155050
SE: 1121.306713
pval: 0.040102
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1229.031550  5926.452637  ... -12870.236167  10412.173066
Treatment_FIN              2307.155050  1121.306713  ...    104.596170   4509.713931
Treatment_MKT              3458.263432  1257.558885  ...    988.067313   5928.459551
Gender                    -1482.697895  1141.126137  ...  -3724.187647    758.791857
Age                         -34.095550    71.004451  ...   -173.568081    105.376980
Children_total              142.065229   371.529847  ...   -587.722931    871.853389
Race_SAblackcolored        2783.541221  5069.919479  ...  -7175.193567  12742.276008
Race_Foreigner             1540.550806  5040.420518  ...  -8360.239802  11441.341413
Educ_high                  2513.422902  1091.319062  ...    369.768126   4657.077678
Operating_yearstotal        182.875592    82.360409  ...     21.096797    344.654387
Activity_Hours              -29.128319    24.156398  ...    -76.578216     18.321578
pre_Employees1_composite   1484.412734   268.969939  ...    956.080814   2012.744654
FormalReg                 -1326.744393  1145.837536  ...  -3577.488647    923.999860
pre_Profits3_composite_w1     0.544693     0.126456  ...      0.296297      0.793088
Ind2_SIC15                 -644.236463  6347.563799  ... -13112.620760  11824.147834
Ind2_SIC17                -6088.803204  3645.360920  ... -13249.307973   1071.701565
Ind2_SIC23                -1623.938712  2502.181630  ...  -6538.920764   3291.043340
Ind2_SIC25                 6343.709698  7759.111923  ...  -8897.348499  21584.767895
Ind2_SIC34                -4303.152131  2914.013952  ... -10027.087635   1420.783374
Ind2_SIC41                 -171.738382  3977.273981  ...  -7984.212903   7640.736140
Ind2_SIC54                  253.702503  2441.757429  ...  -4542.589579   5049.994584
Ind2_SIC56                -1734.298823  2463.635647  ...  -6573.565821   3104.968175
Ind2_SIC57                 4662.474738  3983.266089  ...  -3161.769953  12486.719429
Ind2_SIC58                -2620.445897  2547.203524  ...  -7623.863495   2382.971701
Ind2_SIC59                  165.413451  2905.952167  ...  -5542.686462   5873.513363
Ind2_SIC72                -2250.438275  2130.355783  ...  -6435.050739   1934.174189
Ind2_SIC73                -5404.885487  2530.759672  ... -10376.002777   -433.768197
Ind2_SIC75                 2929.961841  4086.490628  ...  -5097.044613  10956.968296
Ind2_SIC76                -2513.092166  2362.095411  ...  -7152.905843   2126.721512
Ind2_SIC83                -5798.657302  3080.627442  ... -11849.868134    252.553530

[30 rows x 6 columns]
