Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1927.530536
SE: 1071.669974
pval: 0.072625
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1058.827850  6197.759333  ... -13232.954428  11115.298728
Treatment_FIN              1927.530536  1071.669974  ...   -177.527956   4032.589028
Treatment_MKT              3691.072637  1183.509225  ...   1366.330688   6015.814585
Gender                    -1925.839005  1120.986027  ...  -4127.767969    276.089958
Age                         -31.154189    65.509657  ...   -159.833412     97.525034
Children_total              135.191161   377.139668  ...   -605.616251    875.998574
Race_SAblackcolored        3955.599962  5475.354098  ...  -6799.521406  14710.721331
Race_Foreigner             2379.148482  5421.114547  ...  -8269.431293  13027.728257
Educ_high                  2118.726568  1073.140102  ...     10.780335   4226.672800
Operating_yearstotal        195.689505    79.665820  ...     39.203633    352.175377
Activity_Hours              -36.650105    23.461559  ...    -82.735146      9.434935
pre_Employees1_composite   1442.496611   255.826695  ...    939.981685   1945.011537
FormalReg                  -946.292474  1103.361545  ...  -3113.602044   1221.017096
pre_Profits3_composite_w1     0.560602     0.119250  ...      0.326361      0.794842
Ind2_SIC15                -3142.142850  6087.789010  ... -15100.257065   8815.971365
Ind2_SIC17                -6598.553239  3469.994505  ... -13414.589497    217.483018
Ind2_SIC23                -2472.264996  2327.463746  ...  -7044.052432   2099.522440
Ind2_SIC25                 2785.571778  7540.932633  ... -12026.921489  17598.065044
Ind2_SIC34                -5123.679936  2848.521041  ... -10718.969112    471.609240
Ind2_SIC41                -1350.953016  4211.200962  ...  -9622.925321   6921.019289
Ind2_SIC54                 -293.711421  2259.985595  ...  -4732.952963   4145.530121
Ind2_SIC56                -2285.362613  2269.653106  ...  -6743.593841   2172.868614
Ind2_SIC57                 3935.162441  3864.240845  ...  -3655.283500  11525.608382
Ind2_SIC58                -3388.556758  2411.132262  ...  -8124.692478   1347.578961
Ind2_SIC59                 -356.604810  2781.340217  ...  -5819.932125   5106.722505
Ind2_SIC72                -2748.464590  1988.451129  ...  -6654.336768   1157.407587
Ind2_SIC73                -6171.422398  2468.740740  ... -11020.717223  -1322.127574
Ind2_SIC75                 2065.309745  3933.734928  ...  -5661.641942   9792.261433
Ind2_SIC76                -3295.746666  2211.105090  ...  -7638.973273   1047.479941
Ind2_SIC83                -6368.224514  2903.723896  ... -12071.947482   -664.501546

[30 rows x 6 columns]
