Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1695.164728
SE: 1062.933962
pval: 0.111331
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2127.350049  6918.817430  ... -15717.835679  11463.135581
Treatment_FIN              1695.164728  1062.933962  ...   -392.733800   3783.063257
Treatment_MKT              3542.080806  1241.954298  ...   1102.536447   5981.625165
Gender                    -1489.029886  1161.906062  ...  -3771.337202    793.277429
Age                         -39.044537    66.916478  ...   -170.487150     92.398075
Children_total              210.798711   372.488893  ...   -520.873285    942.470706
Race_SAblackcolored        3492.693495  6283.573784  ...  -8849.996580  15835.383569
Race_Foreigner             1869.341311  6236.404215  ... -10380.694584  14119.377206
Educ_high                  2678.863987  1086.345318  ...    544.979029   4812.748945
Operating_yearstotal        198.079493    82.784190  ...     35.468273    360.690713
Activity_Hours              -39.019984    23.789430  ...    -85.749055      7.709087
pre_Employees1_composite   1555.414829   268.115630  ...   1028.761010   2082.068648
FormalReg                 -1494.538913  1114.668564  ...  -3684.058619    694.980793
pre_Profits3_composite_w1     0.498519     0.111937  ...      0.278644      0.718394
Ind2_SIC15                 1138.305236  5873.294431  ... -10398.481848  12675.092321
Ind2_SIC17                -5429.595191  3439.243054  ... -12185.227028   1326.036647
Ind2_SIC23                -1198.885337  2388.351969  ...  -5890.274212   3492.503538
Ind2_SIC25                 5068.752364  7520.261925  ...  -9703.137871  19840.642600
Ind2_SIC34                -3300.272998  2717.685406  ...  -8638.564524   2038.018529
Ind2_SIC41                 1004.126942  3894.769369  ...  -6646.285528   8654.539412
Ind2_SIC54                 1282.825093  2291.682496  ...  -3218.677996   5784.328182
Ind2_SIC56                 -977.644916  2270.846845  ...  -5438.220979   3482.931148
Ind2_SIC57                 5980.351505  3917.997625  ...  -1715.687735  13676.390744
Ind2_SIC58                -1793.764793  2447.629290  ...  -6601.590845   3014.061259
Ind2_SIC59                 1420.876785  2755.660656  ...  -3992.008716   6833.762286
Ind2_SIC72                -1284.515984  1988.804622  ...  -5191.082520   2622.050552
Ind2_SIC73                -4463.088199  2414.884586  ...  -9206.594527    280.418129
Ind2_SIC75                 3947.424521  4092.448151  ...  -4091.284167  11986.133209
Ind2_SIC76                -1375.896874  2221.093575  ...  -5738.743650   2986.949902
Ind2_SIC83                -5390.933020  2886.528152  ... -11060.878753    279.012714

[30 rows x 6 columns]
