Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2272.824089
SE: 1102.004704
pval: 0.039634
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1805.270202  6465.931545  ... -14506.161740  10895.621337
Treatment_FIN              2272.824089  1102.004704  ...    108.179733   4437.468445
Treatment_MKT              3641.101285  1246.194038  ...   1193.228894   6088.973677
Gender                    -1490.668041  1188.865945  ...  -3825.932080    844.595999
Age                         -32.595365    67.724641  ...   -165.625434    100.434705
Children_total              168.642244   376.958797  ...   -571.809888    909.094376
Race_SAblackcolored        3079.332675  5690.709550  ...  -8098.806818  14257.472169
Race_Foreigner             1536.711966  5659.574568  ...  -9580.269747  12653.693679
Educ_high                  2622.109079  1114.966814  ...    432.003527   4812.214630
Operating_yearstotal        179.629748    79.622524  ...     23.228921    336.030575
Activity_Hours              -39.241872    23.854487  ...    -86.098731      7.614988
pre_Employees1_composite   1575.057335   271.017659  ...   1042.703123   2107.411547
FormalReg                 -1304.477809  1128.431984  ...  -3521.032708    912.077090
pre_Profits3_composite_w1     0.536951     0.115796  ...      0.309494      0.764407
Ind2_SIC15                  608.185953  6068.605333  ... -11312.246174  12528.618080
Ind2_SIC17                -6471.937765  3632.845353  ... -13607.858472    663.982943
Ind2_SIC23                -1044.296733  2384.738000  ...  -5728.586765   3639.993299
Ind2_SIC25                 5538.817225  8120.833948  ... -10412.763837  21490.398287
Ind2_SIC34                -3737.037809  2890.876095  ...  -9415.524114   1941.448496
Ind2_SIC41                  353.335568  3923.895437  ...  -7354.288616   8060.959752
Ind2_SIC54                 1152.616330  2342.344273  ...  -3448.400608   5753.633268
Ind2_SIC56                -1346.602491  2320.563579  ...  -5904.836076   3211.631094
Ind2_SIC57                 5272.430505  3903.371586  ...  -2394.879117  12939.740126
Ind2_SIC58                -2067.410250  2462.449939  ...  -6904.348188   2769.527689
Ind2_SIC59                  884.218558  2730.867969  ...  -4479.967195   6248.404311
Ind2_SIC72                -1631.703011  2032.182414  ...  -5623.475619   2360.069598
Ind2_SIC73                -5083.357175  2473.355416  ...  -9941.716509   -224.997840
Ind2_SIC75                 3467.156629  4003.815166  ...  -4397.452177  11331.765435
Ind2_SIC76                -1938.954232  2270.402146  ...  -6398.656783   2520.748318
Ind2_SIC83                -5731.058093  3023.699322  ... -11670.446233    208.330047

[30 rows x 6 columns]
