Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1977.336626
SE: 1055.977385
pval: 0.061664
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   775.342632  6526.784357  ... -12045.080789  13595.766053
Treatment_FIN              1977.336626  1055.977385  ...    -96.897247   4051.570500
Treatment_MKT              3457.055227  1193.112129  ...   1113.450498   5800.659955
Gender                    -2217.372713  1070.593821  ...  -4320.317339   -114.428087
Age                         -42.725891    66.703916  ...   -173.750972     88.299189
Children_total              288.391181   350.413264  ...   -399.918125    976.700487
Race_SAblackcolored        1850.624276  5722.540114  ...  -9390.039317  13091.287868
Race_Foreigner              616.131749  5678.263999  ... -10537.561215  11769.824713
Educ_high                  1988.244950  1048.813563  ...    -71.917180   4048.407080
Operating_yearstotal        168.092530    76.066824  ...     18.676089    317.508972
Activity_Hours              -36.334167    23.235498  ...    -81.975161      9.306826
pre_Employees1_composite   1443.068518   251.193465  ...    949.654548   1936.482488
FormalReg                 -1135.496414  1014.000869  ...  -3127.276711    856.283883
pre_Profits3_composite_w1     0.516063     0.121018  ...      0.278349      0.753777
Ind2_SIC15                  785.011813  5987.742537  ... -10976.583247  12546.606874
Ind2_SIC17                -6326.550669  3616.220265  ... -13429.815071    776.713733
Ind2_SIC23                -1089.608992  2384.458981  ...  -5773.350954   3594.132969
Ind2_SIC25                -3617.613712  3425.180303  ... -10345.622388   3110.394964
Ind2_SIC34                -2209.818189  2340.286185  ...  -6806.792468   2387.156090
Ind2_SIC41                -2079.155594  3289.448620  ...  -8540.549416   4382.238228
Ind2_SIC54                  507.102851  2312.914722  ...  -4036.106246   5050.311948
Ind2_SIC56                -1295.198558  2329.477699  ...  -5870.941958   3280.544842
Ind2_SIC57                 4835.987371  3962.780066  ...  -2948.017062  12619.991803
Ind2_SIC58                -2134.067030  2435.511259  ...  -6918.089894   2649.955833
Ind2_SIC59                  848.734239  2910.904254  ...  -4869.092954   6566.561431
Ind2_SIC72                -1961.280776  2025.459184  ...  -5939.847085   2017.285534
Ind2_SIC73                -4744.916739  2421.871870  ...  -9502.148040     12.314563
Ind2_SIC75                -1399.624587  2253.915239  ...  -5826.942259   3027.693085
Ind2_SIC76                -2768.489431  2260.745385  ...  -7209.223411   1672.244550
Ind2_SIC83                -5206.843098  2916.877599  ... -10936.403604    522.717408

[30 rows x 6 columns]
