Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011024
SE: 0.003465
pval: 0.001494
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011024    0.003465  ...   -0.017821   -0.004227
ln_at_adj             0.005283    0.004010  ...   -0.002582    0.013148
ppent_at             -0.138919    0.021092  ...   -0.180290   -0.097548
div_payer             0.025921    0.004818  ...    0.016471    0.035370
state_inc_growth      0.001389    0.000354  ...    0.000694    0.002083
state_id::1.0:fyear   0.210012  372.061519  ... -729.566472  729.986495
state_id::3.0:fyear   0.214117  339.640531  ... -665.970532  666.398766
state_id::4.0:fyear   0.209371  334.062934  ... -655.035153  655.453895
state_id::5.0:fyear   0.211527  277.761147  ... -544.600400  545.023453
state_id::6.0:fyear   0.209855  312.400045  ... -612.544204  612.963915
state_id::7.0:fyear   0.209786  253.338625  ... -496.698820  497.118393
state_id::10.0:fyear  0.212336  268.595740  ... -526.622191  527.046863
state_id::11.0:fyear  0.210730  277.787438  ... -544.652766  545.074226
state_id::12.0:fyear  0.231568  357.494385  ... -700.972351  701.435486
state_id::14.0:fyear  0.210002  338.785263  ... -664.297089  664.717093
state_id::15.0:fyear  0.210791  184.116302  ... -360.922357  361.343939
state_id::17.0:fyear  0.215939  283.351755  ... -555.561632  555.993509
state_id::18.0:fyear  0.210358  139.238677  ... -272.898003  273.318720
state_id::19.0:fyear  0.202507  292.354186  ... -573.232795  573.637810
state_id::21.0:fyear  0.214967  304.398017  ... -596.843592  597.273526
state_id::22.0:fyear  0.209992  297.216787  ... -582.763014  583.182997
state_id::23.0:fyear  0.210681  269.940717  ... -529.261938  529.683300
state_id::24.0:fyear  0.211754  324.151112  ... -635.591323  636.014830
state_id::25.0:fyear  0.199040  448.429923  ... -879.369514  879.767594
state_id::26.0:fyear  0.213141  309.250722  ... -606.363710  606.789992
state_id::28.0:fyear  0.264469  453.420113  ... -889.092044  889.620982
state_id::29.0:fyear  0.190275  240.823234  ... -472.170138  472.550687
state_id::30.0:fyear  0.213987  357.832773  ... -701.653660  702.081634
state_id::31.0:fyear  0.210017  327.306193  ... -641.781563  642.201597
state_id::32.0:fyear  0.140290  267.004463  ... -523.573044  523.853623
state_id::33.0:fyear  0.210056  258.020663  ... -505.882088  506.302201
state_id::34.0:fyear  0.209538  191.901081  ... -376.192989  376.612065
state_id::36.0:fyear  0.209964  354.016654  ... -694.172592  694.592520
state_id::38.0:fyear  0.204709  176.929985  ... -346.832906  347.242324
state_id::39.0:fyear  0.210014  340.211266  ... -667.094098  667.514126
state_id::40.0:fyear  0.218261  282.167716  ... -553.236888  553.673410
state_id::41.0:fyear  0.209522  360.981300  ... -707.833772  708.252816
state_id::43.0:fyear  0.210373  276.158297  ... -541.457659  541.878405
state_id::44.0:fyear  0.207761  226.044281  ... -443.164617  443.580140
state_id::45.0:fyear  0.216602  294.450068  ... -577.329649  577.762852
state_id::47.0:fyear  0.209316  201.680048  ... -395.374072  395.792705
state_id::48.0:fyear  0.208195  207.664253  ... -407.112853  407.529244
state_id::50.0:fyear  0.208407  415.356918  ... -814.489420  814.906235

[43 rows x 6 columns]
