Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011353
SE: 0.004390
pval: 0.009823
Nobs: 6377
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011353    0.004390  ... -0.019966 -0.002740
ln_at_adj             0.013197    0.005113  ...  0.003166  0.023228
ppent_at             -0.139274    0.025404  ... -0.189112 -0.089435
div_payer             0.027261    0.006097  ...  0.015299  0.039224
state_inc_growth      0.002226    0.000598  ...  0.001053  0.003399
state_id::1.0:fyear   0.001464    0.001623  ... -0.001719  0.004647
state_id::3.0:fyear   0.007403    0.008150  ... -0.008586  0.023392
state_id::4.0:fyear   0.002091    0.003898  ... -0.005557  0.009739
state_id::5.0:fyear   0.003500    0.002028  ... -0.000479  0.007480
state_id::6.0:fyear   0.001735    0.003400  ... -0.004935  0.008406
state_id::7.0:fyear   0.001018    0.002087  ... -0.003076  0.005112
state_id::10.0:fyear  0.004253    0.002204  ... -0.000071  0.008578
state_id::11.0:fyear -0.000109    0.002146  ... -0.004319  0.004101
state_id::12.0:fyear  0.052762    0.024526  ...  0.004646  0.100879
state_id::14.0:fyear  0.001408    0.001624  ... -0.001778  0.004594
state_id::15.0:fyear  0.002448    0.002171  ... -0.001810  0.006706
state_id::17.0:fyear  0.006216    0.005926  ... -0.005409  0.017841
state_id::18.0:fyear  0.000649    0.004639  ... -0.008452  0.009751
state_id::19.0:fyear -0.007091    0.005620  ... -0.018116  0.003934
state_id::21.0:fyear  0.003238    0.001858  ... -0.000407  0.006882
state_id::22.0:fyear  0.002780    0.002784  ... -0.002681  0.008241
state_id::23.0:fyear  0.001433    0.002207  ... -0.002897  0.005762
state_id::24.0:fyear  0.002051    0.002548  ... -0.002948  0.007050
state_id::25.0:fyear -0.021902    0.002379  ... -0.026569 -0.017236
state_id::26.0:fyear  0.003840    0.001832  ...  0.000247  0.007434
state_id::28.0:fyear  0.061650    0.002941  ...  0.055881  0.067419
state_id::29.0:fyear -0.025210    0.003703  ... -0.032475 -0.017946
state_id::30.0:fyear  0.001307    0.004231  ... -0.006993  0.009608
state_id::31.0:fyear  0.001451    0.001623  ... -0.001732  0.004635
state_id::33.0:fyear  0.001462    0.001623  ... -0.001723  0.004647
state_id::34.0:fyear -0.000230    0.003128  ... -0.006366  0.005906
state_id::36.0:fyear  0.000311    0.001796  ... -0.003212  0.003834
state_id::38.0:fyear -0.010797    0.006199  ... -0.022959  0.001365
state_id::39.0:fyear  0.001417    0.001624  ... -0.001769  0.004603
state_id::40.0:fyear  0.007875    0.003267  ...  0.001465  0.014285
state_id::41.0:fyear  0.000510    0.003931  ... -0.007202  0.008222
state_id::43.0:fyear  0.002422    0.004579  ... -0.006561  0.011406
state_id::44.0:fyear -0.001615    0.002220  ... -0.005970  0.002740
state_id::45.0:fyear  0.009091    0.002096  ...  0.004980  0.013202
state_id::47.0:fyear -0.000072    0.002791  ... -0.005548  0.005404
state_id::48.0:fyear -0.001330    0.001919  ... -0.005095  0.002434

[41 rows x 6 columns]
