Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.008224
SE: 0.004315
pval: 0.056856
Nobs: 6362
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008224    0.004315  ... -0.016689  0.000240
ln_at_adj             0.003168    0.004754  ... -0.006158  0.012494
ppent_at             -0.146894    0.025177  ... -0.196286 -0.097502
div_payer             0.026831    0.005627  ...  0.015791  0.037870
state_inc_growth      0.002263    0.000522  ...  0.001239  0.003286
state_id::1.0:fyear   0.001589    0.001671  ... -0.001690  0.004867
state_id::3.0:fyear   0.007905    0.007159  ... -0.006139  0.021950
state_id::4.0:fyear   0.008858    0.004487  ...  0.000056  0.017661
state_id::5.0:fyear   0.002800    0.002107  ... -0.001333  0.006933
state_id::6.0:fyear   0.001723    0.003605  ... -0.005349  0.008795
state_id::7.0:fyear   0.001564    0.002020  ... -0.002399  0.005526
state_id::10.0:fyear  0.006490    0.002751  ...  0.001092  0.011887
state_id::11.0:fyear  0.004135    0.002739  ... -0.001239  0.009509
state_id::12.0:fyear  0.011372    0.012923  ... -0.013982  0.036725
state_id::14.0:fyear  0.001561    0.001672  ... -0.001719  0.004841
state_id::15.0:fyear  0.002481    0.002633  ... -0.002684  0.007647
state_id::17.0:fyear  0.012091    0.006408  ... -0.000481  0.024662
state_id::18.0:fyear -0.000577    0.005724  ... -0.011806  0.010652
state_id::19.0:fyear -0.004005    0.004012  ... -0.011875  0.003865
state_id::21.0:fyear  0.008580    0.002453  ...  0.003768  0.013393
state_id::22.0:fyear  0.006621    0.002592  ...  0.001537  0.011706
state_id::23.0:fyear  0.000663    0.002208  ... -0.003668  0.004995
state_id::24.0:fyear  0.002987    0.002710  ... -0.002330  0.008303
state_id::25.0:fyear -0.013408    0.011481  ... -0.035932  0.009116
state_id::26.0:fyear  0.005415    0.001920  ...  0.001648  0.009182
state_id::29.0:fyear -0.004340    0.009469  ... -0.022916  0.014237
state_id::30.0:fyear  0.008343    0.003384  ...  0.001704  0.014982
state_id::31.0:fyear  0.001580    0.001671  ... -0.001699  0.004858
state_id::32.0:fyear -0.064902    0.010340  ... -0.085187 -0.044617
state_id::33.0:fyear  0.001610    0.001671  ... -0.001669  0.004889
state_id::34.0:fyear  0.001395    0.002756  ... -0.004012  0.006802
state_id::36.0:fyear  0.001520    0.001671  ... -0.001759  0.004799
state_id::38.0:fyear -0.005068    0.014118  ... -0.032765  0.022629
state_id::39.0:fyear  0.001567    0.001672  ... -0.001713  0.004848
state_id::40.0:fyear  0.011032    0.002353  ...  0.006415  0.015649
state_id::41.0:fyear  0.001525    0.003187  ... -0.004728  0.007777
state_id::43.0:fyear  0.004224    0.004278  ... -0.004168  0.012616
state_id::44.0:fyear -0.000926    0.001995  ... -0.004839  0.002988
state_id::45.0:fyear  0.008369    0.001976  ...  0.004494  0.012245
state_id::47.0:fyear  0.001116    0.002571  ... -0.003928  0.006160
state_id::48.0:fyear  0.000016    0.002206  ... -0.004311  0.004344

[41 rows x 6 columns]
