Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012538
SE: 0.004112
pval: 0.002342
Nobs: 6359
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012538    0.004112  ...    -0.020606    -0.004471
ln_at_adj             0.009734    0.004767  ...     0.000383     0.019085
ppent_at             -0.142930    0.024632  ...    -0.191255    -0.094605
div_payer             0.027341    0.006089  ...     0.015395     0.039286
state_inc_growth      0.002472    0.000560  ...     0.001373     0.003571
state_id::1.0:fyear   0.019189  877.558901  ... -1721.613203  1721.651580
state_id::3.0:fyear   0.024240  877.938683  ... -1722.353223  1722.401703
state_id::4.0:fyear   0.023093  879.111802  ... -1724.655846  1724.702032
state_id::5.0:fyear   0.019748  863.847037  ... -1694.712125  1694.751621
state_id::6.0:fyear   0.021302  871.979345  ... -1710.664880  1710.707484
state_id::7.0:fyear   0.017757  883.124185  ... -1732.532846  1732.568360
state_id::10.0:fyear  0.020580  870.991434  ... -1708.727475  1708.768635
state_id::11.0:fyear  0.019889  881.807797  ... -1729.948167  1729.987945
state_id::12.0:fyear  0.019056  883.581014  ... -1733.427772  1733.465884
state_id::14.0:fyear  0.019166  879.840743  ... -1726.089839  1726.128172
state_id::15.0:fyear  0.019343  874.196016  ... -1715.015598  1715.054284
state_id::17.0:fyear  0.024473  868.650162  ... -1704.130374  1704.179321
state_id::18.0:fyear  0.018114  872.833011  ... -1712.342825  1712.379053
state_id::19.0:fyear  0.012576  874.187438  ... -1715.005535  1715.030688
state_id::21.0:fyear  0.023045  871.910411  ... -1710.527898  1710.573988
state_id::22.0:fyear  0.020236  865.294458  ... -1697.551249  1697.591721
state_id::23.0:fyear  0.020371  880.347938  ... -1727.083673  1727.124414
state_id::24.0:fyear  0.019212  882.632913  ... -1731.567593  1731.606017
state_id::25.0:fyear  0.029502  872.349110  ... -1711.382099  1711.441103
state_id::26.0:fyear  0.023207  869.942568  ... -1706.667139  1706.713552
state_id::28.0:fyear  0.093638  873.621625  ... -1713.814438  1714.001715
state_id::29.0:fyear -0.002513  869.533554  ... -1705.890438  1705.885411
state_id::30.0:fyear  0.026241  872.931495  ... -1712.527908  1712.580390
state_id::31.0:fyear  0.019179  877.554144  ... -1721.603880  1721.642238
state_id::33.0:fyear  0.019219  878.769385  ... -1723.987952  1724.026390
state_id::34.0:fyear  0.015286  870.392614  ... -1707.557979  1707.588552
state_id::36.0:fyear  0.019117  877.235416  ... -1720.978649  1721.016883
state_id::38.0:fyear  0.007227  877.998275  ... -1722.487147  1722.501600
state_id::39.0:fyear  0.019153  878.080329  ... -1722.636198  1722.674503
state_id::40.0:fyear  0.028672  875.065978  ... -1716.712996  1716.770341
state_id::41.0:fyear  0.016216  871.294994  ... -1709.327375  1709.359808
state_id::43.0:fyear  0.020744  880.822130  ... -1728.013588  1728.055077
state_id::44.0:fyear  0.017320  879.187273  ... -1724.809681  1724.844321
state_id::45.0:fyear  0.024586  874.835453  ... -1716.264828  1716.314001
state_id::47.0:fyear  0.016966  868.667935  ... -1704.172750  1704.206683
state_id::48.0:fyear  0.018243  875.865616  ... -1718.292190  1718.328675
state_id::50.0:fyear  0.019211  876.956798  ... -1720.431950  1720.470371

[42 rows x 6 columns]
