Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.014314
SE: 0.004301
pval: 0.000901
Nobs: 6333
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014314    0.004301  ... -0.022753 -0.005875
ln_at_adj             0.010530    0.005493  ... -0.000247  0.021307
ppent_at             -0.135390    0.026445  ... -0.187272 -0.083509
div_payer             0.026193    0.006543  ...  0.013356  0.039029
state_inc_growth      0.001980    0.000571  ...  0.000859  0.003100
state_id::1.0:fyear   0.003199    0.002090  ... -0.000902  0.007300
state_id::3.0:fyear   0.007005    0.006874  ... -0.006481  0.020490
state_id::4.0:fyear   0.003797    0.004751  ... -0.005523  0.013117
state_id::5.0:fyear   0.004749    0.002439  ... -0.000036  0.009534
state_id::6.0:fyear   0.003340    0.003239  ... -0.003015  0.009695
state_id::7.0:fyear   0.002564    0.002488  ... -0.002317  0.007444
state_id::10.0:fyear  0.004716    0.003041  ... -0.001251  0.010682
state_id::11.0:fyear  0.001801    0.002798  ... -0.003689  0.007291
state_id::12.0:fyear  0.046916    0.003795  ...  0.039470  0.054361
state_id::14.0:fyear  0.003206    0.002091  ... -0.000896  0.007309
state_id::15.0:fyear  0.003357    0.002885  ... -0.002303  0.009017
state_id::17.0:fyear  0.004280    0.002525  ... -0.000675  0.009234
state_id::18.0:fyear  0.003257    0.005132  ... -0.006811  0.013325
state_id::19.0:fyear -0.001408    0.004213  ... -0.009673  0.006858
state_id::21.0:fyear  0.005554    0.002294  ...  0.001053  0.010055
state_id::22.0:fyear  0.003206    0.002091  ... -0.000897  0.007308
state_id::23.0:fyear  0.004115    0.002669  ... -0.001122  0.009352
state_id::24.0:fyear  0.003870    0.002790  ... -0.001605  0.009344
state_id::25.0:fyear -0.010103    0.002800  ... -0.015596 -0.004610
state_id::26.0:fyear  0.005493    0.002434  ...  0.000718  0.010268
state_id::28.0:fyear  0.031580    0.003370  ...  0.024968  0.038191
state_id::29.0:fyear -0.015515    0.003215  ... -0.021824 -0.009207
state_id::30.0:fyear  0.002957    0.004484  ... -0.005840  0.011755
state_id::31.0:fyear  0.003196    0.002091  ... -0.000906  0.007297
state_id::33.0:fyear  0.003231    0.002091  ... -0.000871  0.007332
state_id::34.0:fyear  0.002332    0.002920  ... -0.003397  0.008060
state_id::36.0:fyear  0.003130    0.002091  ... -0.000972  0.007231
state_id::38.0:fyear  0.001590    0.002926  ... -0.004150  0.007330
state_id::39.0:fyear  0.003179    0.002091  ... -0.000924  0.007281
state_id::40.0:fyear  0.011799    0.003054  ...  0.005808  0.017790
state_id::41.0:fyear  0.001989    0.003561  ... -0.004998  0.008975
state_id::43.0:fyear  0.000523    0.002282  ... -0.003954  0.005000
state_id::44.0:fyear -0.000325    0.002533  ... -0.005295  0.004644
state_id::45.0:fyear  0.012434    0.002190  ...  0.008138  0.016730
state_id::47.0:fyear  0.002167    0.002713  ... -0.003155  0.007489
state_id::48.0:fyear -0.000396    0.002654  ... -0.005602  0.004810

[41 rows x 6 columns]
