Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.008604
SE: 0.004576
pval: 0.060325
Nobs: 6353
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.008604     0.004576  ...    -0.017581     0.000374
ln_at_adj             0.001339     0.003881  ...    -0.006274     0.008952
ppent_at             -0.127394     0.024627  ...    -0.175709    -0.079078
div_payer             0.025835     0.006184  ...     0.013703     0.037967
state_inc_growth      0.002125     0.000546  ...     0.001054     0.003196
state_id::1.0:fyear   0.060385  3126.480441  ... -6133.620636  6133.741406
state_id::3.0:fyear   0.068534  3110.649809  ... -6102.555186  6102.692254
state_id::4.0:fyear   0.060898  3093.446418  ... -6068.812375  6068.934171
state_id::5.0:fyear   0.060938  3110.169104  ... -6101.619711  6101.741588
state_id::6.0:fyear   0.060553  3095.093003  ... -6072.043070  6072.164175
state_id::7.0:fyear   0.060379  3109.483143  ... -6100.274520  6100.395277
state_id::10.0:fyear  0.063633  3091.568566  ... -6065.125580  6065.252845
state_id::11.0:fyear  0.062114  3106.046120  ... -6093.529866  6093.654095
state_id::12.0:fyear  0.075965  3031.467637  ... -5947.204328  5947.356258
state_id::14.0:fyear  0.060375  3108.955443  ... -6099.239257  6099.360006
state_id::15.0:fyear  0.059921  3058.082846  ... -5999.435381  5999.555222
state_id::17.0:fyear  0.067285  3093.925944  ... -6069.746745  6069.881316
state_id::18.0:fyear  0.060204  3088.134570  ... -6058.392028  6058.512435
state_id::19.0:fyear  0.055023  3107.551788  ... -6096.490849  6096.600894
state_id::21.0:fyear  0.064426  3073.262296  ... -6029.210658  6029.339509
state_id::22.0:fyear  0.063847  3096.701371  ... -6075.195150  6075.322845
state_id::23.0:fyear  0.060118  3146.151780  ... -6172.213091  6172.333327
state_id::24.0:fyear  0.062695  3119.478644  ... -6119.881861  6120.007251
state_id::25.0:fyear  0.028743  3106.737402  ... -6094.919428  6094.976914
state_id::26.0:fyear  0.062933  3105.408589  ... -6092.278306  6092.404172
state_id::29.0:fyear  0.052993  3082.482787  ... -6047.311296  6047.417283
state_id::30.0:fyear  0.064943  3132.361545  ... -6145.153915  6145.283800
state_id::31.0:fyear  0.060395  3113.074748  ... -6107.320687  6107.441477
state_id::33.0:fyear  0.060441  3075.823304  ... -6034.238952  6034.359834
state_id::34.0:fyear  0.059037  3095.098551  ... -6072.055471  6072.173545
state_id::36.0:fyear  0.060329  3107.771796  ... -6096.917165  6097.037824
state_id::38.0:fyear  0.059432  3039.401846  ... -5962.786577  5962.905441
state_id::39.0:fyear  0.060395  3098.909867  ... -6079.531337  6079.652126
state_id::40.0:fyear  0.068665  3051.334647  ... -5986.187692  5986.325022
state_id::41.0:fyear  0.061657  3105.670990  ... -6092.794375  6092.917689
state_id::43.0:fyear  0.062270  3094.415242  ... -6070.711688  6070.836229
state_id::44.0:fyear  0.058343  3087.792996  ... -6057.723771  6057.840458
state_id::45.0:fyear  0.067285  3096.521101  ... -6074.838050  6074.972619
state_id::47.0:fyear  0.059712  3148.813282  ... -6177.434961  6177.554385
state_id::48.0:fyear  0.058682  3113.432132  ... -6108.023535  6108.140899
state_id::50.0:fyear  0.058771  3053.427197  ... -5990.302852  5990.420395

[41 rows x 6 columns]
