Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012482
SE: nan
pval: nan
Nobs: 6336
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012482          NaN  ...           NaN           NaN
ln_at_adj             0.001145     0.011615  ...     -0.021642      0.023933
ppent_at             -0.162597     0.046582  ...     -0.253985     -0.071209
div_payer             0.023200     0.012304  ...     -0.000939      0.047339
state_inc_growth      0.001040     0.000570  ...     -0.000078      0.002157
state_id::1.0:fyear   0.075647  7844.887489  ... -15390.595580  15390.746874
state_id::3.0:fyear   0.074838  7748.764191  ... -15202.014708  15202.164384
state_id::4.0:fyear   0.072290  7945.668152  ... -15588.317777  15588.462357
state_id::5.0:fyear   0.076170  7833.028977  ... -15367.330167  15367.482507
state_id::6.0:fyear   0.076329  7843.931277  ... -15388.718933  15388.871591
state_id::7.0:fyear   0.074931  8156.816974  ... -16002.562264  16002.712126
state_id::10.0:fyear  0.077777  8113.292805  ... -15917.170535  15917.326088
state_id::11.0:fyear  0.075142  8075.968431  ... -15843.947496  15844.097780
state_id::12.0:fyear  0.102344  7201.922575  ... -14129.153521  14129.358209
state_id::14.0:fyear  0.075638  8158.171432  ... -16005.218831  16005.370108
state_id::15.0:fyear  0.076293  7723.162023  ... -15151.785058  15151.937644
state_id::17.0:fyear  0.077107  7753.101029  ... -15210.520764  15210.674978
state_id::18.0:fyear  0.076410  7751.541343  ... -15207.461554  15207.614375
state_id::19.0:fyear  0.069237  8097.598261  ... -15886.388376  15886.526850
state_id::21.0:fyear  0.079283  7640.675756  ... -14989.954504  14990.113070
state_id::22.0:fyear  0.075635  7688.475029  ... -15083.734245  15083.885515
state_id::23.0:fyear  0.076321  7778.791496  ... -15260.922977  15261.075619
state_id::24.0:fyear  0.076554  8109.741439  ... -15910.204429  15910.357538
state_id::25.0:fyear  0.090810  7922.247082  ... -15542.350098  15542.531719
state_id::26.0:fyear  0.078612  7996.946662  ... -15688.913368  15689.070592
state_id::28.0:fyear  0.111867  7263.700793  ... -14250.345002  14250.568737
state_id::29.0:fyear  0.016446  7740.153778  ... -15185.180564  15185.213457
state_id::30.0:fyear  0.076114  7851.653650  ... -15403.869462  15404.021690
state_id::31.0:fyear  0.075642  7821.030942  ... -15343.792077  15343.943361
state_id::32.0:fyear  0.010811  7555.934143  ... -14823.770713  14823.792336
state_id::33.0:fyear  0.075687  7810.120682  ... -15322.387488  15322.538863
state_id::34.0:fyear  0.075369  7576.403105  ... -14863.863655  14864.014392
state_id::36.0:fyear  0.075608  7906.783461  ... -15512.027642  15512.178858
state_id::38.0:fyear  0.075253  7543.450583  ... -14799.215114  14799.365619
state_id::39.0:fyear  0.075645  7893.488193  ... -15485.943981  15486.095270
state_id::40.0:fyear  0.085510  7986.232112  ... -15667.885887  15668.056906
state_id::41.0:fyear  0.074238  7947.999564  ... -15592.889764  15593.038239
state_id::43.0:fyear  0.077076  7726.091675  ... -15157.531878  15157.686030
state_id::44.0:fyear  0.072977  7910.031564  ... -15518.402639  15518.548592
state_id::45.0:fyear  0.081309  8120.182521  ... -15930.683750  15930.846367
state_id::47.0:fyear  0.075726  7837.037847  ... -15375.195503  15375.346956
state_id::48.0:fyear  0.072273  7751.496327  ... -15207.377376  15207.521923
state_id::50.0:fyear  0.074234  7719.875987  ... -15145.340330  15145.488799

[43 rows x 6 columns]
