Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2234.686973
SE: 1052.649541
pval: 0.034183
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1641.656872  5768.812207  ... -12971.923881   9688.610136
Treatment_FIN              2234.686973  1052.649541  ...    167.224913   4302.149032
Treatment_MKT              3521.132531  1190.654279  ...   1182.621516   5859.643547
Gender                    -1624.059699  1114.582835  ...  -3813.162181    565.042783
Age                         -26.549783    63.469320  ...   -151.207046     98.107480
Children_total              194.012781   360.855855  ...   -514.728125    902.753687
Race_SAblackcolored        2733.428742  5002.661785  ...  -7092.076362  12558.933846
Race_Foreigner             1284.656081  4960.396764  ...  -8457.838177  11027.150340
Educ_high                  2554.738301  1053.652783  ...    485.305818   4624.170784
Operating_yearstotal        174.756698    78.635314  ...     20.312582    329.200814
Activity_Hours              -34.880444    22.532345  ...    -79.135219      9.374330
pre_Employees1_composite   1518.367774   259.740047  ...   1008.223921   2028.511627
FormalReg                 -1322.819364  1074.537874  ...  -3433.271323    787.632595
pre_Profits3_composite_w1     0.545785     0.115009  ...      0.319901      0.771669
Ind2_SIC15                  229.163189  5930.337837  ... -11418.349113  11876.675490
Ind2_SIC17                -6122.331640  3475.587057  ... -12948.577314    703.914034
Ind2_SIC23                -1268.561058  2279.070519  ...  -5744.781914   3207.659799
Ind2_SIC25                 4100.664148  7422.794968  ... -10478.116705  18679.445001
Ind2_SIC34                -3936.035768  2717.949239  ...  -9274.238763   1402.167226
Ind2_SIC41                  194.442384  3863.787412  ...  -7394.250310   7783.135078
Ind2_SIC54                  718.389590  2201.202934  ...  -3604.895012   5041.674191
Ind2_SIC56                -1471.246122  2220.009402  ...  -5831.467669   2888.975425
Ind2_SIC57                 5107.851111  3822.930022  ...  -2400.595405  12616.297626
Ind2_SIC58                -2285.723687  2344.168167  ...  -6889.799933   2318.352558
Ind2_SIC59                  727.686029  2644.615541  ...  -4466.485516   5921.857574
Ind2_SIC72                -1722.531415  1910.382044  ...  -5474.627665   2029.564836
Ind2_SIC73                -4944.964783  2347.774522  ...  -9556.124110   -333.805455
Ind2_SIC75                 3319.887763  3940.421740  ...  -4419.318999  11059.094525
Ind2_SIC76                -2261.129792  2160.717735  ...  -6504.899218   1982.639633
Ind2_SIC83                -5533.370670  2834.744088  ... -11100.965223     34.223883

[30 rows x 6 columns]
