Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2240.260652
SE: 1052.547321
pval: 0.033723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2999.947389  5634.754311  ... -14066.917259   8067.022481
Treatment_FIN              2240.260652  1052.547321  ...    172.999357   4307.521947
Treatment_MKT              3500.037333  1174.439928  ...   1193.372200   5806.702465
Gender                    -1676.803573  1119.247478  ...  -3875.067674    521.460529
Age                           1.349582    57.162450  ...   -110.920639    113.619803
Children_total              171.721402   362.245886  ...   -539.749602    883.192405
Race_SAblackcolored        3111.365350  5021.991632  ...  -6752.104645  12974.835344
Race_Foreigner             1625.068720  4974.721511  ...  -8145.560137  11395.697577
Educ_high                  2633.173414  1052.684725  ...    565.642251   4700.704577
Operating_yearstotal        157.509519    78.685939  ...      2.965972    312.053066
Activity_Hours              -34.000256    22.393666  ...    -77.982657      9.982146
pre_Employees1_composite   1521.910341   259.870477  ...   1011.510317   2032.310365
FormalReg                 -1407.682902  1057.948937  ...  -3485.553269    670.187466
pre_Profits3_composite_w1     0.547221     0.115249  ...      0.320865      0.773577
Ind2_SIC15                  196.319398  5925.753836  ... -11442.189672  11834.828468
Ind2_SIC17                -6122.538543  3521.105099  ... -13038.184175    793.107089
Ind2_SIC23                -1304.648120  2201.059445  ...  -5627.650901   3018.354661
Ind2_SIC25                 4080.320503  7408.502135  ... -10470.388432  18631.029438
Ind2_SIC34                -3926.151199  2807.671210  ...  -9440.573119   1588.270720
Ind2_SIC41                  137.322797  3919.250112  ...  -7560.301714   7834.947309
Ind2_SIC54                  680.795144  2251.483237  ...  -3741.242761   5102.833048
Ind2_SIC56                -1495.729709  2250.790762  ...  -5916.407553   2924.948136
Ind2_SIC57                 5147.202762  3872.109977  ...  -2457.835910  12752.241434
Ind2_SIC58                -2350.789440  2294.189822  ...  -6856.705444   2155.126564
Ind2_SIC59                  601.321832  2599.017693  ...  -4503.293012   5705.936675
Ind2_SIC72                -1585.928321  1908.404621  ...  -5334.140803   2162.284161
Ind2_SIC73                -4897.146228  2372.243320  ...  -9556.363632   -237.928825
Ind2_SIC75                 3328.548408  3931.790171  ...  -4393.705474  11050.802291
Ind2_SIC76                -2260.438489  2184.288429  ...  -6550.502065   2029.625087
Ind2_SIC83                -5675.191449  2728.295210  ... -11033.714503   -316.668394

[30 rows x 6 columns]
