Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2137.151732
SE: 1058.854040
pval: 0.044012
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5019.329163  6523.548570  ...  -7793.281907  17831.940233
Treatment_FIN              2137.151732  1058.854040  ...     57.503693   4216.799771
Treatment_MKT              3394.972372  1166.159999  ...   1104.569479   5685.375265
Gender                    -1170.401562  1096.232653  ...  -3323.463269    982.660146
Age                        -169.119537    72.252905  ...   -311.028248    -27.210825
Children_total              233.168996   365.281675  ...   -484.264465    950.602457
Race_SAblackcolored        1193.747342  4645.195813  ...  -7929.674773  10317.169458
Race_Foreigner              -14.211438  4631.158536  ...  -9110.063564   9081.640689
Educ_high                  2111.228756  1017.678414  ...    112.451928   4110.005584
Operating_yearstotal        251.011383    81.273480  ...     91.385762    410.637004
Activity_Hours              -38.408758    23.689531  ...    -84.936309      8.118794
pre_Employees1_composite   1484.772554   251.902565  ...    990.021950   1979.523157
FormalReg                  -699.228689   960.350290  ...  -2585.409902   1186.952525
pre_Profits3_composite_w1     0.531774     0.113629  ...      0.308600      0.754948
Ind2_SIC15                  802.230976  5879.476438  ... -10745.386718  12349.848670
Ind2_SIC17                -5634.596856  3407.380259  ... -12326.880597   1057.686884
Ind2_SIC23                -1084.334695  2184.985673  ...  -5375.767697   3207.098306
Ind2_SIC25                 5473.447226  7364.380646  ...  -8990.604660  19937.499111
Ind2_SIC34                -2901.111072  2688.709050  ...  -8181.884714   2379.662569
Ind2_SIC41                  347.604800  3757.750296  ...  -7032.825118   7728.034719
Ind2_SIC54                  745.073276  2145.958315  ...  -3469.707830   4959.854383
Ind2_SIC56                 -880.840822  2160.699654  ...  -5124.574736   3362.893092
Ind2_SIC57                 4215.394516  3884.221249  ...  -3413.431367  11844.220399
Ind2_SIC58                -1916.210287  2234.690168  ...  -6305.265673   2472.845099
Ind2_SIC59                 2490.135627  2642.636449  ...  -2700.148871   7680.420126
Ind2_SIC72                -2187.732043  2039.908046  ...  -6194.224542   1818.760457
Ind2_SIC73                -4786.538017  2364.375908  ...  -9430.303387   -142.772648
Ind2_SIC75                 2823.565217  3723.205620  ...  -4489.017044  10136.147477
Ind2_SIC76                -2553.775558  2166.486546  ...  -6808.875248   1701.324132
Ind2_SIC83                -5653.099669  2679.745438  ... -10916.268280   -389.931058

[30 rows x 6 columns]
