Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2658.207049
SE: 1087.985495
pval: 0.014853
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6174.865145  6205.698545  ...  -6013.470854  18363.201144
Treatment_FIN              2658.207049  1087.985495  ...    521.343216   4795.070882
Treatment_MKT              3556.606057  1195.171798  ...   1209.222383   5903.989732
Gender                    -1265.575676  1067.298133  ...  -3361.808382    830.657030
Age                        -227.117719    79.306737  ...   -382.880548    -71.354890
Children_total              398.909800   380.216140  ...   -347.855778   1145.675378
Race_SAblackcolored        1043.102975  4504.699208  ...  -7804.376019   9890.581969
Race_Foreigner              -11.248583  4519.663040  ...  -8888.117372   8865.620206
Educ_high                  2176.396530   980.466765  ...    250.705444   4102.087616
Operating_yearstotal        301.098440    99.218893  ...    106.227034    495.969847
Activity_Hours              -41.770219    24.201228  ...    -89.302772      5.762334
pre_Employees1_composite   1552.950250   252.134482  ...   1057.744149   2048.156351
FormalReg                  -533.448988  1009.406883  ...  -2515.980070   1449.082095
pre_Profits3_composite_w1     0.535988     0.112286  ...      0.315452      0.756523
Ind2_SIC15                  522.466126  5812.164053  ... -10892.946313  11937.878565
Ind2_SIC17                -6429.009883  3387.929207  ... -13083.090680    225.070914
Ind2_SIC23                 -759.877775  2123.257645  ...  -4930.073509   3410.317958
Ind2_SIC25                 4256.668052  7423.422733  ... -10323.345766  18836.681869
Ind2_SIC34                -3072.262124  2532.050520  ...  -8045.349727   1900.825479
Ind2_SIC41                 1954.665081  3633.076973  ...  -5180.899518   9090.229680
Ind2_SIC54                 1469.539165  2018.261287  ...  -2494.437899   5433.516229
Ind2_SIC56                -1214.093579  2108.577914  ...  -5355.457507   2927.270348
Ind2_SIC57                 4381.901289  3863.444510  ...  -3206.117926  11969.920505
Ind2_SIC58                -1622.690077  2139.430157  ...  -5824.649519   2579.269365
Ind2_SIC59                 1652.814173  2352.030364  ...  -2966.703863   6272.332208
Ind2_SIC72                -2350.795239  2113.018542  ...  -6500.880805   1799.290327
Ind2_SIC73                -4825.810190  2341.620591  ...  -9424.882854   -226.737526
Ind2_SIC75                 4231.481015  3781.500008  ...  -3195.594654  11658.556684
Ind2_SIC76                -1776.246304  2056.224915  ...  -5814.786038   2262.293430
Ind2_SIC83                -3857.761223  2524.936830  ...  -8816.877146   1101.354700

[30 rows x 6 columns]
