Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2236.285811
SE: 1045.625052
pval: 0.032876
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2411.736267  5484.930477  ... -13184.443821   8360.971286
Treatment_FIN              2236.285811  1045.625052  ...    182.620237   4289.951386
Treatment_MKT              3497.966220  1196.282204  ...   1148.401647   5847.530793
Gender                    -1653.688235  1106.725125  ...  -3827.357740    519.981269
Age                         -12.927322    62.822364  ...   -136.313929    110.459284
Children_total              181.824358   347.291628  ...   -500.275654    863.924371
Race_SAblackcolored        3027.675040  4905.929036  ...  -6607.841581  12663.191662
Race_Foreigner             1564.764797  4893.672971  ...  -8046.680233  11176.209827
Educ_high                  2595.328728  1025.720250  ...    580.757288   4609.900168
Operating_yearstotal        165.548968    91.523716  ...    -14.208685    345.306621
Activity_Hours              -34.359987    22.445855  ...    -78.444891      9.724917
pre_Employees1_composite   1517.822883   259.192611  ...   1008.754225   2026.891541
FormalReg                 -1356.186712  1117.690054  ...  -3551.391945    839.018521
pre_Profits3_composite_w1     0.546232     0.115292  ...      0.319792      0.772672
Ind2_SIC15                  256.128984  5941.014617  ... -11412.353105  11924.611073
Ind2_SIC17                -6096.485547  3482.899761  ... -12937.093777    744.122683
Ind2_SIC23                -1264.222040  2276.830092  ...  -5736.042573   3207.598493
Ind2_SIC25                 4137.321884  7443.892445  ... -10482.895582  18757.539351
Ind2_SIC34                -3878.305918  2775.080143  ...  -9328.717176   1572.105339
Ind2_SIC41                  149.591375  3842.176712  ...  -7396.656706   7695.839456
Ind2_SIC54                  691.548255  2167.574322  ...  -3565.687888   4948.784398
Ind2_SIC56                -1469.151910  2219.826077  ...  -5829.013396   2890.709576
Ind2_SIC57                 5121.485451  3849.010709  ...  -2438.184979  12681.155881
Ind2_SIC58                -2317.525785  2290.745095  ...  -6816.676156   2181.624586
Ind2_SIC59                  703.005294  2616.490796  ...  -4435.927693   5841.938281
Ind2_SIC72                -1626.827721  2008.654564  ...  -5571.936650   2318.281207
Ind2_SIC73                -4903.097365  2392.144119  ...  -9601.401040   -204.793689
Ind2_SIC75                 3327.431744  3939.407256  ...  -4409.782515  11064.646003
Ind2_SIC76                -2247.598168  2168.966459  ...  -6507.568546   2012.372210
Ind2_SIC83                -5615.824880  2728.610794  ... -10974.967759   -256.682000

[30 rows x 6 columns]
