Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.009796
SE: 0.004244
pval: 0.021140
Nobs: 7761
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009796     0.004244  ...    -0.018121    -0.001470
ln_at_adj             0.004353     0.003829  ...    -0.003157     0.011864
ppent_at             -0.128293     0.025613  ...    -0.178539    -0.078048
div_payer             0.024541     0.004523  ...     0.015669     0.033413
state_inc_growth      0.001647     0.000473  ...     0.000720     0.002575
state_id::1.0:fyear   0.077600  2720.887756  ... -5337.490307  5337.645507
state_id::3.0:fyear   0.076976  2755.905967  ... -5406.186187  5406.340139
state_id::4.0:fyear   0.077694  2712.369378  ... -5320.779704  5320.935093
state_id::5.0:fyear   0.078204  2765.958209  ... -5425.904451  5426.060860
state_id::6.0:fyear   0.075352  2763.873930  ... -5421.818570  5421.969275
state_id::7.0:fyear   0.077584  2803.360136  ... -5499.276463  5499.431632
state_id::10.0:fyear  0.079893  2733.899856  ... -5363.013863  5363.173648
state_id::11.0:fyear  0.078698  2768.527576  ... -5430.944286  5431.101682
state_id::12.0:fyear  0.111760  2724.011603  ... -5343.584201  5343.807722
state_id::14.0:fyear  0.077606  2730.826747  ... -5356.987629  5357.142842
state_id::15.0:fyear  0.078812  2765.101989  ... -5424.224195  5424.381820
state_id::17.0:fyear  0.085254  2725.559063  ... -5346.646361  5346.816869
state_id::18.0:fyear  0.078757  2737.824629  ... -5370.714230  5370.871744
state_id::19.0:fyear  0.070468  2769.824251  ... -5433.496205  5433.637141
state_id::21.0:fyear  0.083108  2761.918918  ... -5417.975667  5418.141882
state_id::22.0:fyear  0.078894  2788.962277  ... -5471.030862  5471.188651
state_id::23.0:fyear  0.078527  2807.743720  ... -5507.874801  5508.031856
state_id::24.0:fyear  0.078840  2717.985190  ... -5331.795102  5331.952782
state_id::25.0:fyear  0.110988  2773.138694  ... -5439.957630  5440.179606
state_id::26.0:fyear  0.080250  2744.274159  ... -5383.364785  5383.525285
state_id::28.0:fyear  0.147486  2793.839938  ... -5480.530780  5480.825753
state_id::29.0:fyear  0.055681  2777.929331  ... -5449.410734  5449.522096
state_id::30.0:fyear  0.083020  2785.800885  ... -5464.825031  5464.991071
state_id::31.0:fyear  0.077607  2742.960902  ... -5380.791211  5380.946425
state_id::33.0:fyear  0.077653  2736.688101  ... -5368.485805  5368.641111
state_id::34.0:fyear  0.076419  2741.987000  ... -5378.881895  5379.034732
state_id::36.0:fyear  0.077560  2724.579437  ... -5344.732322  5344.887441
state_id::38.0:fyear  0.058147  2756.365781  ... -5407.107035  5407.223329
state_id::39.0:fyear  0.077618  2723.077168  ... -5341.785260  5341.940497
state_id::40.0:fyear  0.082908  2775.201696  ... -5444.032704  5444.198521
state_id::41.0:fyear  0.076861  2770.939173  ... -5435.676956  5435.830677
state_id::43.0:fyear  0.076678  2811.702044  ... -5515.641699  5515.795055
state_id::44.0:fyear  0.074472  2771.657494  ... -5437.088475  5437.237419
state_id::45.0:fyear  0.084338  2760.573639  ... -5415.335401  5415.504077
state_id::47.0:fyear  0.077279  2751.804993  ... -5398.141000  5398.295559
state_id::48.0:fyear  0.074965  2784.095987  ... -5461.488586  5461.638516
state_id::50.0:fyear  0.075157  2728.656037  ... -5352.731795  5352.882110

[42 rows x 6 columns]
