Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.006875
SE: 0.004121
pval: 0.095501
Nobs: 7746
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.006875    0.004121  ...   -0.014959    0.001209
ln_at_adj             0.003180    0.004980  ...   -0.006590    0.012949
ppent_at             -0.153187    0.024925  ...   -0.202082   -0.104292
div_payer             0.028559    0.006105  ...    0.016582    0.040536
state_inc_growth      0.001457    0.000506  ...    0.000466    0.002449
state_id::1.0:fyear   0.010296  501.297866  ... -983.377960  983.398551
state_id::3.0:fyear   0.018779  496.681525  ... -974.313673  974.351230
state_id::4.0:fyear   0.009108  492.333365  ... -965.793625  965.811840
state_id::5.0:fyear   0.011337  498.775272  ... -978.428385  978.451060
state_id::6.0:fyear   0.011982  498.323874  ... -977.542240  977.566205
state_id::7.0:fyear   0.010850  502.208194  ... -985.163183  985.184882
state_id::10.0:fyear  0.011935  498.410296  ... -977.711819  977.735689
state_id::11.0:fyear  0.012303  501.102923  ... -982.993536  983.018142
state_id::12.0:fyear  0.028619  498.164564  ... -977.213087  977.270325
state_id::14.0:fyear  0.010295  500.024530  ... -980.880078  980.900667
state_id::15.0:fyear  0.011890  502.656814  ... -986.042194  986.065974
state_id::17.0:fyear  0.017722  502.665355  ... -986.053115  986.088560
state_id::18.0:fyear  0.012373  501.859489  ... -984.477611  984.502357
state_id::19.0:fyear  0.002303  500.129659  ... -981.094301  981.098906
state_id::21.0:fyear  0.015508  501.654542  ... -984.072433  984.103449
state_id::22.0:fyear  0.010278  496.949135  ... -974.847139  974.867695
state_id::23.0:fyear  0.011672  504.695458  ... -990.041588  990.064931
state_id::24.0:fyear  0.013152  499.473748  ... -979.796760  979.823064
state_id::25.0:fyear -0.008731  497.263274  ... -975.482390  975.464928
state_id::26.0:fyear  0.013526  499.190296  ... -979.240343  979.267395
state_id::28.0:fyear  0.102309  500.898476  ... -982.502469  982.707087
state_id::29.0:fyear -0.026584  498.843270  ... -978.599696  978.546528
state_id::30.0:fyear  0.008872  501.268679  ... -983.322128  983.339872
state_id::31.0:fyear  0.010307  500.068856  ... -980.967019  980.987633
state_id::32.0:fyear -0.054666  498.343115  ... -977.646632  977.537300
state_id::33.0:fyear  0.010338  497.308111  ... -975.551277  975.571953
state_id::34.0:fyear  0.010554  505.981758  ... -992.566021  992.587129
state_id::36.0:fyear  0.010240  501.675401  ... -984.118621  984.139101
state_id::38.0:fyear  0.007160  496.538145  ... -974.044026  974.058346
state_id::39.0:fyear  0.010295  497.705608  ... -976.331085  976.351675
state_id::40.0:fyear  0.017259  498.498375  ... -977.879278  977.913796
state_id::41.0:fyear  0.010081  502.311922  ... -985.367432  985.387595
state_id::43.0:fyear  0.011186  495.126447  ... -971.270692  971.293064
state_id::44.0:fyear  0.008834  504.086012  ... -988.848885  988.866552
state_id::45.0:fyear  0.016226  500.472466  ... -981.752854  981.785307
state_id::47.0:fyear  0.011232  498.712756  ... -978.305854  978.328317
state_id::48.0:fyear  0.008865  497.839014  ... -976.594216  976.611945
state_id::50.0:fyear  0.007719  498.335285  ... -977.568887  977.584326

[43 rows x 6 columns]
