Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010335
SE: 0.003777
pval: 0.006293
Nobs: 7745
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.010335     0.003777  ...     -0.017744     -0.002926
ln_at_adj             0.003977     0.005031  ...     -0.005892      0.013846
ppent_at             -0.122921     0.017919  ...     -0.158072     -0.087769
div_payer             0.015833          NaN  ...           NaN           NaN
state_inc_growth      0.002374     0.000484  ...      0.001426      0.003323
state_id::1.0:fyear   0.063362  6908.028356  ... -13551.378185  13551.504909
state_id::3.0:fyear   0.070963  6889.998382  ... -13516.001282  13516.143209
state_id::4.0:fyear   0.063970  6898.086406  ... -13531.874507  13532.002448
state_id::5.0:fyear   0.065723  6762.805563  ... -13266.493063  13266.624508
state_id::6.0:fyear   0.061993  6885.137311  ... -13506.474316  13506.598301
state_id::7.0:fyear   0.063121  6918.034646  ... -13571.007710  13571.133953
state_id::10.0:fyear  0.066507  6894.119369  ... -13524.089856  13524.222869
state_id::11.0:fyear  0.066791  6819.006747  ... -13376.741551  13376.875132
state_id::12.0:fyear  0.051643  6930.273291  ... -13595.027671  13595.130957
state_id::14.0:fyear  0.063291  6817.392300  ... -13373.577999  13373.704581
state_id::15.0:fyear  0.063752  6850.596430  ... -13438.713898  13438.841403
state_id::17.0:fyear  0.071571  6864.388272  ... -13465.761462  13465.904604
state_id::18.0:fyear  0.067770  6934.877817  ... -13604.044218  13604.179759
state_id::19.0:fyear  0.055879  6837.908999  ... -13413.832907  13413.944666
state_id::21.0:fyear  0.070045  6933.210820  ... -13600.771804  13600.911893
state_id::22.0:fyear  0.064400  6928.139341  ... -13590.828757  13590.957556
state_id::23.0:fyear  0.064342  6829.863233  ... -13398.041109  13398.169794
state_id::24.0:fyear  0.064635  6812.307205  ... -13363.601252  13363.730521
state_id::25.0:fyear  0.090711  6968.753075  ... -13670.474186  13670.655608
state_id::26.0:fyear  0.066791  6796.086316  ... -13331.778666  13331.912248
state_id::28.0:fyear  0.117465  6945.198015  ... -13624.239600  13624.474530
state_id::29.0:fyear  0.047920  6908.672481  ... -13552.657203  13552.753043
state_id::30.0:fyear  0.069098  6897.043234  ... -13529.822996  13529.961192
state_id::31.0:fyear  0.063360  6911.481416  ... -13558.152037  13558.278756
state_id::33.0:fyear  0.063356  6901.418310  ... -13538.411300  13538.538011
state_id::34.0:fyear  0.063052  6779.568073  ... -13299.378659  13299.504762
state_id::36.0:fyear  0.063278  6827.233787  ... -13392.884003  13393.010560
state_id::38.0:fyear  0.056723  6954.560728  ... -13642.667124  13642.780570
state_id::39.0:fyear  0.063316  6899.283254  ... -13534.223013  13534.349644
state_id::40.0:fyear  0.072483  6923.173226  ... -13581.078673  13581.223639
state_id::41.0:fyear  0.064225  6923.089311  ... -13580.922315  13581.050765
state_id::43.0:fyear  0.064734  6871.464234  ... -13479.649174  13479.778642
state_id::44.0:fyear  0.061454  6727.096931  ... -13196.447903  13196.570811
state_id::45.0:fyear  0.069363  6933.694304  ... -13601.720934  13601.859660
state_id::47.0:fyear  0.062068  6888.761513  ... -13513.583819  13513.707955
state_id::48.0:fyear  0.062447  6860.614667  ... -13458.367926  13458.492819
state_id::50.0:fyear  0.061458  6856.455055  ... -13450.209026  13450.331942

[42 rows x 6 columns]
