Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011797
SE: 0.003630
pval: 0.001180
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011797    0.003630  ...    -0.018917    -0.004676
ln_at_adj             0.005105    0.004137  ...    -0.003009     0.013219
ppent_at             -0.138369    0.019887  ...    -0.177376    -0.099362
div_payer             0.025986    0.004874  ...     0.016426     0.035546
state_inc_growth      0.001163    0.000282  ...     0.000609     0.001717
state_id::1.0:fyear   0.127933  834.899939  ... -1637.478511  1637.734378
state_id::3.0:fyear   0.131907  843.578758  ... -1654.497524  1654.761339
state_id::4.0:fyear   0.126889  822.160636  ... -1612.492173  1612.745951
state_id::5.0:fyear   0.129506  829.282668  ... -1626.458997  1626.718008
state_id::6.0:fyear   0.127693  808.974027  ... -1586.626623  1586.882008
state_id::7.0:fyear   0.127571  838.903571  ... -1645.331759  1645.586900
state_id::10.0:fyear  0.130250  834.099480  ... -1635.906143  1636.166643
state_id::11.0:fyear  0.128611  836.674407  ... -1640.958346  1641.215569
state_id::12.0:fyear  0.149386  824.956565  ... -1617.953723  1618.252495
state_id::14.0:fyear  0.127924  819.013865  ... -1606.318934  1606.574782
state_id::15.0:fyear  0.128584  831.247805  ... -1630.314418  1630.571586
state_id::17.0:fyear  0.133518  856.901850  ... -1680.628363  1680.895400
state_id::18.0:fyear  0.128295  810.872429  ... -1590.349621  1590.606211
state_id::19.0:fyear  0.120537  833.417633  ... -1634.578453  1634.819528
state_id::21.0:fyear  0.132785  834.687242  ... -1637.056467  1637.322036
state_id::22.0:fyear  0.127914  839.832931  ... -1647.154300  1647.410128
state_id::23.0:fyear  0.128556  818.063074  ... -1604.453382  1604.710495
state_id::24.0:fyear  0.129771  836.060218  ... -1639.752493  1640.012034
state_id::25.0:fyear  0.117904  801.309564  ... -1571.603023  1571.838831
state_id::26.0:fyear  0.131187  831.896742  ... -1631.584666  1631.847040
state_id::28.0:fyear  0.180600  780.640493  ... -1530.999177  1531.360377
state_id::29.0:fyear  0.107931  812.432927  ... -1593.430809  1593.646672
state_id::30.0:fyear  0.131897  826.817881  ... -1621.622072  1621.885867
state_id::31.0:fyear  0.127939  826.078572  ... -1620.175922  1620.431799
state_id::32.0:fyear  0.057407  831.740418  ... -1631.351825  1631.466640
state_id::33.0:fyear  0.127979  817.599680  ... -1603.545040  1603.800997
state_id::34.0:fyear  0.127374  826.542833  ... -1621.087106  1621.341854
state_id::36.0:fyear  0.127888  840.043439  ... -1647.567225  1647.823001
state_id::38.0:fyear  0.122384  840.833783  ... -1649.122942  1649.367710
state_id::39.0:fyear  0.127937  826.681868  ... -1621.359252  1621.615126
state_id::40.0:fyear  0.136180  825.360794  ... -1618.759801  1619.032161
state_id::41.0:fyear  0.127301  825.660733  ... -1619.356992  1619.611594
state_id::43.0:fyear  0.128314  831.767041  ... -1631.333139  1631.589767
state_id::44.0:fyear  0.125872  845.151406  ... -1657.588215  1657.839959
state_id::45.0:fyear  0.134396  837.360398  ... -1642.298092  1642.566884
state_id::47.0:fyear  0.127318  826.566174  ... -1621.132945  1621.387580
state_id::48.0:fyear  0.126219  823.126630  ... -1614.387583  1614.640021
state_id::50.0:fyear  0.126319  800.344182  ... -1569.701069  1569.953707

[43 rows x 6 columns]
