Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011246
SE: 0.003686
pval: 0.002320
Nobs: 11882
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011246    0.003686  ...    -0.018476    -0.004016
ln_at_adj             0.006179    0.003933  ...    -0.001536     0.013894
ppent_at             -0.131903    0.021866  ...    -0.174792    -0.089013
div_payer             0.026562    0.004583  ...     0.017573     0.035551
state_inc_growth      0.001891    0.000408  ...     0.001091     0.002692
state_id::1.0:fyear   0.021385  789.526289  ... -1548.615585  1548.658355
state_id::3.0:fyear   0.025171  793.234287  ... -1555.884950  1555.935292
state_id::4.0:fyear   0.020944  794.016697  ... -1557.423856  1557.465744
state_id::5.0:fyear   0.023088  801.262152  ... -1571.633497  1571.679673
state_id::6.0:fyear   0.021311  796.897288  ... -1563.073699  1563.116321
state_id::7.0:fyear   0.021077  791.983910  ... -1553.436458  1553.478612
state_id::10.0:fyear  0.023572  790.475925  ... -1550.476087  1550.523231
state_id::11.0:fyear  0.022578  795.672398  ... -1560.669838  1560.714994
state_id::12.0:fyear  0.038718  797.025538  ... -1563.307850  1563.385286
state_id::14.0:fyear  0.021388  794.011615  ... -1557.413444  1557.456219
state_id::15.0:fyear  0.022073  792.624270  ... -1554.691514  1554.735660
state_id::17.0:fyear  0.024324  796.017795  ... -1561.345580  1561.394228
state_id::18.0:fyear  0.021677  791.009330  ... -1551.524244  1551.567598
state_id::19.0:fyear  0.013215  795.233115  ... -1559.817559  1559.843988
state_id::21.0:fyear  0.026311  796.291396  ... -1561.880255  1561.932877
state_id::22.0:fyear  0.021375  797.338965  ... -1563.939973  1563.982724
state_id::23.0:fyear  0.021774  795.907516  ... -1561.131821  1561.175370
state_id::24.0:fyear  0.023357  795.466309  ... -1560.264822  1560.311536
state_id::25.0:fyear  0.005180  796.937126  ... -1563.167971  1563.178332
state_id::26.0:fyear  0.024244  794.026418  ... -1557.439622  1557.488110
state_id::28.0:fyear  0.075885  798.817025  ... -1566.784643  1566.936413
state_id::29.0:fyear  0.003619  795.833723  ... -1561.005233  1561.012472
state_id::30.0:fyear  0.025244  795.747026  ... -1560.813553  1560.864042
state_id::31.0:fyear  0.021390  790.680460  ... -1550.879460  1550.922240
state_id::32.0:fyear -0.048555  800.026127  ... -1569.280707  1569.183598
state_id::33.0:fyear  0.021438  799.285857  ... -1567.758692  1567.801569
state_id::34.0:fyear  0.020719  791.008309  ... -1551.523199  1551.564637
state_id::36.0:fyear  0.021345  793.744912  ... -1556.890354  1556.933044
state_id::38.0:fyear  0.013246  801.621520  ... -1572.348233  1572.374724
state_id::39.0:fyear  0.021397  793.822788  ... -1557.043054  1557.085848
state_id::40.0:fyear  0.031655  794.465432  ... -1558.293327  1558.356637
state_id::41.0:fyear  0.020986  793.687371  ... -1556.777849  1556.819820
state_id::43.0:fyear  0.023251  794.954441  ... -1559.260909  1559.307412
state_id::44.0:fyear  0.019129  789.326669  ... -1548.226292  1548.264550
state_id::45.0:fyear  0.028018  797.699096  ... -1564.639719  1564.695755
state_id::47.0:fyear  0.020242  796.029347  ... -1561.372322  1561.412805
state_id::48.0:fyear  0.019264  792.488574  ... -1554.428159  1554.466687
state_id::50.0:fyear  0.019665  792.472133  ... -1554.395508  1554.434838

[43 rows x 6 columns]
