Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012170
SE: 0.003528
pval: 0.000577
Nobs: 11877
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012170    0.003528  ...   -0.019091   -0.005250
ln_at_adj             0.006704    0.004333  ...   -0.001795    0.015203
ppent_at             -0.139295    0.020806  ...   -0.180105   -0.098484
div_payer             0.024455    0.004509  ...    0.015612    0.033299
state_inc_growth      0.002148    0.000416  ...    0.001331    0.002965
state_id::1.0:fyear   0.032211  169.928457  ... -333.279059  333.343481
state_id::3.0:fyear   0.036091  142.595731  ... -279.662583  279.734765
state_id::4.0:fyear   0.031614  152.402146  ... -298.902146  298.965374
state_id::5.0:fyear   0.033680  139.514773  ... -273.621757  273.689116
state_id::6.0:fyear   0.032419  150.167769  ... -294.518655  294.583493
state_id::7.0:fyear   0.032401  156.046326  ... -306.049347  306.114148
state_id::10.0:fyear  0.033930  159.640561  ... -313.097838  313.165697
state_id::11.0:fyear  0.032387  158.037859  ... -309.955711  310.020485
state_id::12.0:fyear  0.042635  121.031249  ... -237.357739  237.443010
state_id::14.0:fyear  0.032199  153.472265  ... -301.000579  301.064976
state_id::15.0:fyear  0.032492  145.151615  ... -284.679497  284.744482
state_id::17.0:fyear  0.038584  150.127890  ... -294.434268  294.511437
state_id::18.0:fyear  0.033031  156.858287  ... -307.641361  307.707423
state_id::19.0:fyear  0.024455  157.501434  ... -308.911457  308.960368
state_id::21.0:fyear  0.037624  171.717401  ... -336.782623  336.857871
state_id::22.0:fyear  0.032187  146.124947  ... -286.588974  286.653349
state_id::23.0:fyear  0.032774  149.425389  ... -293.062137  293.127686
state_id::24.0:fyear  0.034179  153.551226  ... -301.153479  301.221836
state_id::25.0:fyear  0.017498  123.671581  ... -242.561833  242.596830
state_id::26.0:fyear  0.035740  127.544962  ... -250.141152  250.212631
state_id::28.0:fyear  0.168731  151.727242  ... -297.441219  297.778681
state_id::29.0:fyear  0.006952  125.252527  ... -245.673375  245.687278
state_id::30.0:fyear  0.036987  153.446920  ... -300.946078  301.020052
state_id::31.0:fyear  0.032216  140.758599  ... -276.062960  276.127391
state_id::32.0:fyear -0.038370  144.532109  ... -283.535211  283.458471
state_id::33.0:fyear  0.032262  150.868365  ... -295.893018  295.957543
state_id::34.0:fyear  0.031345  142.643409  ... -279.760847  279.823538
state_id::36.0:fyear  0.032165  152.385233  ... -298.868422  298.932752
state_id::38.0:fyear  0.028116  163.497820  ... -320.669588  320.725819
state_id::39.0:fyear  0.032220  146.098684  ... -286.537426  286.601866
state_id::40.0:fyear  0.039734  142.518786  ... -279.508014  279.587481
state_id::41.0:fyear  0.031461  152.997431  ... -300.069940  300.132862
state_id::43.0:fyear  0.033407  144.703389  ... -283.799396  283.866210
state_id::44.0:fyear  0.029303  157.643255  ... -309.184788  309.243393
state_id::45.0:fyear  0.039105  135.528354  ... -265.797051  265.875261
state_id::47.0:fyear  0.031244  161.451376  ... -316.652401  316.714888
state_id::48.0:fyear  0.030616  144.497654  ... -283.398642  283.459873
state_id::50.0:fyear  0.030479  171.807182  ... -336.965871  337.026829

[43 rows x 6 columns]
