Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010320
SE: 0.003483
pval: 0.003097
Nobs: 11847
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010320    0.003483  ... -0.017152 -0.003487
ln_at_adj             0.006679    0.004209  ... -0.001577  0.014934
ppent_at             -0.139488    0.020845  ... -0.180375 -0.098601
div_payer             0.028443    0.004776  ...  0.019074  0.037812
state_inc_growth      0.001785    0.000420  ...  0.000962  0.002608
state_id::1.0:fyear   0.001220    0.001132  ... -0.001001  0.003442
state_id::3.0:fyear   0.006146    0.007923  ... -0.009395  0.021686
state_id::4.0:fyear   0.000589    0.005620  ... -0.010435  0.011614
state_id::5.0:fyear   0.002390    0.001583  ... -0.000716  0.005495
state_id::6.0:fyear   0.000834    0.002813  ... -0.004683  0.006352
state_id::7.0:fyear   0.001316    0.001649  ... -0.001919  0.004550
state_id::10.0:fyear  0.003541    0.001918  ... -0.000221  0.007303
state_id::11.0:fyear  0.001891    0.002100  ... -0.002227  0.006010
state_id::12.0:fyear  0.029575    0.013083  ...  0.003912  0.055237
state_id::14.0:fyear  0.001208    0.001133  ... -0.001015  0.003431
state_id::15.0:fyear  0.002209    0.001810  ... -0.001341  0.005760
state_id::17.0:fyear  0.005672    0.003028  ... -0.000267  0.011611
state_id::18.0:fyear  0.001750    0.003773  ... -0.005652  0.009151
state_id::19.0:fyear -0.006265    0.004684  ... -0.015453  0.002923
state_id::21.0:fyear  0.006169    0.001844  ...  0.002552  0.009786
state_id::22.0:fyear  0.001193    0.001134  ... -0.001031  0.003416
state_id::23.0:fyear  0.002246    0.001805  ... -0.001294  0.005787
state_id::24.0:fyear  0.002831    0.001989  ... -0.001071  0.006733
state_id::25.0:fyear -0.000520    0.010897  ... -0.021895  0.020855
state_id::26.0:fyear  0.004594    0.001400  ...  0.001848  0.007340
state_id::28.0:fyear  0.024228    0.012192  ...  0.000312  0.048143
state_id::29.0:fyear -0.015566    0.002073  ... -0.019632 -0.011500
state_id::30.0:fyear  0.004649    0.002877  ... -0.000994  0.010292
state_id::31.0:fyear  0.001218    0.001133  ... -0.001004  0.003440
state_id::32.0:fyear -0.065890    0.008454  ... -0.082472 -0.049307
state_id::33.0:fyear  0.001256    0.001133  ... -0.000966  0.003478
state_id::34.0:fyear  0.001009    0.002132  ... -0.003172  0.005190
state_id::36.0:fyear  0.001172    0.001133  ... -0.001050  0.003394
state_id::38.0:fyear -0.004158    0.003986  ... -0.011977  0.003661
state_id::39.0:fyear  0.001213    0.001134  ... -0.001011  0.003437
state_id::40.0:fyear  0.009783    0.001657  ...  0.006532  0.013033
state_id::41.0:fyear  0.000913    0.001770  ... -0.002558  0.004385
state_id::43.0:fyear  0.001660    0.003568  ... -0.005339  0.008660
state_id::44.0:fyear -0.000726    0.001708  ... -0.004076  0.002623
state_id::45.0:fyear  0.007907    0.002234  ...  0.003525  0.012289
state_id::47.0:fyear  0.000587    0.002173  ... -0.003675  0.004849
state_id::48.0:fyear -0.000732    0.001390  ... -0.003459  0.001996

[42 rows x 6 columns]
