Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2322.510563
SE: 1057.455508
pval: 0.028463
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2416.715050  6061.123935  ... -14321.098498   9487.668399
Treatment_FIN              2322.510563  1057.455508  ...    245.609318   4399.411808
Treatment_MKT              3497.226779  1198.970188  ...   1142.382856   5852.070702
Gender                    -1571.643250  1118.364922  ...  -3768.173962    624.887461
Age                           2.204283    62.790265  ...   -121.119278    125.527845
Children_total              201.864792   361.480322  ...   -508.102602    911.832186
Race_SAblackcolored        2593.083646  5212.838050  ...  -7645.219294  12831.386586
Race_Foreigner             1114.874278  5176.610864  ...  -9052.276461  11282.025018
Educ_high                  2462.212500  1070.649759  ...    359.397014   4565.027985
Operating_yearstotal         79.384027   165.344798  ...   -245.362322    404.130377
Activity_Hours              -31.466511    22.755413  ...    -76.159404     13.226382
pre_Employees1_composite   1533.983501   260.909554  ...   1021.542671   2046.424330
FormalReg                 -1169.477174  1092.356565  ...  -3314.926030    975.971682
pre_Profits3_composite_w1     0.550493     0.115258  ...      0.324119      0.776867
Ind2_SIC15                  -54.041245  5999.978645  ... -11838.331954  11730.249465
Ind2_SIC17                -6107.234040  3491.265209  ... -12964.272474    749.804394
Ind2_SIC23                 -781.934505  2334.962326  ...  -5367.929969   3804.060960
Ind2_SIC25                 4115.769608  7376.808269  ... -10372.690818  18604.230034
Ind2_SIC34                -3872.277751  2722.413390  ...  -9219.248586   1474.693084
Ind2_SIC41                  -48.668115  3870.239446  ...  -7650.032961   7552.696731
Ind2_SIC54                 1015.480942  2211.866161  ...  -3328.746828   5359.708712
Ind2_SIC56                -1296.513344  2239.942191  ...  -5695.883994   3102.857305
Ind2_SIC57                 5084.423019  3894.567481  ...  -2564.723437  12733.569475
Ind2_SIC58                -2334.709950  2338.431189  ...  -6927.518453   2258.098554
Ind2_SIC59                  871.523570  2728.431729  ...  -4487.267615   6230.314755
Ind2_SIC72                -1327.522442  1933.760266  ...  -5125.534817   2470.489932
Ind2_SIC73                -4943.896717  2384.711147  ...  -9627.601623   -260.191810
Ind2_SIC75                 3517.068705  4090.338938  ...  -4516.583745  11550.721155
Ind2_SIC76                -2125.365372  2226.301704  ...  -6497.945350   2247.214606
Ind2_SIC83                -5430.773491  2862.833199  ... -11053.536616    191.989633

[30 rows x 6 columns]
