Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2281.322011
SE: 1051.876219
pval: 0.030502
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2440.162236  5914.644520  ... -14056.851994   9176.527522
Treatment_FIN              2281.322011  1051.876219  ...    215.378798   4347.265223
Treatment_MKT              3570.243133  1204.220582  ...   1205.087145   5935.399120
Gender                    -1557.997078  1107.636482  ...  -3733.456538    617.462381
Age                          -6.039820    61.669054  ...   -127.161261    115.081621
Children_total              152.475978   355.141819  ...   -545.042245    849.994201
Race_SAblackcolored        2575.635497  5074.672059  ...  -7391.301778  12542.572772
Race_Foreigner              998.002557  5038.534969  ...  -8897.959470  10893.964583
Educ_high                  2574.600214  1078.340160  ...    456.680355   4692.520074
Operating_yearstotal        343.518837   174.612034  ...      0.571121    686.466554
Activity_Hours              -36.511477    22.868797  ...    -81.427063      8.404109
pre_Employees1_composite   1503.059197   262.117315  ...    988.246259   2017.872135
FormalReg                 -1329.520195  1087.321691  ...  -3465.080280    806.039889
pre_Profits3_composite_w1     0.549461     0.114991  ...      0.323612      0.775311
Ind2_SIC15                 -209.444056  5927.396592  ... -11851.179589  11432.291478
Ind2_SIC17                -6417.793704  3478.229503  ... -13249.229287    413.641880
Ind2_SIC23                 -872.501020  2297.615999  ...  -5385.146226   3640.144186
Ind2_SIC25                 4169.216379  7466.825207  ... -10496.042304  18834.475062
Ind2_SIC34                -3650.075616  2714.296536  ...  -8981.104499   1680.953267
Ind2_SIC41                  308.761534  3736.825511  ...  -7030.570947   7648.094015
Ind2_SIC54                  690.143882  2223.585915  ...  -3677.102136   5057.389900
Ind2_SIC56                -1578.764272  2262.839560  ...  -6023.106625   2865.578081
Ind2_SIC57                 5035.182228  3848.189891  ...  -2522.876069  12593.240526
Ind2_SIC58                -2320.447205  2339.746447  ...  -6915.838947   2274.944537
Ind2_SIC59                  848.600920  2599.612319  ...  -4257.181803   5954.383642
Ind2_SIC72                -1723.310055  1965.083058  ...  -5582.842129   2136.222018
Ind2_SIC73                -5090.836406  2358.489257  ...  -9723.040067   -458.632745
Ind2_SIC75                 3097.024898  4128.931532  ...  -5012.425548  11206.475344
Ind2_SIC76                -2388.173474  2213.135502  ...  -6734.894301   1958.547354
Ind2_SIC83                -5550.790011  2829.790932  ... -11108.656290      7.076269

[30 rows x 6 columns]
