Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2178.244043
SE: 1054.123838
pval: 0.039233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   851.966129  6365.592846  ... -11650.411142  13354.343399
Treatment_FIN              2178.244043  1054.123838  ...    107.886382   4248.601704
Treatment_MKT              3310.663011  1208.001163  ...    938.081752   5683.244269
Gender                     -747.387558  1128.557899  ...  -2963.937841   1469.162724
Age                         -60.698416    61.639996  ...   -181.762786     60.365955
Children_total              317.507007   331.864518  ...   -334.293305    969.307320
Race_SAblackcolored        1287.016368  5537.198689  ...  -9588.348852  12162.381587
Race_Foreigner             -466.882594  5500.902521  ... -11270.960126  10337.194938
Educ_high                  2461.552587  1010.970913  ...    475.949663   4447.155511
Operating_yearstotal        163.661359    81.493528  ...      3.603552    323.719166
Activity_Hours              -45.192497    21.823986  ...    -88.056015     -2.328979
pre_Employees1_composite   1548.942576   268.994770  ...   1020.621934   2077.263218
FormalReg                  -938.429402  1064.797578  ...  -3029.750881   1152.892077
pre_Profits3_composite_w1     0.538760     0.111122  ...      0.320510      0.757010
Ind2_SIC15                 1380.883173  5716.753384  ...  -9847.137421  12608.903768
Ind2_SIC17                -6973.210339  3397.374904  ... -13645.843007   -300.577670
Ind2_SIC23                -1676.260826  2130.734899  ...  -5861.142299   2508.620647
Ind2_SIC25                 4685.143072  7295.783073  ...  -9644.179377  19014.465521
Ind2_SIC34                -3751.986142  2778.974764  ...  -9210.046650   1706.074367
Ind2_SIC41                 1547.888519  4061.448724  ...  -6429.021950   9524.798988
Ind2_SIC54                  821.322653  2066.420897  ...  -3237.242556   4879.887862
Ind2_SIC56                -1116.322875  2114.971927  ...  -5270.244997   3037.599248
Ind2_SIC57                 4731.818188  3822.993678  ...  -2776.753350  12240.389725
Ind2_SIC58                -2323.222706  2262.567778  ...  -6767.031264   2120.585851
Ind2_SIC59                  292.986043  2611.375827  ...  -4835.900860   5421.872946
Ind2_SIC72                -2210.148064  1856.939459  ...  -5857.280114   1436.983987
Ind2_SIC73                -4424.800727  2206.128576  ...  -8757.759563    -91.841891
Ind2_SIC75                 3121.837308  4007.285813  ...  -4748.694200  10992.368817
Ind2_SIC76                -1841.903549  1978.396091  ...  -5727.583157   2043.776060
Ind2_SIC83                -5837.931929  2761.255836  ... -11261.191480   -414.672378

[30 rows x 6 columns]
