Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003518
pval: 0.002102
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010836    0.003518  ...   -0.017736   -0.003936
ln_at_adj             0.000784    0.001137  ...   -0.001446    0.003015
ppent_at             -0.136884    0.021932  ...   -0.179903   -0.093865
div_payer             0.026598    0.004480  ...    0.017811    0.035386
state_inc_growth      0.002007    0.000387  ...    0.001248    0.002766
state_id::1.0:fyear   0.046273  346.869602  ... -680.317767  680.410314
state_id::3.0:fyear   0.050398  327.880917  ... -643.068470  643.169266
state_id::4.0:fyear   0.045843  353.742774  ... -693.799514  693.891200
state_id::5.0:fyear   0.047976  389.587194  ... -764.104074  764.200026
state_id::6.0:fyear   0.046241  386.652606  ... -758.349791  758.442272
state_id::7.0:fyear   0.046276  364.733733  ... -715.357193  715.449744
state_id::10.0:fyear  0.048694  350.611825  ... -687.655494  687.752881
state_id::11.0:fyear  0.047142  384.449035  ... -754.026716  754.121000
state_id::12.0:fyear  0.067984  381.425757  ... -748.075894  748.211863
state_id::14.0:fyear  0.046262  363.818295  ... -713.561630  713.654154
state_id::15.0:fyear  0.047114  373.530317  ... -732.610330  732.704557
state_id::17.0:fyear  0.052325  368.750519  ... -723.229828  723.334479
state_id::18.0:fyear  0.046598  381.680592  ... -748.597124  748.690320
state_id::19.0:fyear  0.038854  371.811267  ... -729.246775  729.324484
state_id::21.0:fyear  0.051390  394.205959  ... -773.160092  773.262871
state_id::22.0:fyear  0.046250  373.408110  ... -732.371491  732.463991
state_id::23.0:fyear  0.046902  375.269652  ... -736.022142  736.115946
state_id::24.0:fyear  0.048041  389.310725  ... -763.561731  763.657813
state_id::25.0:fyear  0.035061  399.143703  ... -782.861511  782.931632
state_id::26.0:fyear  0.049324  370.229871  ... -726.134491  726.233140
state_id::28.0:fyear  0.102814  368.360967  ... -722.415256  722.620885
state_id::29.0:fyear  0.027429  389.032330  ... -763.036288  763.091146
state_id::30.0:fyear  0.050507  366.929305  ... -719.659446  719.760459
state_id::31.0:fyear  0.046279  350.575409  ... -687.586482  687.679039
state_id::32.0:fyear -0.022821  400.421670  ... -785.426050  785.380407
state_id::33.0:fyear  0.046318  365.720884  ... -717.293387  717.386023
state_id::34.0:fyear  0.045524  388.463669  ... -761.902800  761.993847
state_id::36.0:fyear  0.046226  373.934488  ... -733.403974  733.496426
state_id::38.0:fyear  0.041199  380.225792  ... -745.749019  745.831416
state_id::39.0:fyear  0.046277  389.822736  ... -764.567774  764.660328
state_id::40.0:fyear  0.054542  388.253153  ... -761.480867  761.589950
state_id::41.0:fyear  0.045682  381.830001  ... -748.891096  748.982460
state_id::43.0:fyear  0.046705  380.211146  ... -745.714786  745.808196
state_id::44.0:fyear  0.044034  382.416871  ... -750.043855  750.131923
state_id::45.0:fyear  0.052665  358.312365  ... -702.755673  702.861002
state_id::47.0:fyear  0.045736  380.665127  ... -746.606212  746.697684
state_id::48.0:fyear  0.044419  391.928134  ... -768.699245  768.788083
state_id::50.0:fyear  0.044648  430.862190  ... -845.065845  845.155142

[43 rows x 6 columns]
