Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010835
SE: 0.003499
pval: 0.001992
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010835    0.003499  ...   -0.017699   -0.003972
ln_at_adj             0.000574    0.001167  ...   -0.001715    0.002863
ppent_at             -0.136823    0.020371  ...   -0.176780   -0.096866
div_payer             0.026632    0.003932  ...    0.018919    0.034344
state_inc_growth      0.002000    0.000388  ...    0.001239    0.002760
state_id::1.0:fyear   0.071634  278.233006  ... -545.665815  545.809084
state_id::3.0:fyear   0.075758  255.908898  ... -501.874286  502.025802
state_id::4.0:fyear   0.071227  305.010114  ... -598.187925  598.330378
state_id::5.0:fyear   0.073351  243.060280  ... -476.674893  476.821596
state_id::6.0:fyear   0.071599  267.100527  ... -523.830157  523.973355
state_id::7.0:fyear   0.071632  290.752554  ... -570.222165  570.365428
state_id::10.0:fyear  0.074062  317.450496  ... -622.586156  622.734280
state_id::11.0:fyear  0.072518  284.270710  ... -557.507528  557.652563
state_id::12.0:fyear  0.093345  249.979600  ... -490.226735  490.413424
state_id::14.0:fyear  0.071623  302.025702  ... -592.333783  592.477028
state_id::15.0:fyear  0.072466  251.653185  ... -493.530250  493.675181
state_id::17.0:fyear  0.077693  295.666571  ... -579.854655  580.010041
state_id::18.0:fyear  0.071944  269.994757  ... -529.506673  529.650560
state_id::19.0:fyear  0.064231  233.895645  ... -458.708129  458.836590
state_id::21.0:fyear  0.076754  315.573569  ... -618.901982  619.055491
state_id::22.0:fyear  0.071611  258.140985  ... -506.256537  506.399760
state_id::23.0:fyear  0.072247  272.103595  ... -533.642729  533.787223
state_id::24.0:fyear  0.073409  270.614988  ... -530.721752  530.868571
state_id::25.0:fyear  0.060409  244.790110  ... -480.080794  480.201613
state_id::26.0:fyear  0.074685  239.818469  ... -470.314941  470.464312
state_id::28.0:fyear  0.128223  275.038929  ... -539.344236  539.600681
state_id::29.0:fyear  0.052769  255.976174  ... -502.029233  502.134771
state_id::30.0:fyear  0.075876  273.204277  ... -535.798022  535.949775
state_id::31.0:fyear  0.071640  254.786786  ... -499.677447  499.820726
state_id::32.0:fyear  0.002540  247.488342  ... -485.431086  485.436166
state_id::33.0:fyear  0.071679  306.817754  ... -601.733051  601.876409
state_id::34.0:fyear  0.070876  324.086503  ... -635.605475  635.747227
state_id::36.0:fyear  0.071587  280.954760  ... -551.004422  551.147596
state_id::38.0:fyear  0.066572  332.720807  ... -652.545451  652.678596
state_id::39.0:fyear  0.071638  315.989553  ... -619.723027  619.866303
state_id::40.0:fyear  0.079878  264.586717  ... -518.891190  519.050946
state_id::41.0:fyear  0.071042  298.735748  ... -585.881315  586.023398
state_id::43.0:fyear  0.072072  306.484695  ... -601.079382  601.223525
state_id::44.0:fyear  0.069402  279.891701  ... -548.921479  549.060283
state_id::45.0:fyear  0.078033  288.762529  ... -566.312448  566.468513
state_id::47.0:fyear  0.071105  259.975145  ... -509.854640  509.996850
state_id::48.0:fyear  0.069781  305.774604  ... -599.688872  599.828434
state_id::50.0:fyear  0.070007  189.634072  ... -371.885917  372.025931

[43 rows x 6 columns]
