Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003213
pval: 0.000760
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010839    0.003213  ...    -0.017141    -0.004537
ln_at_adj             0.000833    0.000999  ...    -0.001126     0.002792
ppent_at             -0.136880    0.021498  ...    -0.179047    -0.094712
div_payer             0.026602    0.004826  ...     0.017135     0.036069
state_inc_growth      0.001998    0.000384  ...     0.001245     0.002751
state_id::1.0:fyear   0.068608  428.478881  ...  -840.367167   840.504382
state_id::3.0:fyear   0.072742  403.015437  ...  -790.418005   790.563490
state_id::4.0:fyear   0.068172  452.602252  ...  -887.684157   887.820501
state_id::5.0:fyear   0.070308  474.907487  ...  -931.432409   931.573026
state_id::6.0:fyear   0.068580  468.717933  ...  -919.293695   919.430855
state_id::7.0:fyear   0.068617  493.494421  ...  -967.891263   968.028498
state_id::10.0:fyear  0.071030  499.326069  ...  -979.327280   979.469339
state_id::11.0:fyear  0.069501  380.783361  ...  -746.814355   746.953357
state_id::12.0:fyear  0.090335  403.343360  ...  -791.043615   791.224284
state_id::14.0:fyear  0.068596  487.135429  ...  -955.418500   955.555692
state_id::15.0:fyear  0.069441  379.567550  ...  -744.429674   744.568557
state_id::17.0:fyear  0.074661  494.760028  ...  -970.367631   970.516953
state_id::18.0:fyear  0.068915  457.319665  ...  -896.936339   897.074168
state_id::19.0:fyear  0.061184  424.229443  ...  -832.039572   832.161939
state_id::21.0:fyear  0.073720  506.953237  ...  -994.284824   994.432264
state_id::22.0:fyear  0.068585  423.350297  ...  -830.307778   830.444948
state_id::23.0:fyear  0.069226  368.546909  ...  -722.813559   722.952011
state_id::24.0:fyear  0.070372  490.143397  ...  -961.316674   961.457417
state_id::25.0:fyear  0.057412  323.821644  ...  -635.099433   635.214256
state_id::26.0:fyear  0.071669  403.250776  ...  -790.880683   791.024020
state_id::28.0:fyear  0.125129  363.673692  ...  -713.199132   713.449390
state_id::29.0:fyear  0.049750  428.336609  ...  -840.106966   840.206467
state_id::30.0:fyear  0.072839  411.810453  ...  -807.668810   807.814487
state_id::31.0:fyear  0.068613  433.584111  ...  -850.380765   850.517991
state_id::32.0:fyear -0.000497  337.167528  ...  -661.334498   661.333504
state_id::33.0:fyear  0.068652  425.961870  ...  -835.430156   835.567461
state_id::34.0:fyear  0.067872  252.736582  ...  -495.659863   495.795607
state_id::36.0:fyear  0.068560  431.895940  ...  -847.069571   847.206692
state_id::38.0:fyear  0.063539  321.474348  ...  -630.489225   630.616303
state_id::39.0:fyear  0.068611  469.172710  ...  -920.185682   920.322905
state_id::40.0:fyear  0.076865  518.545256  ... -1017.018733  1017.172463
state_id::41.0:fyear  0.068022  321.950129  ...  -631.417958   631.554002
state_id::43.0:fyear  0.069042  463.446638  ...  -908.953903   909.091987
state_id::44.0:fyear  0.066390  442.068981  ...  -867.025555   867.158335
state_id::45.0:fyear  0.075001  446.120777  ...  -874.964300   875.114303
state_id::47.0:fyear  0.068064  393.821411  ...  -772.389151   772.525279
state_id::48.0:fyear  0.066772  350.286139  ...  -686.998602   687.132147
state_id::50.0:fyear  0.066988  388.580713  ...  -762.110909   762.244884

[43 rows x 6 columns]
