Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003418
pval: 0.001576
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010820    0.003418  ... -0.017524 -0.004116
ln_at_adj             0.000300    0.000948  ... -0.001559  0.002160
ppent_at             -0.136746    0.020452  ... -0.176862 -0.096630
div_payer             0.026696    0.004624  ...  0.017627  0.035766
state_inc_growth      0.002001    0.000387  ...  0.001243  0.002760
state_id::1.0:fyear   0.001624    0.001123  ... -0.000579  0.003828
state_id::3.0:fyear   0.005774    0.008014  ... -0.009945  0.021494
state_id::4.0:fyear   0.001233    0.004812  ... -0.008205  0.010671
state_id::5.0:fyear   0.003347    0.001536  ...  0.000335  0.006359
state_id::6.0:fyear   0.001593    0.002714  ... -0.003729  0.006916
state_id::7.0:fyear   0.001626    0.001603  ... -0.001518  0.004771
state_id::10.0:fyear  0.004072    0.001945  ...  0.000257  0.007887
state_id::11.0:fyear  0.002525    0.001952  ... -0.001303  0.006353
state_id::12.0:fyear  0.023277    0.011139  ...  0.001428  0.045125
state_id::14.0:fyear  0.001613    0.001124  ... -0.000593  0.003818
state_id::15.0:fyear  0.002463    0.001714  ... -0.000899  0.005824
state_id::17.0:fyear  0.007692    0.003142  ...  0.001530  0.013854
state_id::18.0:fyear  0.001940    0.003726  ... -0.005369  0.009249
state_id::19.0:fyear -0.005760    0.004469  ... -0.014525  0.003006
state_id::21.0:fyear  0.006764    0.001700  ...  0.003429  0.010098
state_id::22.0:fyear  0.001601    0.001125  ... -0.000605  0.003807
state_id::23.0:fyear  0.002240    0.001794  ... -0.001280  0.005760
state_id::24.0:fyear  0.003405    0.001890  ... -0.000303  0.007112
state_id::25.0:fyear -0.009528    0.008514  ... -0.026229  0.007172
state_id::26.0:fyear  0.004673    0.001391  ...  0.001945  0.007401
state_id::28.0:fyear  0.058364    0.011956  ...  0.034912  0.081816
state_id::29.0:fyear -0.017246    0.003036  ... -0.023200 -0.011291
state_id::30.0:fyear  0.005898    0.002712  ...  0.000579  0.011217
state_id::31.0:fyear  0.001630    0.001124  ... -0.000575  0.003834
state_id::32.0:fyear -0.067439    0.008258  ... -0.083637 -0.051241
state_id::33.0:fyear  0.001669    0.001124  ... -0.000535  0.003873
state_id::34.0:fyear  0.000858    0.002241  ... -0.003537  0.005254
state_id::36.0:fyear  0.001577    0.001124  ... -0.000627  0.003781
state_id::38.0:fyear -0.003423    0.003957  ... -0.011184  0.004338
state_id::39.0:fyear  0.001628    0.001125  ... -0.000578  0.003834
state_id::40.0:fyear  0.009862    0.001480  ...  0.006960  0.012764
state_id::41.0:fyear  0.001032    0.001734  ... -0.002368  0.004433
state_id::43.0:fyear  0.002082    0.003360  ... -0.004508  0.008672
state_id::44.0:fyear -0.000598    0.001680  ... -0.003892  0.002696
state_id::45.0:fyear  0.008002    0.002043  ...  0.003995  0.012009
state_id::47.0:fyear  0.001109    0.002111  ... -0.003031  0.005249
state_id::48.0:fyear -0.000235    0.001445  ... -0.003070  0.002601

[42 rows x 6 columns]
