Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003414
pval: 0.001573
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010811    0.003414  ... -0.017509 -0.004114
ln_at_adj             0.000856    0.000972  ... -0.001050  0.002763
ppent_at             -0.136715    0.020433  ... -0.176793 -0.096636
div_payer             0.026616    0.004622  ...  0.017551  0.035681
state_inc_growth      0.002002    0.000387  ...  0.001242  0.002761
state_id::1.0:fyear   0.001628    0.001124  ... -0.000577  0.003832
state_id::3.0:fyear   0.005775    0.007978  ... -0.009873  0.021423
state_id::4.0:fyear   0.001256    0.004846  ... -0.008249  0.010761
state_id::5.0:fyear   0.003329    0.001540  ...  0.000309  0.006350
state_id::6.0:fyear   0.001576    0.002716  ... -0.003751  0.006902
state_id::7.0:fyear   0.001624    0.001603  ... -0.001520  0.004768
state_id::10.0:fyear  0.004063    0.001944  ...  0.000250  0.007875
state_id::11.0:fyear  0.002511    0.001953  ... -0.001319  0.006341
state_id::12.0:fyear  0.023336    0.011173  ...  0.001421  0.045252
state_id::14.0:fyear  0.001616    0.001125  ... -0.000591  0.003822
state_id::15.0:fyear  0.002461    0.001715  ... -0.000903  0.005824
state_id::17.0:fyear  0.007695    0.003139  ...  0.001537  0.013852
state_id::18.0:fyear  0.001945    0.003729  ... -0.005370  0.009259
state_id::19.0:fyear -0.005783    0.004480  ... -0.014571  0.003004
state_id::21.0:fyear  0.006738    0.001693  ...  0.003417  0.010060
state_id::22.0:fyear  0.001604    0.001125  ... -0.000603  0.003811
state_id::23.0:fyear  0.002234    0.001794  ... -0.001286  0.005753
state_id::24.0:fyear  0.003402    0.001887  ... -0.000299  0.007103
state_id::25.0:fyear -0.009294    0.008480  ... -0.025927  0.007339
state_id::26.0:fyear  0.004687    0.001391  ...  0.001958  0.007415
state_id::28.0:fyear  0.058202    0.011802  ...  0.035054  0.081350
state_id::29.0:fyear -0.017288    0.003026  ... -0.023223 -0.011354
state_id::30.0:fyear  0.005923    0.002725  ...  0.000579  0.011268
state_id::31.0:fyear  0.001633    0.001124  ... -0.000573  0.003838
state_id::32.0:fyear -0.070508    0.008563  ... -0.087304 -0.053712
state_id::33.0:fyear  0.001672    0.001124  ... -0.000533  0.003878
state_id::34.0:fyear  0.000877    0.002248  ... -0.003533  0.005286
state_id::36.0:fyear  0.001580    0.001124  ... -0.000625  0.003785
state_id::38.0:fyear -0.003486    0.003971  ... -0.011274  0.004302
state_id::39.0:fyear  0.001631    0.001125  ... -0.000576  0.003838
state_id::40.0:fyear  0.009893    0.001478  ...  0.006994  0.012793
state_id::41.0:fyear  0.001072    0.001726  ... -0.002314  0.004458
state_id::43.0:fyear  0.002066    0.003378  ... -0.004560  0.008691
state_id::44.0:fyear -0.000601    0.001680  ... -0.003897  0.002695
state_id::45.0:fyear  0.008029    0.002035  ...  0.004038  0.012021
state_id::47.0:fyear  0.001101    0.002113  ... -0.003044  0.005246
state_id::48.0:fyear -0.000202    0.001452  ... -0.003049  0.002646

[42 rows x 6 columns]
