Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003417
pval: 0.001483
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010879    0.003417  ... -0.017582 -0.004176
ln_at_adj             0.001298    0.000887  ... -0.000442  0.003038
ppent_at             -0.136829    0.020425  ... -0.176893 -0.096766
div_payer             0.026637    0.004621  ...  0.017573  0.035702
state_inc_growth      0.001998    0.000387  ...  0.001239  0.002757
state_id::1.0:fyear   0.001626    0.001125  ... -0.000581  0.003833
state_id::3.0:fyear   0.005760    0.007991  ... -0.009914  0.021434
state_id::4.0:fyear   0.001160    0.004840  ... -0.008333  0.010653
state_id::5.0:fyear   0.003316    0.001540  ...  0.000296  0.006337
state_id::6.0:fyear   0.001580    0.002719  ... -0.003754  0.006913
state_id::7.0:fyear   0.001611    0.001604  ... -0.001534  0.004756
state_id::10.0:fyear  0.004043    0.001950  ...  0.000217  0.007869
state_id::11.0:fyear  0.002487    0.001951  ... -0.001339  0.006314
state_id::12.0:fyear  0.023688    0.011307  ...  0.001510  0.045866
state_id::14.0:fyear  0.001615    0.001126  ... -0.000594  0.003823
state_id::15.0:fyear  0.002433    0.001717  ... -0.000934  0.005800
state_id::17.0:fyear  0.007655    0.003128  ...  0.001520  0.013790
state_id::18.0:fyear  0.001946    0.003726  ... -0.005362  0.009255
state_id::19.0:fyear -0.005784    0.004496  ... -0.014602  0.003034
state_id::21.0:fyear  0.006731    0.001689  ...  0.003418  0.010044
state_id::22.0:fyear  0.001603    0.001126  ... -0.000606  0.003812
state_id::23.0:fyear  0.002249    0.001792  ... -0.001265  0.005764
state_id::24.0:fyear  0.003397    0.001890  ... -0.000310  0.007104
state_id::25.0:fyear -0.009310    0.008197  ... -0.025389  0.006768
state_id::26.0:fyear  0.004695    0.001393  ...  0.001963  0.007426
state_id::28.0:fyear  0.057683    0.011657  ...  0.034818  0.080548
state_id::29.0:fyear -0.017299    0.003096  ... -0.023372 -0.011226
state_id::30.0:fyear  0.005828    0.002685  ...  0.000562  0.011094
state_id::31.0:fyear  0.001631    0.001125  ... -0.000576  0.003838
state_id::32.0:fyear -0.067419    0.008249  ... -0.083599 -0.051239
state_id::33.0:fyear  0.001671    0.001125  ... -0.000537  0.003878
state_id::34.0:fyear  0.000886    0.002252  ... -0.003531  0.005303
state_id::36.0:fyear  0.001578    0.001125  ... -0.000629  0.003785
state_id::38.0:fyear -0.003425    0.003934  ... -0.011141  0.004291
state_id::39.0:fyear  0.001630    0.001126  ... -0.000579  0.003839
state_id::40.0:fyear  0.009866    0.001487  ...  0.006949  0.012783
state_id::41.0:fyear  0.001050    0.001735  ... -0.002353  0.004452
state_id::43.0:fyear  0.002052    0.003392  ... -0.004602  0.008706
state_id::44.0:fyear -0.000599    0.001680  ... -0.003894  0.002696
state_id::45.0:fyear  0.008005    0.002052  ...  0.003981  0.012029
state_id::47.0:fyear  0.001075    0.002116  ... -0.003076  0.005226
state_id::48.0:fyear -0.000265    0.001450  ... -0.003109  0.002578

[42 rows x 6 columns]
