Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003415
pval: 0.001548
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010827    0.003415  ... -0.017525 -0.004130
ln_at_adj             0.001092    0.000947  ... -0.000766  0.002950
ppent_at             -0.136878    0.020428  ... -0.176947 -0.096810
div_payer             0.026545    0.004603  ...  0.017516  0.035573
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001630    0.001126  ... -0.000579  0.003839
state_id::3.0:fyear   0.005748    0.007976  ... -0.009898  0.021393
state_id::4.0:fyear   0.001204    0.004802  ... -0.008214  0.010623
state_id::5.0:fyear   0.003327    0.001541  ...  0.000304  0.006350
state_id::6.0:fyear   0.001579    0.002708  ... -0.003732  0.006890
state_id::7.0:fyear   0.001623    0.001606  ... -0.001527  0.004772
state_id::10.0:fyear  0.004054    0.001949  ...  0.000232  0.007876
state_id::11.0:fyear  0.002502    0.001953  ... -0.001330  0.006333
state_id::12.0:fyear  0.023401    0.011143  ...  0.001544  0.045258
state_id::14.0:fyear  0.001618    0.001127  ... -0.000592  0.003829
state_id::15.0:fyear  0.002483    0.001718  ... -0.000887  0.005854
state_id::17.0:fyear  0.007680    0.003136  ...  0.001529  0.013830
state_id::18.0:fyear  0.001930    0.003730  ... -0.005386  0.009245
state_id::19.0:fyear -0.005778    0.004455  ... -0.014516  0.002960
state_id::21.0:fyear  0.006773    0.001692  ...  0.003454  0.010093
state_id::22.0:fyear  0.001607    0.001127  ... -0.000604  0.003818
state_id::23.0:fyear  0.002241    0.001793  ... -0.001276  0.005759
state_id::24.0:fyear  0.003385    0.001888  ... -0.000319  0.007089
state_id::25.0:fyear -0.009392    0.008730  ... -0.026516  0.007732
state_id::26.0:fyear  0.004690    0.001393  ...  0.001957  0.007423
state_id::28.0:fyear  0.058581    0.012137  ...  0.034775  0.082386
state_id::29.0:fyear -0.017252    0.003023  ... -0.023182 -0.011321
state_id::30.0:fyear  0.005890    0.002698  ...  0.000599  0.011182
state_id::31.0:fyear  0.001635    0.001126  ... -0.000575  0.003845
state_id::32.0:fyear -0.067531    0.008240  ... -0.083692 -0.051369
state_id::33.0:fyear  0.001675    0.001126  ... -0.000535  0.003884
state_id::34.0:fyear  0.000896    0.002251  ... -0.003519  0.005311
state_id::36.0:fyear  0.001583    0.001126  ... -0.000627  0.003792
state_id::38.0:fyear -0.003520    0.004001  ... -0.011368  0.004328
state_id::39.0:fyear  0.001634    0.001127  ... -0.000578  0.003845
state_id::40.0:fyear  0.009857    0.001479  ...  0.006955  0.012759
state_id::41.0:fyear  0.001039    0.001742  ... -0.002378  0.004457
state_id::43.0:fyear  0.002052    0.003380  ... -0.004578  0.008682
state_id::44.0:fyear -0.000612    0.001680  ... -0.003907  0.002683
state_id::45.0:fyear  0.007997    0.002061  ...  0.003955  0.012040
state_id::47.0:fyear  0.001100    0.002112  ... -0.003042  0.005242
state_id::48.0:fyear -0.000186    0.001465  ... -0.003060  0.002688

[42 rows x 6 columns]
