Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1844.415371
SE: 952.809534
pval: 0.053381
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1501.070020  5853.526241  ... -12997.720088   9995.580049
Treatment_FIN              1844.415371   952.809534  ...    -26.955379   3715.786120
Treatment_MKT              3299.066409  1083.333024  ...   1171.340288   5426.792530
Gender                     -807.939233   980.294078  ...  -2733.291152   1117.412687
Age                         -78.332155    58.175160  ...   -192.591396     35.927085
Children_total              -10.788178   301.114182  ...   -602.193125    580.616769
Race_SAblackcolored        6412.557120  5151.775679  ...  -3705.815939  16530.930179
Race_Foreigner             5806.523527  5190.570600  ...  -4388.044907  16001.091961
Educ_high                   970.204292   938.184281  ...   -872.441651   2812.850236
Operating_yearstotal        180.731630    70.940988  ...     41.399596    320.063664
Activity_Hours              -52.420879    22.118562  ...    -95.862961     -8.978798
pre_Employees1_composite    988.254634   246.333167  ...    504.442636   1472.066631
FormalReg                 -1348.692838  1040.479821  ...  -3392.252892    694.867216
pre_Profits3_composite_w1     0.792516     0.112663  ...      0.571240      1.013791
Ind2_SIC15                 -103.215550  4870.321567  ...  -9668.797128   9462.366027
Ind2_SIC17                -5148.595326  2860.644429  ... -10767.059584    469.868931
Ind2_SIC23                -2245.293566  1939.503082  ...  -6054.585150   1563.998018
Ind2_SIC25                 7893.914127  6554.946338  ...  -4980.363900  20768.192154
Ind2_SIC34                -3645.332511  2894.652133  ...  -9330.589786   2039.924764
Ind2_SIC41                -2006.669013  3387.839691  ...  -8660.573995   4647.235969
Ind2_SIC54                 1130.382359  1827.159236  ...  -2458.259682   4719.024399
Ind2_SIC56                -2274.176509  1966.232212  ...  -6135.965585   1587.612568
Ind2_SIC57                 6106.708251  4068.599484  ...  -1884.246707  14097.663208
Ind2_SIC58                -1822.496749  1933.807464  ...  -5620.601823   1975.608325
Ind2_SIC59                 -607.539799  2273.035563  ...  -5071.907666   3856.828069
Ind2_SIC72                -1602.581296  1610.254241  ...  -4765.209901   1560.047310
Ind2_SIC73                -4817.723939  2072.035081  ...  -8887.315715   -748.132162
Ind2_SIC75                 2085.974623  2933.214951  ...  -3675.022165   7846.971410
Ind2_SIC76                -1925.397243  2007.599956  ...  -5868.434862   2017.640376
Ind2_SIC83                -4399.674231  2346.326638  ...  -9007.989833    208.641372

[30 rows x 6 columns]
