Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2800.126708
SE: 1087.636812
pval: 0.010285
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1946.883858  5042.713074  ...  -7957.284198  11851.051913
Treatment_FIN              2800.126708  1087.636812  ...    663.947710   4936.305707
Treatment_MKT              3241.855263  1178.632684  ...    926.955326   5556.755200
Gender                    -1026.957051  1098.953444  ...  -3185.362543   1131.448440
Age                         -23.266719    61.942970  ...   -144.926147     98.392708
Children_total             -150.522121   330.119558  ...   -798.895236    497.850993
Race_SAblackcolored        -812.318922  4225.205138  ...  -9110.856066   7486.218223
Race_Foreigner            -1593.445976  4251.512435  ...  -9943.652110   6756.760159
Educ_high                   823.548038   921.280328  ...   -985.897603   2632.993680
Operating_yearstotal         69.358829    78.665674  ...    -85.144916    223.862574
Activity_Hours              -21.800107    21.123290  ...    -63.287420     19.687206
pre_Employees1_composite   1478.774718   251.067566  ...    985.664098   1971.885338
FormalReg                 -1884.560456  1134.448138  ...  -4112.679494    343.558582
pre_Profits3_composite_w1     0.791190     0.122470  ...      0.550651      1.031728
Ind2_SIC15                -4702.029203  5075.236254  ... -14670.074588   5266.016181
Ind2_SIC17                -5465.964991  3428.152380  ... -12199.046330   1267.116348
Ind2_SIC23                -1070.454892  2170.706039  ...  -5333.841901   3192.932116
Ind2_SIC25                 1944.021217  6557.284500  ... -10934.849090  14822.891524
Ind2_SIC34                -4912.300923  3184.933288  ... -11167.686481   1343.084635
Ind2_SIC41                  734.136262  3503.274905  ...  -6146.489881   7614.762405
Ind2_SIC54                 1030.524826  2091.577571  ...  -3077.449485   5138.499136
Ind2_SIC56                -1502.073415  2212.596402  ...  -5847.735418   2843.588589
Ind2_SIC57                 4562.148295  3535.657265  ...  -2382.078598  11506.375188
Ind2_SIC58                -1369.482178  2234.821833  ...  -5758.796162   3019.831805
Ind2_SIC59                -1842.038522  3479.943388  ...  -8676.840270   4992.763227
Ind2_SIC72                -1288.925603  1903.737429  ...  -5027.971460   2450.120254
Ind2_SIC73                -5259.634177  2206.077461  ...  -9592.492620   -926.775734
Ind2_SIC75                 2414.378545  3656.009277  ...  -4766.226371   9594.983461
Ind2_SIC76                -3560.292400  2239.980258  ...  -7959.737815    839.153015
Ind2_SIC83                -5864.521002  2968.551962  ... -11694.921637    -34.120366

[30 rows x 6 columns]
