Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 977.901927
SE: 1135.686604
pval: 0.389557
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2107.466762  6382.503706  ... -10428.124375  14643.057899
Treatment_FIN               977.901927  1135.686604  ...  -1252.649528   3208.453381
Treatment_MKT              3051.156152  1246.168439  ...    603.612248   5498.700057
Gender                    -2223.036995  1151.360982  ...  -4484.373798     38.299808
Age                         -69.156550    69.703773  ...   -206.058625     67.745525
Children_total              356.435569   367.048184  ...   -364.467415   1077.338552
Race_SAblackcolored        2205.437973  5796.489763  ...  -9179.189290  13590.065236
Race_Foreigner              742.103594  5774.617206  ... -10599.564755  12083.771942
Educ_high                  2636.637670  1018.595343  ...    636.059944   4637.215396
Operating_yearstotal        265.307463    88.179956  ...     92.117141    438.497786
Activity_Hours              -60.571193    25.279749  ...   -110.222022    -10.920365
pre_Employees1_composite   1778.284195   305.801021  ...   1177.674035   2378.894354
FormalReg                 -1269.116445  1201.500370  ...  -3628.929786   1090.696896
pre_Profits3_composite_w1     0.538889     0.109212  ...      0.324391      0.753387
Ind2_SIC15                  416.302967  5700.474093  ... -10779.744197  11612.350131
Ind2_SIC17                -6949.173397  3526.141169  ... -13874.710150    -23.636645
Ind2_SIC23                -2431.575649  2437.033487  ...  -7218.044531   2354.893233
Ind2_SIC25                 3249.649803  7263.319546  ... -11015.912479  17515.212086
Ind2_SIC34                -6689.081279  2828.871141  ... -12245.141039  -1133.021519
Ind2_SIC41                -1013.168382  4101.273914  ...  -9068.297733   7041.960969
Ind2_SIC54                 1542.066568  2306.538942  ...  -2988.103793   6072.236929
Ind2_SIC56                -2556.540326  2464.904892  ...  -7397.750193   2284.669542
Ind2_SIC57                 6482.662527  5294.806555  ...  -3916.631102  16881.956155
Ind2_SIC58                -2809.680567  2515.097045  ...  -7749.470605   2130.109470
Ind2_SIC59                  409.469361  3730.058334  ...  -6916.572010   7735.510731
Ind2_SIC72                -2420.108928  2150.930641  ...  -6644.655959   1804.438102
Ind2_SIC73                -6397.758198  2680.121476  ... -11661.665367  -1133.851028
Ind2_SIC75                 4135.184235  5379.887173  ...  -6431.212444  14701.580914
Ind2_SIC76                -2796.418048  2423.484300  ...  -7556.275576   1963.439480
Ind2_SIC83                -5204.480526  3193.369937  ... -11476.436130   1067.475078

[30 rows x 6 columns]
