Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011073
SE: 0.003238
pval: 0.000643
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011073     0.003238  ...    -0.017425    -0.004722
ln_at_adj             0.005244     0.003975  ...    -0.002552     0.013040
ppent_at             -0.138320     0.019507  ...    -0.176582    -0.100057
div_payer             0.025937     0.004629  ...     0.016858     0.035016
state_inc_growth      0.001722     0.000360  ...     0.001016     0.002428
state_id::1.0:fyear   0.106501  3023.918039  ... -5931.128415  5931.341416
state_id::3.0:fyear   0.110588  2953.594342  ... -5793.188591  5793.409766
state_id::4.0:fyear   0.105826  2986.225260  ... -5857.196952  5857.408605
state_id::5.0:fyear   0.108011  2980.213152  ... -5845.402377  5845.618399
state_id::6.0:fyear   0.106429  3008.081747  ... -5900.066546  5900.279404
state_id::7.0:fyear   0.106373  3000.189620  ... -5884.586665  5884.799411
state_id::10.0:fyear  0.108773  2987.137501  ... -5858.983311  5859.200858
state_id::11.0:fyear  0.107203  2983.762822  ... -5852.365650  5852.580056
state_id::12.0:fyear  0.128696  2960.419785  ... -5806.558181  5806.815574
state_id::14.0:fyear  0.106491  2975.132233  ... -5835.437977  5835.650959
state_id::15.0:fyear  0.107342  2999.129754  ... -5882.506831  5882.721514
state_id::17.0:fyear  0.112532  2999.666362  ... -5883.554166  5883.779229
state_id::18.0:fyear  0.106821  2992.099117  ... -5868.717178  5868.930819
state_id::19.0:fyear  0.098947  3000.443942  ... -5885.092928  5885.290822
state_id::21.0:fyear  0.111436  2973.224153  ... -5831.690446  5831.913319
state_id::22.0:fyear  0.106481  2963.129741  ... -5811.895814  5812.108776
state_id::23.0:fyear  0.107168  2986.495151  ... -5857.724985  5857.939321
state_id::24.0:fyear  0.108277  2986.521552  ... -5857.775660  5857.992214
state_id::25.0:fyear  0.095912  2974.344605  ... -5833.903669  5834.095493
state_id::26.0:fyear  0.109619  2976.645696  ... -5838.403416  5838.622653
state_id::28.0:fyear  0.161212  2928.616928  ... -5744.146259  5744.468683
state_id::29.0:fyear  0.087321  2974.969165  ... -5835.137298  5835.311941
state_id::30.0:fyear  0.110501  2989.327230  ... -5863.276606  5863.497608
state_id::31.0:fyear  0.106506  2971.597323  ... -5828.504446  5828.717458
state_id::32.0:fyear  0.036987  2945.060445  ... -5776.523461  5776.597435
state_id::33.0:fyear  0.106546  2992.899136  ... -5870.286641  5870.499733
state_id::34.0:fyear  0.105836  2987.690313  ... -5860.070557  5860.282229
state_id::36.0:fyear  0.106453  2982.480066  ... -5849.850351  5850.063258
state_id::38.0:fyear  0.101228  2955.419905  ... -5796.778684  5796.981139
state_id::39.0:fyear  0.106504  2936.867399  ... -5760.383774  5760.596782
state_id::40.0:fyear  0.114801  3013.707423  ... -5911.092601  5911.322202
state_id::41.0:fyear  0.105867  2979.448562  ... -5843.904821  5844.116556
state_id::43.0:fyear  0.106748  2977.618552  ... -5840.314486  5840.527982
state_id::44.0:fyear  0.104226  2992.300724  ... -5869.115212  5869.323665
state_id::45.0:fyear  0.113047  3033.422957  ... -5949.765200  5949.991294
state_id::47.0:fyear  0.105778  2991.847149  ... -5868.224000  5868.435556
state_id::48.0:fyear  0.104692  2941.234196  ... -5768.950797  5769.160182
state_id::50.0:fyear  0.104971  2930.592050  ... -5748.076583  5748.286525

[43 rows x 6 columns]
