Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003284
pval: 0.001019
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003284  ...    -0.017252    -0.004368
ln_at_adj            -0.000018     0.000983  ...    -0.001946     0.001910
ppent_at             -0.136665     0.018738  ...    -0.173418    -0.099911
div_payer             0.026719     0.003646  ...     0.019568     0.033870
state_inc_growth      0.001999     0.000386  ...     0.001241     0.002757
state_id::1.0:fyear   0.039609  1792.431226  ... -3515.707359  3515.786576
state_id::3.0:fyear   0.043754  1775.420325  ... -3482.337344  3482.424852
state_id::4.0:fyear   0.039223  1797.432057  ... -3525.516575  3525.595021
state_id::5.0:fyear   0.041346  1765.845391  ... -3463.559089  3463.641782
state_id::6.0:fyear   0.039576  1807.399832  ... -3545.067419  3545.146571
state_id::7.0:fyear   0.039614  1798.276795  ... -3527.173087  3527.252315
state_id::10.0:fyear  0.042062  1814.441339  ... -3558.876428  3558.960553
state_id::11.0:fyear  0.040509  1799.767226  ... -3530.095585  3530.176603
state_id::12.0:fyear  0.061280  1794.422773  ... -3519.591987  3519.714548
state_id::14.0:fyear  0.039597  1815.889114  ... -3561.718617  3561.797812
state_id::15.0:fyear  0.040449  1802.299993  ... -3535.063516  3535.144413
state_id::17.0:fyear  0.045687  1785.578861  ... -3502.260774  3502.352148
state_id::18.0:fyear  0.039919  1795.222157  ... -3521.181293  3521.261130
state_id::19.0:fyear  0.032228  1777.326486  ... -3486.087692  3486.152148
state_id::21.0:fyear  0.044757  1798.306887  ... -3527.226968  3527.316483
state_id::22.0:fyear  0.039585  1816.246669  ... -3562.419953  3562.499124
state_id::23.0:fyear  0.040224  1804.776825  ... -3539.921899  3540.002348
state_id::24.0:fyear  0.041389  1809.121224  ... -3548.442014  3548.524792
state_id::25.0:fyear  0.028334  1791.878751  ... -3514.634986  3514.691654
state_id::26.0:fyear  0.042656  1789.027605  ... -3509.028311  3509.113622
state_id::28.0:fyear  0.096353  1779.476766  ... -3490.241212  3490.433919
state_id::29.0:fyear  0.020719  1808.767368  ... -3547.768616  3547.810054
state_id::30.0:fyear  0.043887  1799.743679  ... -3530.046021  3530.133795
state_id::31.0:fyear  0.039614  1795.247919  ... -3521.232127  3521.311356
state_id::32.0:fyear -0.029472  1827.801328  ... -3585.152785  3585.093841
state_id::33.0:fyear  0.039654  1807.433434  ... -3545.133251  3545.212558
state_id::34.0:fyear  0.038842  1781.094004  ... -3493.470840  3493.548525
state_id::36.0:fyear  0.039562  1803.327254  ... -3537.079314  3537.158437
state_id::38.0:fyear  0.034573  1816.371461  ... -3562.669737  3562.738884
state_id::39.0:fyear  0.039613  1815.951456  ... -3561.840882  3561.920108
state_id::40.0:fyear  0.047848  1792.711386  ... -3516.248635  3516.344331
state_id::41.0:fyear  0.039028  1787.210162  ... -3505.467132  3505.545189
state_id::43.0:fyear  0.040070  1771.884495  ... -3475.405709  3475.485850
state_id::44.0:fyear  0.037389  1787.909096  ... -3506.839691  3506.914468
state_id::45.0:fyear  0.045989  1773.692003  ... -3478.945110  3479.037088
state_id::47.0:fyear  0.039104  1787.495580  ... -3506.026888  3506.105096
state_id::48.0:fyear  0.037756  1801.950174  ... -3534.380060  3534.455571
state_id::50.0:fyear  0.037981  1798.061589  ... -3526.752607  3526.828569

[43 rows x 6 columns]
