Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012128
SE: 0.003406
pval: 0.000381
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012128    0.003406  ... -0.018809 -0.005447
ln_at_adj            -0.001946    0.000521  ... -0.002969 -0.000923
ppent_at             -0.120644    0.019311  ... -0.158520 -0.082768
div_payer             0.033270    0.004592  ...  0.024263  0.042276
state_inc_growth      0.002093    0.000389  ...  0.001330  0.002857
state_id::1.0:fyear   0.002314    0.001144  ...  0.000069  0.004558
state_id::3.0:fyear   0.006219    0.007997  ... -0.009468  0.021905
state_id::4.0:fyear   0.001671    0.005073  ... -0.008280  0.011623
state_id::5.0:fyear   0.004345    0.001543  ...  0.001318  0.007371
state_id::6.0:fyear   0.003193    0.002792  ... -0.002283  0.008669
state_id::7.0:fyear   0.002233    0.001620  ... -0.000944  0.005410
state_id::10.0:fyear  0.004966    0.001855  ...  0.001328  0.008604
state_id::11.0:fyear  0.002899    0.001949  ... -0.000925  0.006722
state_id::12.0:fyear  0.023833    0.010935  ...  0.002385  0.045282
state_id::14.0:fyear  0.002300    0.001145  ...  0.000054  0.004547
state_id::15.0:fyear  0.002949    0.001721  ... -0.000426  0.006324
state_id::17.0:fyear  0.008368    0.003141  ...  0.002207  0.014529
state_id::18.0:fyear  0.002082    0.003666  ... -0.005108  0.009272
state_id::19.0:fyear -0.005060    0.004324  ... -0.013542  0.003421
state_id::21.0:fyear  0.008137    0.001773  ...  0.004660  0.011614
state_id::22.0:fyear  0.002289    0.001146  ...  0.000042  0.004537
state_id::23.0:fyear  0.002874    0.001808  ... -0.000672  0.006421
state_id::24.0:fyear  0.004380    0.001893  ...  0.000667  0.008093
state_id::25.0:fyear -0.007371    0.008159  ... -0.023374  0.008632
state_id::26.0:fyear  0.005539    0.001418  ...  0.002758  0.008320
state_id::28.0:fyear  0.058217    0.011739  ...  0.035192  0.081242
state_id::29.0:fyear -0.017199    0.003587  ... -0.024235 -0.010163
state_id::30.0:fyear  0.006233    0.002691  ...  0.000956  0.011511
state_id::31.0:fyear  0.002321    0.001145  ...  0.000075  0.004566
state_id::32.0:fyear -0.076830    0.008627  ... -0.093751 -0.059910
state_id::33.0:fyear  0.002358    0.001145  ...  0.000113  0.004604
state_id::34.0:fyear  0.001324    0.002224  ... -0.003038  0.005686
state_id::36.0:fyear  0.002283    0.001145  ...  0.000037  0.004529
state_id::38.0:fyear  0.024222    0.006633  ...  0.011212  0.037232
state_id::39.0:fyear  0.002325    0.001146  ...  0.000078  0.004572
state_id::40.0:fyear  0.010295    0.001473  ...  0.007407  0.013184
state_id::41.0:fyear  0.001415    0.001821  ... -0.002157  0.004986
state_id::43.0:fyear  0.002279    0.003303  ... -0.004199  0.008756
state_id::44.0:fyear  0.000384    0.001690  ... -0.002931  0.003699
state_id::45.0:fyear  0.008287    0.001986  ...  0.004392  0.012181
state_id::47.0:fyear  0.001572    0.002147  ... -0.002639  0.005784
state_id::48.0:fyear -0.000296    0.001257  ... -0.002761  0.002170

[42 rows x 6 columns]
