Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011957
SE: 0.003512
pval: 0.000680
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011957     0.003512  ...    -0.018847    -0.005068
ln_at_adj             0.004355     0.004369  ...    -0.004215     0.012926
ppent_at             -0.043398     0.009053  ...    -0.061155    -0.025640
div_payer             0.026525     0.004055  ...     0.018570     0.034479
state_inc_growth      0.002063     0.000390  ...     0.001299     0.002827
state_id::1.0:fyear   0.045631  1817.299265  ... -3564.475176  3564.566438
state_id::3.0:fyear   0.049554  1829.470560  ... -3588.344499  3588.443607
state_id::4.0:fyear   0.045251  1809.430346  ... -3549.041156  3549.131658
state_id::5.0:fyear   0.047280  1865.397434  ... -3658.815129  3658.909689
state_id::6.0:fyear   0.045213  1912.834787  ... -3751.862649  3751.953075
state_id::7.0:fyear   0.045668  1873.672771  ... -3675.048305  3675.139642
state_id::10.0:fyear  0.047574  1847.200930  ... -3623.123512  3623.218660
state_id::11.0:fyear  0.045489  1835.342697  ... -3599.866400  3599.957378
state_id::12.0:fyear  0.068096  1825.714198  ... -3580.958084  3581.094276
state_id::14.0:fyear  0.045607  1837.228508  ... -3603.565186  3603.656400
state_id::15.0:fyear  0.046398  1875.661217  ... -3678.947792  3679.040587
state_id::17.0:fyear  0.052109  1838.760687  ... -3606.563957  3606.668176
state_id::18.0:fyear  0.045407  1829.441635  ... -3588.291912  3588.382726
state_id::19.0:fyear  0.038626  1832.662686  ... -3594.616587  3594.693839
state_id::21.0:fyear  0.050157  1827.921681  ... -3585.305866  3585.406181
state_id::22.0:fyear  0.045594  1814.231949  ... -3558.458861  3558.550049
state_id::23.0:fyear  0.046535  1842.370828  ... -3613.650602  3613.743672
state_id::24.0:fyear  0.048044  1821.290890  ... -3572.302091  3572.398178
state_id::25.0:fyear  0.035280  1824.295044  ... -3578.207318  3578.277878
state_id::26.0:fyear  0.048938  1858.355320  ... -3645.000797  3645.098673
state_id::28.0:fyear  0.096749  1798.321544  ... -3527.200425  3527.393923
state_id::29.0:fyear  0.028027  1877.629402  ... -3682.826634  3682.882689
state_id::30.0:fyear  0.049679  1788.939372  ... -3508.844941  3508.944299
state_id::31.0:fyear  0.045637  1864.195121  ... -3656.458508  3656.549783
state_id::32.0:fyear -0.041158  1837.726536  ... -3604.628802  3604.546486
state_id::33.0:fyear  0.045670  1847.721262  ... -3624.146015  3624.237354
state_id::34.0:fyear  0.045446  1814.198368  ... -3558.393143  3558.484034
state_id::36.0:fyear  0.045575  1838.531201  ... -3606.120370  3606.211520
state_id::38.0:fyear  0.043345  1872.387679  ... -3672.529999  3672.616689
state_id::39.0:fyear  0.045623  1850.299582  ... -3629.203277  3629.294524
state_id::40.0:fyear  0.054451  1772.652739  ... -3476.894940  3477.003842
state_id::41.0:fyear  0.045263  1802.467188  ... -3535.383336  3535.473862
state_id::43.0:fyear  0.045957  1857.068615  ... -3642.479985  3642.571900
state_id::44.0:fyear  0.043268  1880.146933  ... -3687.749376  3687.835912
state_id::45.0:fyear  0.052069  1828.632888  ... -3586.698943  3586.803080
state_id::47.0:fyear  0.045053  1887.006920  ... -3701.203033  3701.293140
state_id::48.0:fyear  0.043677  1850.056410  ... -3628.728256  3628.815610
state_id::50.0:fyear  0.044365  1826.917553  ... -3583.342124  3583.430853

[43 rows x 6 columns]
